D_n,state_county_res
-81.58302193828351,1001
-81.58302193828351,1003
-81.58302193828351,1005
-81.58302193828351,1007
-81.58302193828351,1009
-81.58302193828351,1011
-81.58302193828351,1013
-81.58302193828351,1015
-81.58302193828351,1017
-81.58302193828351,1019
-81.58302193828351,1021
-81.58302193828351,1023
-81.58302193828351,1025
-81.58302193828351,1027
-81.58302193828351,1029
-81.58302193828351,1031
-81.58302193828351,1033
-81.58302193828351,1035
-81.58302193828351,1037
-81.58302193828351,1039
-81.58302193828351,1041
-81.58302193828351,1043
-81.58302193828351,1045
-81.58302193828351,1047
-81.58302193828351,1049
-81.58302193828351,1051
-81.58302193828351,1053
-81.58302193828351,1055
-81.58302193828351,1057
-81.58302193828351,1059
-81.58302193828351,1061
-81.58302193828351,1063
-81.58302193828351,1065
-81.58302193828351,1067
-81.58302193828351,1069
-81.58302193828351,1071
-81.58302193828351,1073
-81.58302193828351,1075
-81.58302193828351,1077
-81.58302193828351,1079
-81.58302193828351,1081
-81.58302193828351,1083
-81.58302193828351,1085
-81.58302193828351,1087
-81.58302193828351,1089
-81.58302193828351,1091
-81.58302193828351,1093
-81.58302193828351,1095
-81.58302193828351,1097
-81.58302193828351,1099
-81.58302193828351,1101
-81.58302193828351,1103
-81.58302193828351,1105
-81.58302193828351,1107
-81.58302193828351,1109
-81.58302193828351,1111
-81.58302193828351,1113
-81.58302193828351,1115
-81.58302193828351,1117
-81.58302193828351,1119
-81.58302193828351,1121
-81.58302193828351,1123
-81.58302193828351,1125
-81.58302193828351,1127
-81.58302193828351,1129
-81.58302193828351,1131
-81.58302193828351,1133
-81.58302193828351,2013
-81.58302193828351,2016
-81.58302193828351,2020
-81.58302193828351,2050
-81.58302193828351,2060
-81.58302193828351,2068
-81.58302193828351,2070
-81.58302193828351,2090
-81.58302193828351,2100
-81.58302193828351,2110
-81.58302193828351,2122
-81.58302193828351,2130
-81.58302193828351,2150
-81.58302193828351,2164
-81.58302193828351,2170
-81.58302193828351,2180
-81.58302193828351,2185
-81.58302193828351,2188
-81.58302193828351,2201
-81.58302193828351,2220
-81.58302193828351,2232
-81.58302193828351,2240
-81.58302193828351,2261
-81.58302193828351,2270
-81.58302193828351,2280
-81.58302193828351,2282
-81.58302193828351,2290
-81.58302193828351,4001
-81.58302193828351,4003
-81.58302193828351,4005
-81.58302193828351,4007
-81.58302193828351,4009
-81.58302193828351,4011
-81.58302193828351,4012
-81.58302193828351,4013
-81.58302193828351,4015
-81.58302193828351,4017
-81.58302193828351,4019
-81.58302193828351,4021
-81.58302193828351,4023
-81.58302193828351,4025
-81.58302193828351,4027
-81.58302193828351,5001
-81.58302193828351,5003
-81.58302193828351,5005
-81.58302193828351,5007
-81.58302193828351,5009
-81.58302193828351,5011
-81.58302193828351,5013
-81.58302193828351,5015
-81.58302193828351,5017
-81.58302193828351,5019
-81.58302193828351,5021
-81.58302193828351,5023
-81.58302193828351,5025
-81.58302193828351,5027
-81.58302193828351,5029
-81.58302193828351,5031
-81.58302193828351,5033
-81.58302193828351,5035
-81.58302193828351,5037
-81.58302193828351,5039
-81.58302193828351,5041
-81.58302193828351,5043
-81.58302193828351,5045
-81.58302193828351,5047
-81.58302193828351,5049
-81.58302193828351,5051
-81.58302193828351,5053
-81.58302193828351,5055
-81.58302193828351,5057
-81.58302193828351,5059
-81.58302193828351,5061
-81.58302193828351,5063
-81.58302193828351,5065
-81.58302193828351,5067
-81.58302193828351,5069
-81.58302193828351,5071
-81.58302193828351,5073
-81.58302193828351,5075
-81.58302193828351,5077
-81.58302193828351,5079
-81.58302193828351,5081
-81.58302193828351,5083
-81.58302193828351,5085
-81.58302193828351,5087
-81.58302193828351,5089
-81.58302193828351,5091
-81.58302193828351,5093
-81.58302193828351,5095
-81.58302193828351,5097
-81.58302193828351,5099
-81.58302193828351,5101
-81.58302193828351,5103
-81.58302193828351,5105
-81.58302193828351,5107
-81.58302193828351,5109
-81.58302193828351,5111
-81.58302193828351,5113
-81.58302193828351,5115
-81.58302193828351,5117
-81.58302193828351,5119
-81.58302193828351,5121
-81.58302193828351,5123
-81.58302193828351,5125
-81.58302193828351,5127
-81.58302193828351,5129
-81.58302193828351,5131
-81.58302193828351,5133
-81.58302193828351,5135
-81.58302193828351,5137
-81.58302193828351,5139
-81.58302193828351,5141
-81.58302193828351,5143
-81.58302193828351,5145
-81.58302193828351,5147
-81.58302193828351,5149
-81.58302193828351,6001
-81.58302193828351,6003
-81.58302193828351,6005
-81.58302193828351,6007
-81.58302193828351,6009
-81.58302193828351,6011
-81.58302193828351,6013
-81.58302193828351,6015
-81.58302193828351,6017
-81.58302193828351,6019
-81.58302193828351,6021
-81.58302193828351,6023
-81.58302193828351,6025
-81.58302193828351,6027
-81.58302193828351,6029
-81.58302193828351,6031
-81.58302193828351,6033
-81.58302193828351,6035
-81.58302193828351,6037
-81.58302193828351,6039
-81.58302193828351,6041
-81.58302193828351,6043
-81.58302193828351,6045
-81.58302193828351,6047
-81.58302193828351,6049
-81.58302193828351,6051
-81.58302193828351,6053
-81.58302193828351,6055
-81.58302193828351,6057
-81.58302193828351,6059
-81.58302193828351,6061
-81.58302193828351,6063
-81.58302193828351,6065
-81.58302193828351,6067
-81.58302193828351,6069
-81.58302193828351,6071
-81.58302193828351,6073
-81.58302193828351,6075
-81.58302193828351,6077
-81.58302193828351,6079
-81.58302193828351,6081
-81.58302193828351,6083
-81.58302193828351,6085
-81.58302193828351,6087
-81.58302193828351,6089
-81.58302193828351,6091
-81.58302193828351,6093
-81.58302193828351,6095
-81.58302193828351,6097
-81.58302193828351,6099
-81.58302193828351,6101
-81.58302193828351,6103
-81.58302193828351,6105
-81.58302193828351,6107
-81.58302193828351,6109
-81.58302193828351,6111
-81.58302193828351,6113
-81.58302193828351,6115
-81.58302193828351,8001
-81.58302193828351,8003
-81.58302193828351,8005
-81.58302193828351,8007
-81.58302193828351,8009
-81.58302193828351,8011
-81.58302193828351,8013
-81.58302193828351,8014
-81.58302193828351,8015
-81.58302193828351,8017
-81.58302193828351,8019
-81.58302193828351,8021
-81.58302193828351,8023
-81.58302193828351,8025
-81.58302193828351,8027
-81.58302193828351,8029
-81.58302193828351,8031
-81.58302193828351,8033
-81.58302193828351,8035
-81.58302193828351,8037
-81.58302193828351,8039
-81.58302193828351,8041
-81.58302193828351,8043
-81.58302193828351,8045
-81.58302193828351,8047
-81.58302193828351,8049
-81.58302193828351,8051
-81.58302193828351,8053
-81.58302193828351,8055
-81.58302193828351,8057
-81.58302193828351,8059
-81.58302193828351,8061
-81.58302193828351,8063
-81.58302193828351,8065
-81.58302193828351,8067
-81.58302193828351,8069
-81.58302193828351,8071
-81.58302193828351,8073
-81.58302193828351,8075
-81.58302193828351,8077
-81.58302193828351,8079
-81.58302193828351,8081
-81.58302193828351,8083
-81.58302193828351,8085
-81.58302193828351,8087
-81.58302193828351,8089
-81.58302193828351,8091
-81.58302193828351,8093
-81.58302193828351,8095
-81.58302193828351,8097
-81.58302193828351,8099
-81.58302193828351,8101
-81.58302193828351,8103
-81.58302193828351,8105
-81.58302193828351,8107
-81.58302193828351,8109
-81.58302193828351,8111
-81.58302193828351,8113
-81.58302193828351,8115
-81.58302193828351,8117
-81.58302193828351,8119
-81.58302193828351,8121
-81.58302193828351,8123
-81.58302193828351,8125
-81.58302193828351,9001
-81.58302193828351,9003
-81.58302193828351,9005
-81.58302193828351,9007
-81.58302193828351,9009
-81.58302193828351,9011
-81.58302193828351,9013
-81.58302193828351,9015
-81.58302193828351,10001
-81.58302193828351,10003
-81.58302193828351,10005
-81.58302193828351,11001
-81.58302193828351,12001
-81.58302193828351,12003
-81.58302193828351,12005
-81.58302193828351,12007
-81.58302193828351,12009
-81.58302193828351,12011
-81.58302193828351,12013
-81.58302193828351,12015
-81.58302193828351,12017
-81.58302193828351,12019
-81.58302193828351,12021
-81.58302193828351,12023
-81.58302193828351,12027
-81.58302193828351,12029
-81.58302193828351,12031
-81.58302193828351,12033
-81.58302193828351,12035
-81.58302193828351,12037
-81.58302193828351,12039
-81.58302193828351,12041
-81.58302193828351,12043
-81.58302193828351,12045
-81.58302193828351,12047
-81.58302193828351,12049
-81.58302193828351,12051
-81.58302193828351,12053
-81.58302193828351,12055
-81.58302193828351,12057
-81.58302193828351,12059
-81.58302193828351,12061
-81.58302193828351,12063
-81.58302193828351,12065
-81.58302193828351,12067
-81.58302193828351,12069
-81.58302193828351,12071
-81.58302193828351,12073
-81.58302193828351,12075
-81.58302193828351,12077
-81.58302193828351,12079
-81.58302193828351,12081
-81.58302193828351,12083
-81.58302193828351,12085
-81.58302193828351,12086
-81.58302193828351,12087
-81.58302193828351,12089
-81.58302193828351,12091
-81.58302193828351,12093
-81.58302193828351,12095
-81.58302193828351,12097
-81.58302193828351,12099
-81.58302193828351,12101
-81.58302193828351,12103
-81.58302193828351,12105
-81.58302193828351,12107
-81.58302193828351,12109
-81.58302193828351,12111
-81.58302193828351,12113
-81.58302193828351,12115
-81.58302193828351,12117
-81.58302193828351,12119
-81.58302193828351,12121
-81.58302193828351,12123
-81.58302193828351,12125
-81.58302193828351,12127
-81.58302193828351,12129
-81.58302193828351,12131
-81.58302193828351,12133
-81.58302193828351,13001
-81.58302193828351,13003
-81.58302193828351,13005
-81.58302193828351,13007
-81.58302193828351,13009
-81.58302193828351,13011
-81.58302193828351,13013
-81.58302193828351,13015
-81.58302193828351,13017
-81.58302193828351,13019
-81.58302193828351,13021
-81.58302193828351,13023
-81.58302193828351,13025
-81.58302193828351,13027
-81.58302193828351,13029
-81.58302193828351,13031
-81.58302193828351,13033
-81.58302193828351,13035
-81.58302193828351,13037
-81.58302193828351,13039
-81.58302193828351,13043
-81.58302193828351,13045
-81.58302193828351,13047
-81.58302193828351,13049
-81.58302193828351,13051
-81.58302193828351,13053
-81.58302193828351,13055
-81.58302193828351,13057
-81.58302193828351,13059
-81.58302193828351,13061
-81.58302193828351,13063
-81.58302193828351,13065
-81.58302193828351,13067
-81.58302193828351,13069
-81.58302193828351,13071
-81.58302193828351,13073
-81.58302193828351,13075
-81.58302193828351,13077
-81.58302193828351,13079
-81.58302193828351,13081
-81.58302193828351,13083
-81.58302193828351,13085
-81.58302193828351,13087
-81.58302193828351,13089
-81.58302193828351,13091
-81.58302193828351,13093
-81.58302193828351,13095
-81.58302193828351,13097
-81.58302193828351,13099
-81.58302193828351,13101
-81.58302193828351,13103
-81.58302193828351,13105
-81.58302193828351,13107
-81.58302193828351,13109
-81.58302193828351,13111
-81.58302193828351,13113
-81.58302193828351,13115
-81.58302193828351,13117
-81.58302193828351,13119
-81.58302193828351,13121
-81.58302193828351,13123
-81.58302193828351,13125
-81.58302193828351,13127
-81.58302193828351,13129
-81.58302193828351,13131
-81.58302193828351,13133
-81.58302193828351,13135
-81.58302193828351,13137
-81.58302193828351,13139
-81.58302193828351,13141
-81.58302193828351,13143
-81.58302193828351,13145
-81.58302193828351,13147
-81.58302193828351,13149
-81.58302193828351,13151
-81.58302193828351,13153
-81.58302193828351,13155
-81.58302193828351,13157
-81.58302193828351,13159
-81.58302193828351,13161
-81.58302193828351,13163
-81.58302193828351,13165
-81.58302193828351,13167
-81.58302193828351,13169
-81.58302193828351,13171
-81.58302193828351,13173
-81.58302193828351,13175
-81.58302193828351,13177
-81.58302193828351,13179
-81.58302193828351,13181
-81.58302193828351,13183
-81.58302193828351,13185
-81.58302193828351,13187
-81.58302193828351,13189
-81.58302193828351,13191
-81.58302193828351,13193
-81.58302193828351,13195
-81.58302193828351,13197
-81.58302193828351,13199
-81.58302193828351,13201
-81.58302193828351,13205
-81.58302193828351,13207
-81.58302193828351,13209
-81.58302193828351,13211
-81.58302193828351,13213
-81.58302193828351,13215
-81.58302193828351,13217
-81.58302193828351,13219
-81.58302193828351,13221
-81.58302193828351,13223
-81.58302193828351,13225
-81.58302193828351,13227
-81.58302193828351,13229
-81.58302193828351,13231
-81.58302193828351,13233
-81.58302193828351,13235
-81.58302193828351,13237
-81.58302193828351,13239
-81.58302193828351,13241
-81.58302193828351,13243
-81.58302193828351,13245
-81.58302193828351,13247
-81.58302193828351,13249
-81.58302193828351,13251
-81.58302193828351,13253
-81.58302193828351,13255
-81.58302193828351,13257
-81.58302193828351,13259
-81.58302193828351,13261
-81.58302193828351,13263
-81.58302193828351,13265
-81.58302193828351,13267
-81.58302193828351,13269
-81.58302193828351,13271
-81.58302193828351,13273
-81.58302193828351,13275
-81.58302193828351,13277
-81.58302193828351,13279
-81.58302193828351,13281
-81.58302193828351,13283
-81.58302193828351,13285
-81.58302193828351,13287
-81.58302193828351,13289
-81.58302193828351,13291
-81.58302193828351,13293
-81.58302193828351,13295
-81.58302193828351,13297
-81.58302193828351,13299
-81.58302193828351,13301
-81.58302193828351,13303
-81.58302193828351,13305
-81.58302193828351,13307
-81.58302193828351,13309
-81.58302193828351,13311
-81.58302193828351,13313
-81.58302193828351,13315
-81.58302193828351,13317
-81.58302193828351,13319
-81.58302193828351,13321
-81.58302193828351,15001
-81.58302193828351,15003
-81.58302193828351,15007
-81.58302193828351,15901
-81.58302193828351,16001
-81.58302193828351,16003
-81.58302193828351,16005
-81.58302193828351,16007
-81.58302193828351,16009
-81.58302193828351,16011
-81.58302193828351,16013
-81.58302193828351,16015
-81.58302193828351,16017
-81.58302193828351,16019
-81.58302193828351,16021
-81.58302193828351,16023
-81.58302193828351,16025
-81.58302193828351,16027
-81.58302193828351,16029
-81.58302193828351,16031
-81.58302193828351,16033
-81.58302193828351,16035
-81.58302193828351,16037
-81.58302193828351,16039
-81.58302193828351,16041
-81.58302193828351,16043
-81.58302193828351,16045
-81.58302193828351,16047
-81.58302193828351,16049
-81.58302193828351,16051
-81.58302193828351,16053
-81.58302193828351,16055
-81.58302193828351,16057
-81.58302193828351,16059
-81.58302193828351,16061
-81.58302193828351,16063
-81.58302193828351,16065
-81.58302193828351,16067
-81.58302193828351,16069
-81.58302193828351,16071
-81.58302193828351,16073
-81.58302193828351,16075
-81.58302193828351,16077
-81.58302193828351,16079
-81.58302193828351,16081
-81.58302193828351,16083
-81.58302193828351,16085
-81.58302193828351,16087
-81.58302193828351,17001
-81.58302193828351,17003
-81.58302193828351,17005
-81.58302193828351,17007
-81.58302193828351,17009
-81.58302193828351,17011
-81.58302193828351,17013
-81.58302193828351,17015
-81.58302193828351,17017
-81.58302193828351,17019
-81.58302193828351,17021
-81.58302193828351,17023
-81.58302193828351,17025
-81.58302193828351,17027
-81.58302193828351,17029
-81.58302193828351,17031
-81.58302193828351,17033
-81.58302193828351,17035
-81.58302193828351,17037
-81.58302193828351,17039
-81.58302193828351,17041
-81.58302193828351,17043
-81.58302193828351,17045
-81.58302193828351,17047
-81.58302193828351,17049
-81.58302193828351,17051
-81.58302193828351,17053
-81.58302193828351,17055
-81.58302193828351,17057
-81.58302193828351,17059
-81.58302193828351,17061
-81.58302193828351,17063
-81.58302193828351,17065
-81.58302193828351,17067
-81.58302193828351,17069
-81.58302193828351,17071
-81.58302193828351,17073
-81.58302193828351,17075
-81.58302193828351,17077
-81.58302193828351,17079
-81.58302193828351,17081
-81.58302193828351,17083
-81.58302193828351,17085
-81.58302193828351,17087
-81.58302193828351,17089
-81.58302193828351,17091
-81.58302193828351,17093
-81.58302193828351,17095
-81.58302193828351,17097
-81.58302193828351,17099
-81.58302193828351,17101
-81.58302193828351,17103
-81.58302193828351,17105
-81.58302193828351,17107
-81.58302193828351,17109
-81.58302193828351,17111
-81.58302193828351,17113
-81.58302193828351,17115
-81.58302193828351,17117
-81.58302193828351,17119
-81.58302193828351,17121
-81.58302193828351,17123
-81.58302193828351,17125
-81.58302193828351,17127
-81.58302193828351,17129
-81.58302193828351,17131
-81.58302193828351,17133
-81.58302193828351,17135
-81.58302193828351,17137
-81.58302193828351,17139
-81.58302193828351,17141
-81.58302193828351,17143
-81.58302193828351,17145
-81.58302193828351,17147
-81.58302193828351,17149
-81.58302193828351,17151
-81.58302193828351,17153
-81.58302193828351,17155
-81.58302193828351,17157
-81.58302193828351,17159
-81.58302193828351,17161
-81.58302193828351,17163
-81.58302193828351,17165
-81.58302193828351,17167
-81.58302193828351,17169
-81.58302193828351,17171
-81.58302193828351,17173
-81.58302193828351,17175
-81.58302193828351,17177
-81.58302193828351,17179
-81.58302193828351,17181
-81.58302193828351,17183
-81.58302193828351,17185
-81.58302193828351,17187
-81.58302193828351,17189
-81.58302193828351,17191
-81.58302193828351,17193
-81.58302193828351,17195
-81.58302193828351,17197
-81.58302193828351,17199
-81.58302193828351,17201
-81.58302193828351,17203
-81.58302193828351,18001
-81.58302193828351,18003
-81.58302193828351,18005
-81.58302193828351,18007
-81.58302193828351,18009
-81.58302193828351,18011
-81.58302193828351,18013
-81.58302193828351,18015
-81.58302193828351,18017
-81.58302193828351,18019
-81.58302193828351,18021
-81.58302193828351,18023
-81.58302193828351,18025
-81.58302193828351,18027
-81.58302193828351,18029
-81.58302193828351,18031
-81.58302193828351,18033
-81.58302193828351,18035
-81.58302193828351,18037
-81.58302193828351,18039
-81.58302193828351,18041
-81.58302193828351,18043
-81.58302193828351,18045
-81.58302193828351,18047
-81.58302193828351,18049
-81.58302193828351,18051
-81.58302193828351,18053
-81.58302193828351,18055
-81.58302193828351,18057
-81.58302193828351,18059
-81.58302193828351,18061
-81.58302193828351,18063
-81.58302193828351,18065
-81.58302193828351,18067
-81.58302193828351,18069
-81.58302193828351,18071
-81.58302193828351,18073
-81.58302193828351,18075
-81.58302193828351,18077
-81.58302193828351,18079
-81.58302193828351,18081
-81.58302193828351,18083
-81.58302193828351,18085
-81.58302193828351,18087
-81.58302193828351,18089
-81.58302193828351,18091
-81.58302193828351,18093
-81.58302193828351,18095
-81.58302193828351,18097
-81.58302193828351,18099
-81.58302193828351,18101
-81.58302193828351,18103
-81.58302193828351,18105
-81.58302193828351,18107
-81.58302193828351,18109
-81.58302193828351,18111
-81.58302193828351,18113
-81.58302193828351,18115
-81.58302193828351,18117
-81.58302193828351,18119
-81.58302193828351,18121
-81.58302193828351,18123
-81.58302193828351,18125
-81.58302193828351,18127
-81.58302193828351,18129
-81.58302193828351,18131
-81.58302193828351,18133
-81.58302193828351,18135
-81.58302193828351,18137
-81.58302193828351,18139
-81.58302193828351,18141
-81.58302193828351,18143
-81.58302193828351,18145
-81.58302193828351,18147
-81.58302193828351,18149
-81.58302193828351,18151
-81.58302193828351,18153
-81.58302193828351,18155
-81.58302193828351,18157
-81.58302193828351,18159
-81.58302193828351,18161
-81.58302193828351,18163
-81.58302193828351,18165
-81.58302193828351,18167
-81.58302193828351,18169
-81.58302193828351,18171
-81.58302193828351,18173
-81.58302193828351,18175
-81.58302193828351,18177
-81.58302193828351,18179
-81.58302193828351,18181
-81.58302193828351,18183
-81.58302193828351,19001
-81.58302193828351,19003
-81.58302193828351,19005
-81.58302193828351,19007
-81.58302193828351,19009
-81.58302193828351,19011
-81.58302193828351,19013
-81.58302193828351,19015
-81.58302193828351,19017
-81.58302193828351,19019
-81.58302193828351,19021
-81.58302193828351,19023
-81.58302193828351,19025
-81.58302193828351,19027
-81.58302193828351,19029
-81.58302193828351,19031
-81.58302193828351,19033
-81.58302193828351,19035
-81.58302193828351,19037
-81.58302193828351,19039
-81.58302193828351,19041
-81.58302193828351,19043
-81.58302193828351,19045
-81.58302193828351,19047
-81.58302193828351,19049
-81.58302193828351,19051
-81.58302193828351,19053
-81.58302193828351,19055
-81.58302193828351,19057
-81.58302193828351,19059
-81.58302193828351,19061
-81.58302193828351,19063
-81.58302193828351,19065
-81.58302193828351,19067
-81.58302193828351,19069
-81.58302193828351,19071
-81.58302193828351,19073
-81.58302193828351,19075
-81.58302193828351,19077
-81.58302193828351,19079
-81.58302193828351,19081
-81.58302193828351,19083
-81.58302193828351,19085
-81.58302193828351,19087
-81.58302193828351,19089
-81.58302193828351,19091
-81.58302193828351,19093
-81.58302193828351,19095
-81.58302193828351,19097
-81.58302193828351,19099
-81.58302193828351,19101
-81.58302193828351,19103
-81.58302193828351,19105
-81.58302193828351,19107
-81.58302193828351,19109
-81.58302193828351,19111
-81.58302193828351,19113
-81.58302193828351,19115
-81.58302193828351,19117
-81.58302193828351,19119
-81.58302193828351,19121
-81.58302193828351,19123
-81.58302193828351,19125
-81.58302193828351,19127
-81.58302193828351,19129
-81.58302193828351,19131
-81.58302193828351,19133
-81.58302193828351,19135
-81.58302193828351,19137
-81.58302193828351,19139
-81.58302193828351,19141
-81.58302193828351,19143
-81.58302193828351,19145
-81.58302193828351,19147
-81.58302193828351,19149
-81.58302193828351,19151
-81.58302193828351,19153
-81.58302193828351,19155
-81.58302193828351,19157
-81.58302193828351,19159
-81.58302193828351,19161
-81.58302193828351,19163
-81.58302193828351,19165
-81.58302193828351,19167
-81.58302193828351,19169
-81.58302193828351,19171
-81.58302193828351,19173
-81.58302193828351,19175
-81.58302193828351,19177
-81.58302193828351,19179
-81.58302193828351,19181
-81.58302193828351,19183
-81.58302193828351,19185
-81.58302193828351,19187
-81.58302193828351,19189
-81.58302193828351,19191
-81.58302193828351,19193
-81.58302193828351,19195
-81.58302193828351,19197
-81.58302193828351,20001
-81.58302193828351,20003
-81.58302193828351,20005
-81.58302193828351,20007
-81.58302193828351,20009
-81.58302193828351,20011
-81.58302193828351,20013
-81.58302193828351,20015
-81.58302193828351,20017
-81.58302193828351,20019
-81.58302193828351,20021
-81.58302193828351,20023
-81.58302193828351,20025
-81.58302193828351,20027
-81.58302193828351,20029
-81.58302193828351,20031
-81.58302193828351,20033
-81.58302193828351,20035
-81.58302193828351,20037
-81.58302193828351,20039
-81.58302193828351,20041
-81.58302193828351,20043
-81.58302193828351,20045
-81.58302193828351,20047
-81.58302193828351,20049
-81.58302193828351,20051
-81.58302193828351,20053
-81.58302193828351,20055
-81.58302193828351,20057
-81.58302193828351,20059
-81.58302193828351,20061
-81.58302193828351,20063
-81.58302193828351,20065
-81.58302193828351,20067
-81.58302193828351,20069
-81.58302193828351,20071
-81.58302193828351,20073
-81.58302193828351,20075
-81.58302193828351,20077
-81.58302193828351,20079
-81.58302193828351,20081
-81.58302193828351,20083
-81.58302193828351,20085
-81.58302193828351,20087
-81.58302193828351,20089
-81.58302193828351,20091
-81.58302193828351,20093
-81.58302193828351,20095
-81.58302193828351,20097
-81.58302193828351,20099
-81.58302193828351,20101
-81.58302193828351,20103
-81.58302193828351,20105
-81.58302193828351,20107
-81.58302193828351,20109
-81.58302193828351,20111
-81.58302193828351,20113
-81.58302193828351,20115
-81.58302193828351,20117
-81.58302193828351,20119
-81.58302193828351,20121
-81.58302193828351,20123
-81.58302193828351,20125
-81.58302193828351,20127
-81.58302193828351,20129
-81.58302193828351,20131
-81.58302193828351,20133
-81.58302193828351,20135
-81.58302193828351,20137
-81.58302193828351,20139
-81.58302193828351,20141
-81.58302193828351,20143
-81.58302193828351,20145
-81.58302193828351,20147
-81.58302193828351,20149
-81.58302193828351,20151
-81.58302193828351,20153
-81.58302193828351,20155
-81.58302193828351,20157
-81.58302193828351,20159
-81.58302193828351,20161
-81.58302193828351,20163
-81.58302193828351,20165
-81.58302193828351,20167
-81.58302193828351,20169
-81.58302193828351,20171
-81.58302193828351,20173
-81.58302193828351,20175
-81.58302193828351,20177
-81.58302193828351,20179
-81.58302193828351,20181
-81.58302193828351,20183
-81.58302193828351,20185
-81.58302193828351,20187
-81.58302193828351,20189
-81.58302193828351,20191
-81.58302193828351,20193
-81.58302193828351,20195
-81.58302193828351,20197
-81.58302193828351,20199
-81.58302193828351,20201
-81.58302193828351,20203
-81.58302193828351,20205
-81.58302193828351,20207
-81.58302193828351,20209
-81.58302193828351,21001
-81.58302193828351,21003
-81.58302193828351,21005
-81.58302193828351,21007
-81.58302193828351,21009
-81.58302193828351,21011
-81.58302193828351,21013
-81.58302193828351,21015
-81.58302193828351,21017
-81.58302193828351,21019
-81.58302193828351,21021
-81.58302193828351,21023
-81.58302193828351,21025
-81.58302193828351,21027
-81.58302193828351,21029
-81.58302193828351,21031
-81.58302193828351,21033
-81.58302193828351,21035
-81.58302193828351,21037
-81.58302193828351,21039
-81.58302193828351,21041
-81.58302193828351,21043
-81.58302193828351,21045
-81.58302193828351,21047
-81.58302193828351,21049
-81.58302193828351,21051
-81.58302193828351,21053
-81.58302193828351,21055
-81.58302193828351,21057
-81.58302193828351,21059
-81.58302193828351,21061
-81.58302193828351,21063
-81.58302193828351,21065
-81.58302193828351,21067
-81.58302193828351,21069
-81.58302193828351,21071
-81.58302193828351,21073
-81.58302193828351,21075
-81.58302193828351,21077
-81.58302193828351,21079
-81.58302193828351,21081
-81.58302193828351,21083
-81.58302193828351,21085
-81.58302193828351,21087
-81.58302193828351,21089
-81.58302193828351,21091
-81.58302193828351,21093
-81.58302193828351,21095
-81.58302193828351,21097
-81.58302193828351,21099
-81.58302193828351,21101
-81.58302193828351,21103
-81.58302193828351,21105
-81.58302193828351,21107
