state_county_work,workplace_emp
1001,19141
1003,92474
1005,14328
1007,6685
1009,19296
1011,4243
1013,10091
1015,66547
1017,14425
1019,8769
1021,13529
1023,5543
1025,13726
1027,6945
1029,4670
1031,22782
1033,29775
1035,5824
1037,2581
1039,19389
1041,6229
1043,42907
1045,28601
1047,21121
1049,36498
1051,27555
1053,17497
1055,49698
1057,7581
1059,15082
1061,10140
1063,3519
1065,5637
1067,6517
1069,64815
1071,25841
1073,480773
1075,5960
1077,45562
1079,12211
1081,68359
1083,41310
1085,5342
1087,8712
1089,222080
1091,10383
1093,15975
1095,46986
1097,234725
1099,11800
1101,181231
1103,65170
1105,3807
1107,6386
1109,18378
1111,8279
1113,17482
1115,26014
1117,97423
1119,5708
1121,38182
1123,18907
1125,111473
1127,34403
1129,6382
1131,4240
1133,11829
2013,3094
2016,4796
2020,198167
2050,8651
2060,1833
2068,2165
2070,4005
2090,59033
2100,2343
2110,20611
2122,30200
2130,10450
2150,9243
2164,932
2170,30607
2180,4459
2185,12523
2188,3411
2220,6664
2240,3776
2261,7138
2270,2836
2282,670
2290,2936
4001,31331
4003,60632
4005,86445
4007,23224
4009,11486
4011,5503
4012,8173
4013,2357515
4015,75033
4017,43346
4019,523739
4021,69719
4023,18783
4025,94923
4027,84132
5001,13671
5003,10773
5005,22741
5007,127616
5009,21223
5011,5630
5013,3617
5015,15160
5017,5172
5019,13491
5021,6718
5023,13027
5025,2034
5027,13000
5029,11387
5031,56153
5033,28280
5035,23234
5037,8008
5039,4294
5041,6689
5043,9216
5045,54715
5047,7342
5049,5019
5051,53682
5053,6547
5055,19795
5057,11484
5059,12257
5061,9833
5063,21936
5065,5616
5067,8338
5069,41630
5071,12034
5073,2465
5075,7345
5077,3604
5079,4615
5081,5893
5083,9337
5085,21481
5087,6820
5089,7032
5091,20564
5093,24381
5095,3776
5097,3725
5099,3800
5101,3008
5103,10106
5105,3062
5107,8873
5109,4243
5111,8652
5113,10194
5115,35143
5117,3034
5119,314811
5121,7766
5123,10995
5125,29979
5127,4701
5129,3785
5131,91542
5133,7751
5135,5792
5137,5567
5139,25928
5141,6123
5143,120600
5145,35489
5147,3114
5149,9882
6001,911950
6003,1178
6005,20006
6007,108402
6009,18574
6011,11065
6013,509432
6015,11439
6017,97215
6019,449584
6021,12060
6023,71965
6025,70465
6027,10588
6029,366751
6031,57557
6033,23896
6035,14566
6037,5791426
6039,60289
6041,183529
6043,8594
6045,50809
6047,94353
6049,4539
6051,10407
6053,226944
6055,91639
6057,58556
6059,2031005
6061,195758
6063,11028
6065,884667
6067,821069
6069,23669
6071,887414
6073,1908421
6075,729701
6077,291787
6079,157258
6081,483426
6083,262365
6085,1169564
6087,146131
6089,95981
6091,1345
6093,22510
6095,174624
6097,282783
6099,226109
6101,44930
6103,24830
6105,5042
6107,190603
6109,27824
6111,442614
6113,121782
6115,27356
8001,217930
8003,10532
8005,424670
8007,8476
8009,2725
8011,2281
8013,233600
8014,41864
8015,10801
8017,1508
8019,7806
8021,3127
8023,1408
8025,1833
8027,2335
8029,15946
8031,560124
8033,1109
8035,124788
8037,45192
8039,9282
8041,366633
8043,20724
8045,39236
8047,5430
8049,11511
8051,13276
8053,675
8055,3627
8057,1082
8059,269810
8061,1237
8063,4941
8065,3189
8067,38877
8069,192134
8071,9031
8073,3398
8075,13083
8077,87522
8079,848
8081,7882
8083,15125
8085,24347
8087,15796
8089,9708
8091,3344
8093,6433
8095,2569
8097,23059
8099,7240
8101,76037
8103,5746
8105,7215
8107,22793
8109,2883
8111,596
8113,8584
8115,1686
8117,26691
8119,11380
8121,2927
8123,117978
8125,6677
9001,616024
9003,637502
9005,99367
9007,98319
9009,495578
9011,173464
9013,64132
9015,53415
10001,86458
10003,358777
10005,99131
11001,790379
12001,164111
12003,9851
12005,102548
12007,11289
12009,286668
12011,1066488
12013,4582
12015,70487
12017,54763
12019,65393
12021,193089
12023,29396
12027,14406
12029,4743
12031,654353
12033,183219
12035,23363
12037,6345
12039,19790
12041,5705
12043,4339
12045,6047
12047,4867
12049,11500
12051,20053
12053,61210
12055,40865
12057,819217
12059,7865
12061,70837
12063,20155
12065,5246
12067,2496
12069,122137
12071,315731
12073,189132
12075,14616
12077,3408
12079,6873
12081,181634
12083,147776
12085,91580
12086,1446430
12087,56725
12089,28238
12091,130438
12093,14303
12095,865899
12097,93649
12099,805361
12101,136902
12103,596661
12105,278598
12107,23812
12109,75463
12111,101743
12113,51275
12115,232399
12117,244789
12119,24761
12121,16143
12123,9162
12125,5322
12127,222457
12129,9102
12131,28708
12133,9439
13001,8961
13003,2645
13005,5595
13007,1043
13009,25604
13011,9559
13013,27583
13015,53919
13017,10286
13019,7381
13021,110721
13023,6064
13025,4024
13027,4689
13029,11016
13031,32636
13033,8837
13035,9495
13037,2304
13039,24926
13043,4900
13045,53581
13047,26682
13049,3521
13051,185677
13053,16521
13055,9910
13057,75439
13059,87818
13061,1076
13063,151837
13065,3126
13067,452956
13069,22005
13071,21040
13073,47010
13075,6323
13077,50180
13079,4225
13081,11504
13083,6012
13085,12170
13087,14214
13089,461404
13091,8985
13093,5126
13095,62128
13097,60677
13099,6000
13101,1693
13103,14798
13105,10097
13107,11333
13109,6399
13111,11443
13113,67750
13115,54111
13117,64356
13119,12883
13121,965035
13123,14274
13125,844
13127,51230
13129,28522
13131,10640
13133,8568
13135,407372
13137,20032
13139,98727
13141,2503
13143,11608
13145,10709
13147,10212
13149,3548
13151,72067
13153,78857
13155,3691
13157,25244
13159,4589
13161,6210
13163,7636
13165,3386
13167,2941
13169,6660
13171,6159
13173,2525
13175,26829
13177,8424
13179,37716
13181,2848
13183,1776
13185,66402
13187,11217
13189,10905
13191,4161
13193,5283
13195,8222
13197,2789
13199,8269
13201,2636
13205,11196
13207,8180
13209,2996
13211,10726
13213,16036
13215,123253
13217,27273
13219,13279
13221,3418
13223,40597
13225,9957
13227,12608
13229,6948
13231,5147
13233,16945
13235,4300
13237,10613
13239,635
13241,8291
13243,3299
13245,137732
13247,46086
13249,2054
13251,5948
13253,3877
13255,32008
13257,13412
13259,1895
13261,16112
13263,1649
13265,504
13267,8856
13269,3087
13271,5867
13273,3779
13275,29146
13277,25573
13279,16267
13281,6054
13283,2052
13285,39941
13287,3854
13289,2447
13291,11219
13293,10806
13295,21032
13297,26126
13299,21905
13301,1939
13303,10700
13305,12805
13307,860
13309,1965
13311,11711
13313,74123
13315,2501
13317,4733
13319,3970
13321,6306
15001,101671
15003,623309
15007,44097
16001,281086
16003,2515
16005,48572
16007,3088
16009,5326
16011,22200
16013,22403
16015,2772
16017,25160
16019,62451
16021,5659
16023,9190
16025,711
16027,83626
16029,4872
16031,13679
16033,818
16035,4958
16037,2794
16039,14578
16041,5860
16043,5300
16045,6793
16047,8728
16049,8544
16051,10271
16053,11357
16055,78472
16057,21846
16059,4829
16061,2191
16063,2398
16065,19051
16067,9905
16069,27076
16071,2119
16073,4453
16075,10098
16077,4413
16079,6555
16081,5126
16083,46838
16085,7616
16087,4772
17001,44460
17003,2971
17005,7536
17007,23516
17009,4050
17011,18564
17013,1996
17015,7638
17017,8358
17019,128046
17021,16779
17023,8017
17025,8543
17027,18481
17029,34784
17031,3344392
17033,10849
17035,4803
17037,54445
17039,7832
17041,12107
17043,737209
17045,9016
17047,4687
17049,26410
17051,9741
17053,7773
17055,15213
17057,13564
17059,2241
17061,5011
17063,21819
17065,3258
17067,8996
17069,1838
17071,2654
17073,22765
17075,14736
17077,37955
17079,4250
17081,25910
17083,8708
17085,13727
17087,4532
17089,276238
17091,55450
17093,32213
17095,27630
17097,451190
17099,57964
17101,6539
17103,17856
17105,20981
17107,13327
17109,17639
17111,131522
17113,112793
17115,67943
17117,18123
17119,128253
17121,18462
17123,5666
17125,5527
17127,6448
17129,4281
17131,5693
17133,13487
17135,14333
17137,19766
17139,6583
17141,26363
17143,127686
17145,8373
17147,5986
17149,7176
17151,1254
17153,2993
17155,2744
17157,14916
17159,9452
17161,95516
17163,128994
17165,13093
17167,127265
17169,3479
17171,2152
17173,8281
17175,2275
17177,27517
17179,77324
17181,7369
17183,40118
17185,5459
17187,8498
17189,8076
17191,8089
17193,7656
17195,28958
17197,251221
17199,35184
17201,172581
17203,15792
18001,22775
18003,232342
18005,54641
18007,4522
18009,5753
18011,31584
18013,7338
18015,10818
18017,20250
18019,61029
18021,12485
18023,15205
18025,3849
18027,17053
18029,22885
18031,16050
18033,27808
18035,63880
18037,35109
18039,155177
18041,10909
18043,41083
18045,8268
18047,7627
18049,10939
18051,20820
18053,35439
18055,12292
18057,165989
18059,37769
18061,17047
18063,70932
18065,19713
18067,51258
18069,20402
18071,26171
18073,17771
18075,11296
18077,17908
18079,11321
18081,67456
18083,22187
18085,45536
18087,18082
18089,249140
18091,59405
18093,20506
18095,53054
18097,677809
18099,24919
18101,7728
18103,14703
18105,84439
18107,21476
18109,21174
18111,5819
18113,26294
18115,2484
18117,9818
18119,7619
18121,5729
18123,8980
18125,4357
18127,76600
18129,13100
18131,6856
18133,16791
18135,10464
18137,15656
18139,7693
18141,157794
18143,9275
18145,22381
18147,10276
18149,6684
18151,19302
18153,7903
18155,3533
18157,100589
18159,6162
18161,2738
18163,126865
18165,6612
18167,63992
18169,18958
18171,3111
18173,21560
18175,10083
18177,39569
18179,14824
18181,10540
18183,14902
19001,5280
19003,2708
19005,9484
19007,7050
19009,3802
19011,11471
19013,90445
19015,14493
19017,14501
19019,10044
19021,13620
19023,7099
19025,5873
19027,16459
19029,8981
19031,9665
19033,33432
19035,7914
19037,7652
19039,6637
19041,12796
19043,11085
19045,30908
19047,10841
19049,37562
19051,4179
19053,4314
19055,11170
19057,28000
19059,13016
19061,66780
19063,6614
19065,11398
19067,8797
19069,7075
19071,4968
19073,5419
19075,6295
19077,5278
19079,11073
19081,10032
19083,10696
19085,6703
19087,14141
19089,6972
19091,6477
19093,5335
19095,13370
19097,10215
19099,17076
19101,12147
19103,101765
19105,9924
19107,4863
19109,10563
19111,21523
19113,149957
19115,5940
19117,5212
19119,6597
19121,6855
19123,12050
19125,23280
19127,23867
19129,6384
19131,6045
19133,4988
19135,5033
19137,6660
19139,28893
19141,9393
19143,3653
19145,9250
19147,5625
19149,16070
19151,4435
19153,335472
19155,50089
19157,13832
19159,2902
19161,5695
19163,110095
19165,7733
19167,24593
19169,56444
19171,8198
19173,3138
19175,8461
19177,3618
19179,20829
19181,15053
19183,11134
19185,3428
19187,25111
19189,6759
19191,15656
19193,63998
19195,4004
19197,8127
20001,9356
20003,4201
20005,10666
20007,3448
20009,20339
20011,10103
20013,7429
20015,31182
20017,3153
20019,2392
20021,12147
20023,1699
20025,1719
20027,6702
20029,5749
20031,6547
20033,1242
20035,21211
20037,21278
20039,1968
20041,9765
20043,4160
20045,66413
20047,1909
20049,1504
20051,23552
20053,4119
20055,22682
20057,20630
20059,14642
20061,31796
20063,2225
20065,2967
20067,5201
20069,4283
20071,1143
20073,2892
20075,1865
20077,4222
20079,24461
20081,2339
20083,1208
20085,9561
20087,6233
20089,2151
20091,415125
20093,2104
20095,5366
20097,1883
20099,14852
20101,1479
20103,36083
20105,2145
20107,4209
20109,2191
20111,21321
20113,22951
20115,5851
20117,7757
20119,2558
20121,11651
20123,4522
20125,22004
20127,2399
20129,2292
20131,6768
20133,10626
20135,2649
20137,3716
20139,5531
20141,2693
20143,2668
20145,5109
20147,4247
20149,15367
20151,6808
20153,2726
20155,36944
20157,3605
20159,5041
20161,36396
20163,2997
20165,2181
20167,3873
20169,39394
20171,2947
20173,322044
20175,15134
20177,117652
20179,1760
20181,4151
20183,2445
20185,2443
20187,1464
20189,3161
20191,9656
20193,5039
20195,1781
20197,2889
20199,1098
20201,3301
20203,1519
20205,5884
20207,1398
20209,97794
21001,7858
21003,8119
21005,7831
21007,4393
21009,26533
21011,3639
21013,11834
21015,90664
21017,10557
21019,33974
21021,19950
21023,3036
21025,4847
21027,7125
21029,25699
21031,4671
21033,6492
21035,22551
21037,39797
21039,2031
21041,8861
21043,10388
21045,6824
21047,69845
21049,22167
21051,5784
21053,5294
21055,3793
21057,2944
21059,56933
21061,3117
21063,1751
21065,4037
21067,220659
21069,6245
21071,16089
21073,40162
21075,3393
21077,3245
21079,5498
21081,8787
21083,17766
21085,12021
21087,4391
21089,13293
21091,5182
21093,64964
21095,9945
21097,8605
21099,7957
21101,23390
21103,6500
21105,1777
21107,23710
21109,4172
21111,536451
21113,22703
21115,8686
21117,83635
21119,4978
21121,14679
21123,5537
21125,30616
21127,4710
21129,2684
21131,2814
21133,7653
21135,4182
21137,8105
21139,4090
21141,13233
21143,3398
21145,48969
21147,4508
21149,3130
21151,41057
21153,3750
21155,10664
21157,16125
21159,3583
21161,12681
21163,7123
21165,1877
21167,10874
21169,4299
21171,5384
21173,14254
21175,4954
21177,12826
21179,20204
21181,2278
21183,10160
21185,20918
21187,3389
21189,1349
21191,4360
21193,16274
21195,30288
21197,4479
21199,33818
21201,843
21203,5324
21205,12967
21207,8974
21209,29022
21211,20399
21213,11683
21215,3497
21217,14700
21219,4283
21221,6087
21223,2356
21225,7433
21227,71874
21229,5445
21231,8183
21233,5255
21235,14976
21237,2077
21239,15888
22001,25331
22003,12940
22005,72146
22007,7370
22009,16749
22011,13315
22013,6330
22015,62051
22017,161864
22019,109056
22021,4079
22023,4129
22025,4264
22027,6193
22029,8053
22031,9556
22033,302238
22035,3015
22037,8207
22039,11554
22041,9257
22043,5558
22045,44000
22047,17633
22049,5744
22051,262607
22053,12373
22055,170859
22057,58874
22059,5657
22061,23750
22063,36762
22065,4550
22067,10716
22069,19337
22071,221113
22073,91601
22075,18853
22077,8820
22079,78669
22081,3371
22083,8395
22085,8371
22087,14181
22089,30423
22091,4442
22093,8842
22095,20351
22097,33848
22099,16132
22101,34520
22103,115100
22105,56965
22107,2467
22109,63555
22111,7515
22113,20446
22115,27159
22117,17147
22119,18387
22121,13897
22123,4459
22125,6724
22127,6728
23001,65108
23003,41414
23005,228683
23007,17669
23009,37744
23011,78571
23013,28420
23015,19793
23017,25774
23019,94160
23021,8731
23023,21706
23025,25341
23027,17855
23029,17616
23031,100170
24001,38726
24003,364853
24005,519761
24009,34524
24011,14298
24013,84811
24015,41189
24017,61280
24019,17188
24021,131030
24023,21135
24025,118745
24027,189012
24029,13704
24031,658572
24033,441352
24035,23113
24037,61340
24039,11293
24041,28963
24043,80368
24045,59849
24047,34412
24510,395721
25001,143309
25003,84948
25005,279585
25007,14856
25009,404189
25011,40435
25013,248914
25015,87274
25017,1075733
25019,10925
25021,430872
25023,258669
25025,696766
25027,424916
26001,3709
26003,4082
26005,59550
26007,16771
26009,11462
26011,9095
26013,4601
26015,26203
26017,50009
26019,8842
26021,87786
26023,21288
26025,70054
26027,16977
26029,14827
26031,12889
26033,18453
26035,13239
26037,31446
26039,6831
26041,20113
26043,17696
26045,43957
26047,24027
26049,204128
26051,7014
26053,8014
26055,67001
26057,19793
26059,21187
26061,17186
26063,18616
26065,201013
26067,23801
26069,11012
26071,5515
26073,40599
26075,74037
26077,152119
26079,5696
26081,421892
26083,744
26085,3598
26087,33964
26089,10210
26091,43274
26093,74383
26095,2632
26097,6723
26099,408952
26101,11669
26103,36095
26105,15155
26107,19263
26109,11318
26111,47914
26113,5783
26115,59499
26117,21244
26119,3694
26121,84159
26123,17373
26125,911065
26127,10891
26129,9316
26131,3156
26133,8247
26135,3663
26137,14757
26139,140730
26141,4750
26143,8240
26145,109744
26147,68979
26149,29975
26151,18496
26153,3587
26155,23934
26157,17769
26159,29608
26161,241513
26163,947922
26165,18502
27001,7906
27003,163193
27005,22616
27007,26420
27009,27072
27011,3189
27013,50421
27015,19651
27017,18421
27019,51305
27021,21328
27023,9404
27025,22122
27027,26933
27029,4628
27031,4331
27033,8430
27035,35963
27037,236572
27039,10148
27041,26265
27043,8879
27045,12087
27047,18484
27049,29534
27051,3737
27053,1062799
27055,9213
27057,7366
27059,21714
27061,23138
27063,7656
27065,7245
27067,30254
27069,2733
27071,6971
27073,4747
27075,6951
27077,2569
27079,15158
27081,3434
27083,19903
27085,24263
27087,2945
27089,5021
27091,13983
27093,13115
27095,12756
27097,17387
27099,22090
27101,5189
27103,17708
27105,14796
27107,3823
27109,112077
27111,35164
27113,11965
27115,11623
27117,6648
27119,17649
27121,6887
27123,407025
27125,1643
27127,9739
27129,8420
27131,30835
27133,5374
27135,12276
27137,123234
27139,57765
27141,33965
27143,5940
27145,102358
27147,26628
27149,6783
27151,6083
27153,11206
27155,2276
27157,9865
27159,7465
27161,10636
27163,97976
27165,5981
27167,3289
27169,32507
27171,54508
27173,6052
28001,17803
28003,17523
28005,5709
28007,8347
28009,2432
28011,16883
28013,5929
28015,2649
28017,8546
28019,3545
28021,4732
28023,5344
28025,9122
28027,12210
28029,12131
28031,8700
28033,70080
28035,54302
28037,2577
28039,7757
28041,4267
28043,13868
28045,22733
28047,120855
28049,175072
28051,6663
28053,4410
28055,730
28057,8808
28059,64842
28061,6492
28063,2009
28065,4107
28067,39921
28069,3361
28071,27538
28073,22845
28075,47696
28077,4938
28079,8569
28081,63283
28083,20186
28085,16776
28087,35476
28089,60800
28091,11657
28093,10206
28095,14930
28097,4044
28099,18179
28101,9161
28103,4641
28105,26319
28107,16121
28109,19534
28111,4231
28113,20413
28115,16155
28117,10150
28119,2746
28121,79092
28123,15541
28125,2302
28127,10968
28129,4971
28131,5632
28133,13204
28135,4606
28137,9584
28139,10004
28141,7579
28143,16584
28145,12381
28147,5316
28149,29987
28151,26240
28153,8443
28155,3484
28157,2961
28159,8259
28161,4768
28163,9639
29001,15736
29003,6533
29005,3177
29007,15036
29009,23163
29011,7322
29013,8156
29015,7679
29017,4755
29019,111911
29021,59543
29023,25358
29025,5246
29027,21116
29029,29409
29031,55320
29033,5575
29035,2489
29037,38750
29039,6972
29041,5101
29043,30888
29045,3430
29047,124209
29049,7412
29051,65957
29053,9597
29055,11344
29057,3983
29059,7837
29061,4220
29063,5121
29065,7076
29067,8244
29069,13309
29071,51934
29073,8960
29075,3862
29077,206250
29079,5564
29081,5075
29083,11523
29085,2684
29087,2525
29089,4541
29091,23178
29093,4508
29095,463523
29097,78650
29099,77424
29101,30427
29103,2347
29105,19250
29107,14724
29109,14774
29111,4442
29113,18062
29115,6870
29117,9242
29119,10692
29121,8292
29123,5117
29125,5198
29127,18230
29129,1756
29131,11424
29133,5573
29135,6981
29137,4875
29139,6046
29141,7096
29143,9840
29145,27166
29147,13481
29149,5011
29151,6652
29153,3516
