state_county_work,workplace_emp
29155,7899
29157,12550
29159,26027
29161,24264
29163,8648
29165,51438
29167,13084
29169,28533
29171,2469
29173,4415
29175,14278
29177,10209
29179,2618
29181,4971
29183,167817
29185,3774
29186,8179
29187,30930
29189,778906
29195,12731
29197,1738
29199,2565
29201,19760
29203,3396
29205,3367
29207,15454
29209,15580
29211,3801
29213,34017
29215,9658
29217,11070
29219,10657
29221,6605
29223,3842
29225,12187
29227,1127
29229,6866
29510,277982
30001,5768
30003,6368
30005,2957
30007,2282
30009,5408
30011,810
30013,50504
30015,2806
30017,7309
30019,1317
30021,5468
30023,4672
30025,2086
30027,7636
30029,62232
30031,68052
30033,796
30035,6209
30037,544
30039,1860
30041,10309
30043,5756
30045,954
30047,14336
30049,44760
30051,1014
30053,9623
30055,1233
30057,6261
30059,1131
30061,2106
30063,77642
30065,2009
30067,10132
30069,367
30071,2580
30073,3156
30075,1089
30077,3534
30079,618
30081,20202
30083,7204
30085,5255
30087,5862
30089,5840
30091,2417
30093,20003
30095,5293
30097,2882
30099,3655
30101,3371
30103,399
30105,4582
30107,1055
30109,661
30111,101917
31001,21185
31003,4683
31005,314
31007,447
31009,411
31011,3616
31013,7356
31015,1201
31017,2162
31019,34568
31021,3519
31023,4433
31025,9849
31027,5308
31029,2682
31031,3852
31033,7987
31035,3974
31037,6393
31039,6151
31041,7187
31043,13648
31045,5606
31047,15125
31049,1120
31051,3136
31053,22229
31055,399824
31057,1200
31059,3874
31061,1664
31063,1666
31065,2692
31067,14769
31069,1342
31071,1498
31073,909
31075,476
31077,1422
31079,41646
31081,5425
31083,1826
31085,639
31087,1531
31089,7342
31091,674
31093,3043
31095,5107
31097,2958
31099,3368
31101,5291
31103,553
31105,2560
31107,4412
31109,204327
31111,22977
31113,457
31115,343
31117,290
31119,27512
31121,3575
31123,2802
31125,1868
31127,4984
31129,2738
31131,9491
31133,1613
31135,2060
31137,6416
31139,3586
31141,24323
31143,2774
31145,7207
31147,4303
31149,1050
31151,8726
31153,79729
31155,7899
31157,23903
31159,9202
31161,3081
31163,1657
31165,725
31167,2470
31169,3500
31171,505
31173,3401
31175,2833
31177,10996
31179,6273
31181,1711
31183,621
31185,9932
32001,22215
32003,1172631
32005,32581
32007,25806
32009,448
32011,5518
32013,9992
32015,3308
32017,2140
32019,18634
32021,2484
32023,18570
32027,2406
32029,3371
32031,284906
32033,5214
32510,42933
33001,40275
33003,32547
33005,47856
33007,19648
33009,71369
33011,260125
33013,97259
33015,196482
33017,61843
33019,21471
34001,185663
34003,611256
34005,273939
34007,271809
34009,63130
34011,75487
34013,469702
34015,131355
34017,309974
34019,77410
34021,264486
34023,509699
34025,359334
34027,388632
34029,222736
34031,235676
34033,30611
34035,224927
34037,63867
34039,298781
34041,50511
35001,438743
35003,1703
35005,31023
35006,11119
35007,8146
35009,24193
35011,956
35013,90019
35015,29200
35017,14708
35019,2082
35021,712
35023,2287
35025,35456
35027,11731
35028,20840
35029,10446
35031,31516
35033,2065
35035,28646
35037,4483
35039,17915
35041,8910
35043,40763
35045,65875
35047,13172
35049,93595
35051,4823
35053,8600
35055,18914
35057,5820
35059,2379
35061,23673
36001,274390
36003,21121
36005,337063
36007,119062
36009,41671
36011,37061
36013,72476
36015,49109
36017,24336
36019,44352
36021,32391
36023,25085
36025,28095
36027,153605
36029,555083
36031,22055
36033,24355
36035,27580
36037,30765
36039,21149
36041,2799
36043,24733
36045,70950
36047,733121
36049,11104
36051,29659
36053,31558
36055,476242
36057,23414
36059,817931
36061,2803238
36063,90960
36065,136824
36067,308268
36069,66408
36071,179989
36073,15477
36075,44491
36077,30914
36079,40665
36081,739984
36083,70623
36085,138357
36087,153306
36089,49803
36091,109656
36093,74655
36095,13036
36097,9312
36099,16582
36101,48574
36103,813672
36105,36462
36107,19838
36109,67148
36111,87369
36113,46165
36115,22352
36117,37671
36119,578831
36121,18308
36123,9284
37001,83090
37003,16319
37005,6173
37007,10802
37009,14603
37011,13222
37013,24736
37015,9073
37017,17936
37019,45832
37021,160955
37023,51810
37025,93488
37027,37835
37029,3573
37031,37403
37033,5836
37035,105367
37037,38860
37039,13783
37041,7994
37043,3989
37045,47171
37047,25025
37049,63354
37051,202107
37053,9346
37055,29937
37057,74797
37059,17308
37061,26888
37063,231779
37065,27237
37067,235340
37069,22510
37071,98895
37073,2648
37075,4235
37077,26523
37079,9463
37081,351768
37083,23738
37085,42927
37087,27530
37089,50994
37091,11925
37093,13571
37095,3087
37097,85761
37099,23494
37101,72486
37103,3031
37105,35432
37107,34931
37109,28755
37111,21345
37113,18368
37115,8281
37117,11863
37119,712697
37121,7564
37123,13382
37125,45149
37127,54670
37129,135603
37131,8125
37133,103210
37135,80595
37137,4919
37139,23980
37141,16934
37143,3900
37145,14973
37147,91489
37149,8417
37151,65257
37153,19525
37155,54631
37157,40353
37159,57978
37161,29144
37163,26012
37165,17703
37167,27560
37169,13292
37171,42031
37173,7614
37175,15612
37177,1685
37179,79479
37181,19569
37183,571974
37185,5224
37187,5022
37189,31771
37191,60414
37193,32975
37195,47015
37197,14528
37199,7357
38001,1833
38003,7801
38005,3389
38007,790
38009,4448
38011,2402
38013,1609
38015,65226
38017,119373
38019,3103
38021,3752
38023,1518
38025,1851
38027,1449
38029,2298
38031,2443
38033,1208
38035,52132
38037,1653
38039,1945
38041,1690
38043,1808
38045,2518
38047,1510
38049,2820
38051,1998
38053,4402
38055,5284
38057,6454
38059,11680
38061,3438
38063,2110
38065,1163
38067,5538
38069,3062
38071,8085
38073,3529
38075,1585
38077,10923
38079,6575
38081,3377
38083,853
38085,2042
38087,514
38089,17363
38091,1283
38093,14336
38095,1800
38097,4528
38099,7591
38101,41660
38103,3105
38105,15100
39001,12624
39003,67946
39005,27838
39007,47449
39009,29984
39011,26310
39013,32471
39015,16902
39017,191579
39019,12031
39021,17117
39023,66828
39025,88713
39027,32662
39029,45480
39031,19841
39033,21073
39035,920571
39037,27980
39039,23232
39041,106557
39043,48646
39045,61655
39047,16505
39049,855192
39051,27687
39053,16822
39055,52740
39057,99989
39059,21031
39061,626196
39063,54819
39065,13055
39067,5105
39069,15248
39071,16947
39073,10367
39075,26988
39077,30712
39079,15469
39081,31980
39083,29713
39085,126107
39087,19330
39089,75997
39091,25674
39093,130264
39095,273923
39097,20410
39099,135493
39101,35959
39103,85216
39105,6249
39107,23470
39109,54173
39111,6463
39113,326514
39115,5007
39117,11180
39119,45462
39121,4866
39123,20115
39125,8136
39127,8990
39129,20517
39131,13491
39133,76792
39135,15709
39137,15857
39139,69308
39141,34704
39143,33197
39145,32654
39147,27551
39149,36503
39151,210819
39153,342914
39155,100931
39157,45665
39159,33130
39161,14971
39163,3560
39165,102759
39167,33611
39169,60587
39171,22055
39173,77437
39175,11501
40001,9409
40003,2893
40005,7037
40007,3792
40009,13900
40011,6315
40013,22907
40015,11977
40017,42810
40019,32092
40021,22386
40023,7538
40025,1998
40027,114518
40029,2473
40031,66121
40033,3285
40035,9700
40037,30244
40039,16661
40041,15469
40043,3003
40045,2553
40047,37148
40049,16098
40051,22410
40053,2778
40055,2407
40057,1569
40059,1992
40061,6606
40063,5834
40065,15940
40067,2357
40069,4792
40071,28642
40073,9197
40075,4323
40077,6402
40079,20790
40081,14502
40083,19150
40085,5450
40087,12323
40089,16208
40091,7980
40093,4995
40095,6865
40097,17712
40099,7590
40101,39861
40103,6785
40105,4145
40107,4674
40109,532156
40111,15722
40113,19087
40115,16200
40117,6215
40119,48371
40121,24683
40123,24564
40125,32006
40127,5318
40129,2000
40131,42269
40133,11593
40135,15937
40137,24357
40139,12815
40141,3660
40143,445827
40145,13292
40147,27539
40149,4645
40151,5486
40153,14226
41001,8914
41003,55068
41005,227622
41007,24223
41009,16702
41011,33036
41013,10885
41015,11478
41017,101571
41019,55012
41021,1367
41023,4169
41025,4265
41027,15547
41029,119924
41031,8924
41033,39620
41035,34484
41037,4288
41039,205468
41041,27070
41043,55579
41045,17375
41047,178532
41049,5796
41051,580427
41053,27257
41055,1295
41057,13751
41059,39337
41061,15418
41063,4731
41065,13731
41067,301083
41069,744
41071,45966
42001,53396
42003,864857
42005,30715
42007,75738
42009,24195
42011,225128
42013,75269
42015,31634
42017,367322
42019,104502
42021,76652
42023,3117
42025,24600
42027,107873
42029,330501
42031,21820
42033,41256
42035,18881
42037,36390
42039,45577
42041,159407
42043,223493
42045,287194
42047,19776
42049,162881
42051,60059
42053,3251
42055,76610
42057,7735
42059,17747
42061,19199
42063,47246
42065,22964
42067,11608
42069,129488
42071,304638
42073,41780
42075,63015
42077,222289
42079,174996
42081,67879
42083,23072
42085,63774
42087,22402
42089,80446
42091,613377
42093,20111
42095,129864
42097,40294
42099,13443
42101,764648
42103,18553
42105,9103
42107,67104
42109,22246
42111,35903
42113,2916
42115,16767
42117,18885
42119,22100
42121,26156
42123,21029
42125,104369
42127,21430
42129,177991
42131,12342
42133,226545
44001,23132
44003,103541
44005,55166
44007,358478
44009,73482
45001,11065
45003,83429
45005,5131
45007,85989
45009,7349
45011,9018
45013,99043
45015,65597
45017,8507
45019,286739
45021,25358
45023,13781
45025,18842
45027,12170
45029,16224
45031,28593
45033,12271
45035,37522
45037,8441
45039,8781
45041,84449
45043,37345
45045,308547
45047,37720
45049,7753
45051,152730
45053,11018
45055,27048
45057,25500
45059,26836
45061,6472
45063,140488
45065,2879
45067,14850
45069,9756
45071,17548
45073,30467
45075,44721
45077,51407
45079,270630
45081,5948
45083,153470
45085,54399
45087,10236
45089,12116
45091,97376
46003,1685
46005,11174
46007,1572
46009,3349
46011,22933
46013,27758
46015,3469
46017,695
46019,5158
46021,1003
46023,5615
46025,2218
46027,11880
46029,21188
46031,1579
46033,5256
46035,15429
46037,3511
46039,3096
46041,2837
46043,1762
46045,2414
46047,3561
46049,1271
46051,5749
46053,2899
46055,1511
46057,2445
46059,2346
46061,1337
46063,998
46065,13286
46067,4275
46069,1001
46071,1312
46073,2032
46075,857
46077,2911
46079,7118
46081,16364
46083,23224
46085,2330
46087,2894
46089,1211
46091,2507
46093,17691
46095,791
46097,1489
46099,139771
46101,3597
46103,63222
46105,2173
46107,1470
46109,5425
46111,1263
46113,4780
46115,3678
46117,1845
46119,1022
46121,3571
46123,3825
46125,3956
46127,11845
46129,3623
46135,14502
46137,730
47001,52333
47003,27006
47005,7113
47007,4193
47009,62382
47011,49279
47013,15059
47015,5969
47017,13411
47019,21179
47021,17346
47023,6910
47025,14277
47027,4224
47029,12851
47031,33278
47033,6473
47035,26197
47037,555870
47039,6670
47041,9411
47043,24765
47045,24995
47047,22990
47049,8375
47051,16165
47053,22800
47055,14700
47057,7339
47059,37241
47061,5303
47063,40349
47065,248429
47067,2018
47069,10513
47071,13213
47073,18680
47075,8698
47077,12709
47079,16923
47081,7224
47083,3145
47085,8771
47087,7087
47089,20740
47091,6466
47093,304554
47095,1993
47097,9698
47099,18175
47101,4628
47103,15627
47105,19701
47107,27263
47109,10569
47111,9775
47113,69949
47115,10907
47117,13431
47119,43459
47121,6175
47123,18697
47125,64583
47127,2500
47129,6577
47131,18042
47133,8767
47135,3783
47137,1913
47139,4341
47141,43795
47143,15128
47145,21992
47147,29562
47149,137474
47151,9191
47153,4823
47155,53036
47157,644208
47159,8285
47161,4138
47163,94085
47165,57036
47167,17513
47169,5370
47171,7625
47173,4917
47175,2164
47177,19070
47179,78143
47181,6221
47183,16795
47185,11344
47187,117836
47189,52942
48001,26348
48003,7070
48005,49454
48007,10904
48009,4126
48011,1121
48013,17908
48015,18542
48017,3930
48019,8083
48021,25626
48023,2177
48025,12306
48027,185238
48029,988345
48031,7699
48033,442
48035,8100
48037,52956
48039,128627
48041,103362
48043,6312
48045,975
48047,3641
48049,22805
48051,7715
48053,26585
48055,12600
48057,13294
48059,5482
48061,167522
48063,5812
48065,6160
48067,13115
48069,3684
48071,13480
48073,24107
48075,3679
48077,5770
48079,1646
48081,1948
48083,5009
48085,415500
48087,1839
48089,12471
48091,54705
48093,8170
48095,1988
48097,27757
48099,22519
48101,1003
48103,2089
48105,2172
48107,2485
48109,1612
48111,5190
48113,1908106
48115,6580
48117,10061
48119,2366
48121,234571
48123,12078
48125,1455
48127,4373
48129,1967
48131,5660
48133,10762
48135,76018
48137,1491
48139,57531
48141,370990
48143,23187
48145,7709
48147,13785
48149,15613
48151,1994
48153,3388
48155,801
48157,219645
48159,6803
48161,10824
48163,6744
48165,7651
48167,136420
48169,3350
48171,16614
48173,699
48175,3291
48177,10649
48179,12863
48181,58709
48183,97256
48185,11588
48187,40429
48189,18674
48191,1778
48193,4464
48195,3243
48197,2212
48199,20867
48201,2625471
48203,32691
48205,2044
48207,3042
48209,70456
48211,3109
48213,30164
48215,297621
48217,16141
48219,12230
48221,18503
48223,18794
48225,10240
48227,16534
48229,1497
48231,43614
48233,10909
48235,1113
48237,5148
48239,7422
48241,18859
48243,1314
48245,155978
48247,2582
48249,23258
48251,64791
48253,8960
48255,6929
48257,39831
48259,15526
48261,444
48263,679
48265,30119
48267,3117
48269,260
48271,1344
48273,16155
48275,2040
48277,30685
48279,6713
48281,8170
48283,2926
48285,11392
48287,9680
48289,9502
48291,28905
48293,12616
48295,2014
48297,5342
48299,7368
48301,64
48303,163031
48305,2365
48307,4942
48309,135900
48311,594
48313,6273
48315,4110
48317,2365
48319,2709
48321,16372
48323,20035
48325,15891
48327,1374
48329,96373
48331,12125
48333,3166
48335,3797
48337,10440
48339,178873
48341,11909
48343,6518
48345,930
48347,30031
48349,25202
48351,3434
48353,8904
48355,201833
48357,6779
48359,1153
48361,32655
48363,13274
48365,13224
48367,50619
48369,6394
48371,7317
48373,17089
48375,105890
48377,2653
48379,4546
48381,38929
48383,2661
48385,1532
48387,5188
48389,5046
48391,3389
48393,573
48395,7223
48397,29586
48399,5398
48401,20199
48403,3776
48405,3017
48407,5656
48409,26782
48411,3494
48413,1775
48415,9112
48417,2255
48419,12097
48421,1474
48423,128070
48425,5950
48427,21091
48429,5343
48431,838
48433,1275
48435,3573
48437,3519
48439,1025897
48441,83218
48443,609
48445,5987
48447,1099
48449,21012
48451,64524
48453,765573
48455,4771
48457,6718
48459,11747
48461,1899
48463,13329
48465,24348
48467,19080
48469,53010
48471,29391
48473,18372
48475,5037
48477,21940
48479,112321
48481,21696
48483,3539
48485,81576
48487,9174
48489,5926
48491,159244
48493,12693
48495,3535
48497,31777
48499,15584
48501,4747
48503,12044
48505,5357
48507,4664
49001,3500
49003,27124
49005,64382
49007,12254
49009,688
49011,155278
49013,11115
49015,5788
49017,3462
49019,6711
49021,24335
49023,4950
49025,4575
49027,6630
49029,3720
49031,707
49033,1385
49035,761781
49037,6487
49039,11722
49041,11413
49043,34248
49045,21665
49047,19274
49049,257836
49051,11014
49053,74920
49055,1690
49057,123969
50001,25169
50003,26833
50005,18981
50007,123434
50009,2424
50011,24017
50013,2644
50015,16444
50017,14740
50019,15539
50021,40148
50023,45026
50025,33650
50027,36076
51001,18278
51007,5398
51009,14040
51011,5765
51013,199809
51017,2977
51021,3128
51023,17616
51025,6870
51027,10554
51029,6360
51033,10122
51036,2686
51037,5098
51041,169805
51043,7068
51045,1770
51047,21911
51049,2183
51051,5043
51057,5617
51061,36467
51063,6209
51065,6962
51067,22027
51071,6762
51073,15263
51075,18664
51077,4664
51079,5406
51083,17104
51085,58487
51087,217463
51091,1315
51093,16889
51097,2531
51099,15313
51101,5433
51103,7338
51105,9322
51107,169704
51109,17032
51111,4447
51113,6800
51115,4550
51117,17079
51119,5288
51125,5775
51127,5658
51131,7231
51133,4817
51135,7891
51137,12002
51139,8972
51141,7921
51145,10406
51147,11836
51155,18101
51157,4123
51159,3961
51167,11516
51169,8015
51171,20843
51173,17749
51179,45794
51181,3007
51183,4577
51185,22129
51187,16527
51193,6256
51197,15756
51510,121329
51550,125794
51650,81056
51700,118907
51710,225280
51740,57576
51760,177830
51770,80279
51800,33544
51810,256089
53001,8665
53003,8567
53005,90793
53007,51693
53009,36910
53011,189437
53013,1980
53015,48418
53017,12601
53019,2792
53021,30607
53023,1257
53025,40578
53027,33789
53029,37559
53031,14718
53033,1523857
53035,128045
53037,20566
53039,9820
53041,36177
53043,4842
53045,21555
53047,23807
53049,9869
53051,4467
53053,391194
53055,11054
53057,67144
53059,3284
53061,340020
53063,278576
53065,16408
53067,132349
53069,1629
53071,33203
53073,113881
53075,23040
53077,119077
54001,5656
54003,41667
54005,10453
54007,5896
54009,12040
54011,66728
54013,2833
54015,2997
54017,2834
54019,17077
54021,3184
54023,6167
54025,19014
54027,7775
54029,13458
54031,8452
54033,43179
54035,12730
54037,21176
54039,134461
54041,7905
54043,4710
54045,13561
54047,6320
54049,28125
54051,18208
54053,9747
54055,28848
54057,10177
54059,10278
54061,61260
54063,4303
54065,4925
54067,11399
54069,32450
54071,3416
54073,4583
54075,5013
54077,11794
54079,26131
54081,40657
54083,16108
54085,5216
54087,6035
54089,3885
54091,4562
54093,3679
54095,3409
54097,11600
54099,12055
54101,3186
54103,6150
54105,1488
54107,51265
54109,6699
55001,9770
55003,11849
55005,30886
55007,7561
55009,182953
55011,10210
55013,9011
55015,22995
55017,32146
55019,17897
55021,30898
55023,13075
55025,384607
55027,50197
55029,20456
55031,21387
55033,23705
55035,74079
55037,1585
55039,60227
55041,5321
55043,28322
55045,22763
55047,11095
55049,16760
55051,3805
55053,12593
55055,49629
55057,12824
55059,76329
55061,10084
55063,84179
55065,7235
55067,11471
55069,15955
55071,44569
55073,92386
55075,26575
55077,6067
55078,2345
55079,606464
55081,27264
55083,14676
55085,26768
55087,128027
55089,54156
55091,3517
55093,17687
55095,22779
55097,44410
55099,8806
55101,93856
55103,9844
55105,85759
55107,8381
55109,41377
55111,47240
55113,11244
55115,20219
55117,78633
55119,12312
55121,17429
55123,14448
55125,10637
55127,55579
55129,7515
55131,68491
55133,286600
55135,26833
55137,9171
55139,107567
55141,52293
56001,21450
56003,6676
56005,32351
56007,11036
56009,7772
56011,4169
56013,24198
56015,7317
56017,3154
56019,5907
56021,61223
56023,11036
56025,53521
56027,1741
56029,20268
56031,5696
56033,20152
56035,7673
56037,30707
56039,26940
56041,13218
56043,5639
56045,5127
