state_county_res,residence_emp
1001,34240.336
1003,104695.35
1005,13461.859
1007,11974.729
1009,34892.777
1011,5443.6157
1013,11225.066
1015,59988.89
1017,18379.496
1019,13494.389
1021,23021.209
1023,5484.59
1025,11772.391
1027,8244.683
1029,7366.398
1031,26092.576
1033,28109.057
1035,6684.222
1037,5139.4004
1039,19669.86
1041,7582.802
1043,48670.203
1045,27658.986
1047,20560.307
1049,39879.15
1051,46354.68
1053,16607.424
1055,53860.156
1057,9425.252
1059,17020.97
1061,15110.847
1063,3925.2014
1065,8214.945
1067,9365.866
1069,55596.41
1071,30069.154
1073,396507.9
1075,7470.531
1077,49863.156
1079,19818.07
1081,77290.41
1083,48983.85
1085,6352.999
1087,10214.583
1089,185260.64
1091,10729.173
1093,15746.168
1095,46779.605
1097,225085.12
1099,11829.539
1101,138011.16
1103,65652.36
1105,4685.5845
1107,10035.9375
1109,16908.273
1111,11328.424
1113,25517.492
1115,45880.234
1117,122081.33
1119,6609.476
1121,39812.742
1123,21613.066
1125,105417.09
1127,38587.0
1129,7625.044
1131,3935.3015
1133,11870.987
2013,3094.0
2016,4796.0
2020,192694.72
2050,8651.0
2060,1839.4745
2068,2165.0
2070,4005.0
2090,59033.0
2100,2328.3127
2110,20610.068
2122,30200.0
2130,10464.874
2150,9243.0
2164,925.5256
2170,36079.29
2180,4459.0
2185,12523.0
2188,3411.0
2220,6664.0
2240,3776.0
2261,7138.0
2270,2836.0
2282,670.0
2290,2936.0
4001,31328.867
4003,60630.793
4005,86445.0
4007,23027.543
4009,12599.636
4011,4341.532
4012,8168.8687
4013,2329530.5
4015,75033.0
4017,43131.953
4019,519993.06
4021,101925.914
4023,18476.168
4025,94923.0
4027,84136.13
5001,11892.61
5003,10686.028
5005,20678.049
5007,121070.98
5009,19277.156
5011,5380.256
5013,3612.2961
5015,14992.887
5017,5026.3506
5019,12737.317
5021,8692.272
5023,13915.938
5025,4393.2383
5027,12385.383
5029,11974.418
5031,50442.95
5033,36204.895
5035,28476.658
5037,9894.013
5039,3638.2336
5041,6495.2417
5043,9964.6
5045,66543.3
5047,9004.346
5049,6121.173
5051,51902.953
5053,11131.683
5055,19877.781
5057,11616.001
5059,17326.494
5061,7694.512
5063,19943.754
5065,6660.3643
5067,7756.66
5069,38523.45
5071,12038.275
5073,3487.241
5075,8389.062
5077,3949.3682
5079,5850.723
5081,6846.7036
5083,11298.097
5085,40488.52
5087,9536.706
5089,8351.431
5091,23899.3
5093,21496.879
5095,4244.86
5097,4741.306
5099,4848.268
5101,4943.1265
5103,12136.865
5105,5787.6133
5107,9737.454
5109,5160.2393
5111,11686.213
5113,10160.579
5115,33275.414
5117,4512.5474
5119,235022.36
5121,9017.345
5123,10336.101
5125,59780.004
5127,5316.708
5129,4643.3076
5131,70121.2
5133,7897.024
5135,6882.1406
5137,5810.225
5139,22739.57
5141,6980.7305
5143,116426.52
5145,39333.48
5147,3762.2366
5149,12044.322
6001,897741.2
6003,650.32495
6005,18215.654
6007,108074.51
6009,25564.086
6011,10634.449
6013,611906.06
6015,10990.63
6017,121641.13
6019,444039.47
6021,13184.261
6023,71717.13
6025,70563.26
6027,10588.0
6029,365407.28
6031,59512.758
6033,28558.658
6035,14191.463
6037,5776400.5
6039,62099.508
6041,176556.73
6043,9150.688
6045,49492.016
6047,105908.445
6049,4582.6245
6051,10417.988
6053,227288.53
6055,81013.83
6057,63018.844
6059,2012523.8
6061,199345.8
6063,11069.241
6065,908505.1
6067,791105.75
6069,31682.492
6071,887414.0
6073,1885915.1
6075,592728.0
6077,320087.84
6079,157946.22
6081,481833.62
6083,252378.77
6085,1074541.8
6087,163817.89
6089,93603.97
6091,1541.5696
6093,22441.83
6095,224609.05
6097,305679.34
6099,241196.33
6101,51222.902
6103,27650.111
6105,5394.499
6107,193875.97
6109,26906.357
6111,483660.84
6113,110895.25
6115,33194.043
8001,274071.75
8003,8466.467
8005,402098.47
8007,8552.401
8009,2761.9458
8011,2560.1204
8013,204238.72
8014,37383.387
8015,10274.207
8017,1477.9
8019,8863.049
8021,4723.8066
8023,1720.1887
8025,1990.2794
8027,2593.7366
8029,17566.867
8031,383168.66
8033,1367.7302
8035,186565.7
8037,46742.773
8039,18393.768
8041,362928.12
8043,20325.484
8045,41424.477
8047,3766.5457
8049,12048.414
8051,12486.913
8053,681.4859
8055,3679.749
8057,1129.089
8059,346513.06
8061,1253.4414
8063,4954.6924
8065,5173.577
8067,37756.496
8069,196361.22
8071,8996.883
8073,3170.8286
8075,13308.017
8077,89330.97
8079,735.38043
8081,9018.349
8083,15969.704
8085,25483.65
8087,16036.458
8089,9466.408
8091,3542.1958
8093,11215.322
8095,2608.1523
8097,15069.44
8099,7298.5376
8101,77812.4
8103,5010.9194
8105,6950.1123
8107,21817.57
8109,3602.8596
8111,607.5867
8113,6750.3477
8115,1622.5244
8117,24621.867
8119,14335.335
8121,3404.0605
8123,141213.9
8125,6202.6377
9001,574129.8
9003,546090.44
9005,131751.1
9007,111034.125
9009,538427.94
9011,169033.48
9013,100900.99
9015,72285.734
10001,92057.1
10003,331400.4
10005,104953.305
11001,334763.34
12001,145672.47
12003,13880.914
12005,98710.24
12007,13027.033
12009,291950.6
12011,1128459.0
12013,5975.932
12015,73823.99
12017,59536.56
12019,113792.08
12021,180422.0
12023,30171.162
12027,15763.124
12029,6409.934
12031,556200.1
12033,164513.31
12035,33694.637
12037,6472.7437
12039,22875.682
12041,8255.569
12043,5542.402
12045,6819.951
12047,5108.3535
12049,12206.569
12051,20306.621
12053,74739.086
12055,41612.043
12057,741226.3
12059,10483.188
12061,67176.29
12063,20745.354
12065,7340.962
12067,3191.7751
12069,150405.69
12071,323769.12
12073,170060.77
12075,19882.348
12077,4208.5327
12079,8694.105
12081,200407.75
12083,151764.28
12085,81470.4
12086,1394491.2
12087,54092.797
12089,41890.125
12091,117003.97
12093,15421.769
12095,696316.75
12097,136712.66
12099,777136.6
12101,222354.7
12103,573487.4
12105,303791.3
12107,30060.605
12109,99878.94
12111,132162.31
12113,82182.54
12115,211567.08
12117,271857.94
12119,23784.166
12121,18065.225
12123,9357.688
12125,4945.212
12127,251872.5
12129,16046.245
12131,28780.846
12133,11814.181
13001,8852.278
13003,3555.9644
13005,5352.525
13007,1585.0624
13009,23618.139
13011,10692.337
13013,39555.023
13015,59409.434
13017,9405.316
13019,9477.542
13021,81775.3
13023,7568.5815
13025,9204.483
13027,8804.364
13029,18820.387
13031,35816.773
13033,10292.274
13035,12420.315
13037,2858.502
13039,27675.857
13043,5711.303
13045,62087.684
13047,40847.82
13049,5451.2666
13051,151884.56
13053,8840.088
13055,12888.215
13057,129512.555
13059,64467.02
13061,1400.1074
13063,159855.97
13065,2950.6736
13067,465622.0
13069,20882.041
13071,23845.514
13073,70407.2
13075,8842.702
13077,78368.234
13079,7974.561
13081,10570.417
13083,10002.485
13085,13056.157
13087,14797.726
13089,446949.0
13091,10352.38
13093,5440.845
13095,45506.953
13097,80528.49
13099,5516.079
13101,2925.5247
13103,30030.781
13105,10800.345
13107,11340.196
13109,5333.4824
13111,12871.075
13113,69402.78
13115,49746.145
13117,87270.125
13119,12112.115
13121,545203.8
13123,15566.27
13125,1763.6383
13127,42750.797
13129,30461.314
13131,15125.611
13133,7493.8804
13135,470286.22
13137,20616.201
13139,97168.86
13141,3846.0784
13143,14006.565
13145,19237.412
13147,12798.925
13149,5930.6865
13151,120368.414
13153,77184.83
13155,4517.1313
13157,32819.12
13159,7738.017
13161,6921.6694
13163,8189.858
13165,4635.4175
13167,4704.7124
13169,16870.734
13171,9441.275
13173,4965.854
13175,25122.75
13177,17324.746
13179,35805.04
13181,4505.5415
13183,6754.8115
13185,56302.703
13187,16113.445
13189,11253.834
13191,6815.8022
13193,5938.9116
13195,15795.102
13197,4240.961
13199,11822.82
13201,3368.2273
13205,11436.22
13207,14392.669
13209,4646.5664
13211,10107.447
13213,21702.852
13215,98948.62
13217,49364.09
13219,18331.219
13221,8225.796
13223,90095.76
13225,12682.061
13227,15987.692
13229,10396.452
13231,10584.133
13233,21582.514
13235,5831.835
13237,11927.835
13239,1207.456
13241,8039.7036
13243,4051.1882
13245,103017.266
13247,48118.9
13249,2595.4172
13251,6563.775
13253,4456.8276
13255,34440.547
13257,13274.632
13259,2683.6863
13261,15763.285
13263,3501.1057
13265,899.5149
13267,11058.44
13269,3430.0608
13271,5888.721
13273,4351.7446
13275,24260.854
13277,20819.057
13279,13921.938
13281,5168.853
13283,3411.3406
13285,34832.008
13287,4409.737
13289,4060.3657
13291,11735.508
13293,13673.515
13295,36785.777
13297,45929.656
13299,16793.78
13301,3030.5356
13303,10022.759
13305,14141.864
13307,1358.415
13309,1981.5472
13311,15628.06
13313,57111.01
13315,3447.9797
13317,5203.896
13319,4404.029
13321,11307.336
15001,101671.0
15003,623309.0
15007,44097.0
16001,252718.88
16003,2956.2388
16005,48670.48
16007,3473.467
16009,4782.046
16011,25781.896
16013,20438.79
16015,3926.2383
16017,25419.324
16019,55853.18
16021,5903.1367
16023,6363.4688
16025,1004.7842
16027,104954.055
16029,4216.3906
16031,12287.056
16033,723.66797
16035,4729.7046
16037,3035.1633
16039,15202.433
16041,7011.887
16043,7568.5464
16045,10554.525
16047,9487.703
16049,9049.941
16051,14885.996
16053,12184.087
16055,83226.46
16057,24139.05
16059,4875.155
16061,2093.6902
16063,3568.1904
16065,18426.205
16067,11463.693
16069,23334.95
16071,2486.6304
16073,5153.7563
16075,12191.104
16077,4708.4834
16079,6510.6763
16081,7489.91
16083,45547.344
16085,7164.665
16087,4987.744
17001,41162.297
17003,3929.3826
17005,10031.164
17007,31223.713
17009,2970.294
17011,21637.516
17013,3139.3076
17015,9840.964
17017,8311.537
17019,117100.195
17021,20348.475
17023,10086.376
17025,8159.6655
17027,23781.48
17029,31558.758
17031,3111251.8
17033,10598.081
17035,7584.383
17037,66348.93
17039,10607.122
17041,12884.576
17043,607976.94
17045,10252.269
17047,4323.3647
17049,21373.469
17051,11477.067
17053,9053.728
17055,20156.88
17057,19111.404
17059,2945.135
17061,8078.218
17063,27707.76
17065,4761.558
17067,12953.072
17069,2167.9531
17071,4788.0415
17073,31552.096
17075,18752.44
17077,33083.41
17079,6037.22
17081,20578.773
17083,13764.089
17085,15668.284
17087,5485.1475
17089,311875.34
17091,58730.176
17093,65120.52
17095,28297.79
17097,441881.97
17099,63595.395
17101,7365.7964
17103,19605.479
17105,21344.758
17107,15320.1045
17109,16487.023
17111,183122.48
17113,105521.52
17115,61021.51
17117,27483.195
17119,152605.34
17121,20457.018
17123,7473.42
17125,7825.914
17127,7980.6494
17129,8760.52
17131,10506.997
17133,21817.61
17135,14871.229
17137,18979.893
17139,7894.9004
17141,32993.97
17143,104665.32
17145,10303.406
17147,10264.606
17149,9058.182
17151,2498.8442
17153,2824.3716
17155,3641.8274
17157,15767.126
17159,9622.824
17161,84539.9
17163,147039.4
17165,12338.869
17167,112060.22
17169,4508.15
17171,3424.6487
17173,13274.692
17175,3337.4465
17177,28775.52
17179,82631.03
17181,9133.841
17183,41521.895
17185,7126.2627
17187,9959.115
17189,9193.496
17191,9914.584
17193,9235.806
17195,32607.275
17197,379171.66
17199,35690.273
17201,164932.97
17203,25217.697
18001,23183.123
18003,212276.42
18005,46914.33
18007,5421.879
18009,7161.3184
18011,37763.23
18013,10775.124
18015,14237.005
18017,21152.324
18019,69869.4
18021,16602.795
18023,19131.303
18025,6203.381
18027,18998.512
18029,32255.25
18031,14945.699
18033,26705.748
18035,62403.61
18037,26793.0
18039,125264.49
18041,12541.496
18043,47865.754
18045,10211.94
18047,13253.396
18049,12995.178
18051,17766.623
18053,35386.293
18055,18768.053
18057,182116.61
18059,49578.87
18061,24932.568
18063,92832.875
18065,26599.908
18067,44006.875
18069,23579.832
18071,24773.23
18073,20799.861
18075,12875.436
18077,18591.139
18079,16251.278
18081,89142.086
18083,21027.303
18085,45762.047
18087,20231.705
18089,270116.72
18091,63039.14
18093,25355.729
18095,69619.195
18097,532862.1
18099,27345.326
18101,5415.461
18103,19757.023
18105,74628.44
18107,21785.955
18109,39944.84
18111,8421.374
18113,28920.715
18115,4060.633
18117,10903.53
18119,11851.089
18121,8451.759
18123,10390.655
18125,6913.67
18127,98473.28
18129,16391.205
18131,7412.9766
18133,19417.488
18135,14686.167
18137,16971.338
18139,10471.102
18141,150474.36
18143,13337.119
18145,27263.145
18147,13040.057
18149,11525.478
18151,21263.86
18153,10257.488
18155,5927.919
18157,90004.67
18159,9633.107
18161,5140.3325
18163,100972.81
18165,8606.936
18167,53335.125
18169,19807.877
18171,5057.4785
18173,34814.652
18175,16674.424
18177,37195.395
18179,17166.715
18181,13094.593
18183,20476.715
19001,5737.0083
19003,3168.5168
19005,10679.457
19007,7393.3174
19009,4751.607
19011,19267.691
19013,79109.555
19015,17775.088
19017,16011.735
19019,13979.741
19021,12901.381
19023,10421.681
19025,6781.223
19027,14567.533
19029,9023.731
19031,14539.549
19033,29971.668
19035,7990.562
19037,8462.967
19039,6356.204
19041,11563.396
19043,13231.512
19045,30933.35
19047,11099.879
19049,45434.727
19051,5109.285
19053,5110.5103
19055,13107.424
19057,24165.744
19059,12573.546
19061,58945.516
19063,7210.726
19065,12826.027
19067,10551.626
19069,7739.5063
19071,5482.0005
19073,6195.146
19075,8469.486
19077,7546.284
19079,10930.259
19081,9836.286
19083,10831.783
19085,9996.19
19087,12845.212
19089,7093.9536
19091,7217.068
19093,4687.5244
19095,12760.942
19097,13466.822
19099,23515.436
19101,10933.832
19103,91796.35
19105,13108.614
19107,7348.363
19109,11063.404
19111,19559.516
19113,136136.55
19115,7513.5776
19117,5268.398
19119,8359.71
19121,11474.822
19123,14427.281
19125,21590.918
19127,23177.068
19129,9964.354
19131,6630.7646
19133,5906.4814
19135,5229.0454
19137,6647.8823
19139,26640.172
19141,10065.397
19143,4551.0044
19145,8873.015
19147,6054.447
19149,18125.264
19151,5164.5967
19153,288445.94
19155,60284.598
19157,12390.211
19159,3321.3398
19161,7179.5425
19163,103329.71
19165,7734.151
19167,22537.104
19169,56817.445
19171,11372.743
19173,3903.5015
19175,7541.5137
19177,4513.6333
19179,19723.348
19181,31812.469
19183,14137.566
19185,3954.5781
19187,23992.012
19189,5740.699
19191,15074.201
19193,63495.05
19195,5449.014
19197,8408.406
20001,9179.757
20003,5364.7925
20005,10970.606
20007,3517.6301
20009,20414.559
20011,9883.313
20013,6934.3853
20015,44057.184
20017,3391.195
20019,2950.0408
20021,14577.964
20023,1805.4957
20025,1783.6296
20027,7249.215
20029,6082.2812
20031,5971.9897
20033,1279.6895
20035,21850.443
20037,21283.102
20039,2038.255
20041,12424.462
20043,5382.545
20045,72945.49
20047,2271.5715
20049,1897.8197
20051,22754.117
20053,4227.7256
20055,22530.64
20057,19835.129
20059,17416.709
20061,23078.771
20063,1994.5692
20065,2952.3645
20067,4827.864
20069,4372.9067
20071,1019.4971
20073,4065.5857
20075,1756.3427
20077,4398.955
20079,25419.303
20081,2509.5242
20083,1392.5286
20085,11158.796
20087,12962.215
20089,2436.9487
20091,375055.94
20093,2589.1294
20095,6065.66
20097,1821.897
20099,14334.27
20101,1545.4161
20103,43686.45
20105,2579.8328
20107,5761.892
20109,2172.3152
20111,21488.572
20113,22089.406
20115,7961.759
20117,7321.976
20119,3071.1733
20121,20601.256
20123,4024.7136
20125,20347.951
20127,3360.229
20129,2173.5117
20131,6890.636
20133,9845.071
20135,2539.4973
20137,3482.7324
20139,10660.516
20141,2875.6746
20143,3930.349
20145,4333.5254
20147,4145.12
20149,15015.417
20151,6553.608
20153,2483.3882
20155,38213.477
20157,3700.2803
20159,5804.4795
20161,40108.562
20163,3326.517
20165,2433.8923
20167,4382.103
20169,36504.387
20171,2918.2893
20173,298364.47
20175,13717.086
20177,105260.32
20179,1932.5627
20181,4066.103
20183,2506.0046
20185,2800.8552
20187,1514.8474
20189,3566.3623
20191,14518.715
20193,5095.7026
20195,1882.1428
20197,5009.348
20199,1162.2141
20201,3956.7341
20203,1578.7831
20205,5775.6255
20207,1905.6552
20209,84258.93
21001,9565.527
21003,10731.571
21005,14433.813
21007,4846.709
21009,25157.953
21011,5671.3447
21013,10596.452
21015,75351.92
21017,11484.622
21019,23487.732
21021,15233.841
21023,5213.7783
21025,5586.741
21027,10580.761
21029,45601.473
21031,6905.8955
21033,7060.165
21035,22336.588
21037,56951.965
21039,3061.3748
21041,5788.299
21043,13278.641
21045,8874.879
21047,41770.887
21049,22338.72
21051,6219.032
21053,4586.5474
21055,5240.3677
21057,3420.0366
21059,54425.707
21061,6314.2534
21063,2486.7395
21065,6480.0894
21067,183943.17
21069,7909.037
21071,15444.268
21073,28892.45
21075,3149.1445
21077,4461.9365
21079,9845.42
21081,13976.58
21083,21539.805
21085,13358.537
21087,7115.735
21089,18068.451
21091,4334.6226
21093,56426.07
21095,9854.55
21097,11474.354
21099,9628.692
21101,24898.57
21103,9899.736
21105,2208.3477
21107,23439.47
21109,6327.0103
21111,439693.9
21113,27859.605
21115,10350.074
21117,99758.76
21119,6572.5605
21121,14126.956
21123,8068.2466
21125,28967.084
21127,5836.454
21129,2800.8315
21131,3874.532
21133,9595.422
21135,6521.6094
21137,13089.812
21139,5778.9067
21141,14530.926
21143,3822.589
21145,36312.777
21147,5652.3228
21149,5429.5044
21151,45712.434
21153,4537.8857
21155,10501.091
21157,18022.523
21159,3640.4539
21161,10068.712
21163,15793.992
21165,3189.8103
21167,12523.437
21169,5774.1895
21171,6198.5
21173,13600.764
21175,5489.5234
21177,14228.786
21179,25409.816
21181,4214.5884
21183,12138.087
21185,34578.266
21187,6326.4985
21189,1499.3499
21191,8422.869
21193,11768.156
21195,27650.281
21197,6712.313
21199,32122.14
21201,1317.5317
21203,7382.0347
21205,11217.309
21207,8131.9507
21209,26815.445
21211,25900.73
21213,9795.934
21215,10542.212
21217,13273.47
21219,7093.6367
21221,7475.4014
21223,4815.9224
21225,8029.6694
21227,63493.023
21229,7523.6406
21231,9077.16
21233,6467.214
21235,15703.204
21237,2562.984
21239,16924.34
22001,34824.23
22003,12318.571
22005,77607.35
22007,14119.795
22009,19892.846
22011,17927.574
22013,6699.217
22015,71078.3
22017,139548.47
22019,101208.24
22021,5208.949
22023,4192.236
22025,5087.317
22027,7987.6753
22029,9105.042
22031,14555.26
22033,252333.2
22035,3149.478
22037,10550.621
22039,16269.625
22041,10363.7
22043,10832.729
22045,40809.91
22047,14577.459
22049,8186.347
22051,278628.16
22053,15132.15
22055,137383.66
22057,65268.348
22059,6096.1704
22061,21850.248
22063,74378.65
22065,4849.328
22067,13477.369
22069,19112.592
22071,162926.58
22073,82864.29
22075,14279.818
22077,12663.793
22079,69449.27
22081,3962.4417
22083,9568.247
22085,9796.043
22087,16007.802
22089,31921.61
22091,6773.7456
22093,11261.048
22095,25104.682
22097,39365.21
22099,28111.502
22101,31061.281
22103,132943.03
22105,61919.082
22107,2458.1787
22109,60013.875
22111,11130.211
22113,29508.154
22115,25171.61
22117,20102.094
22119,20655.385
22121,13305.919
22123,5363.183
22125,6015.528
22127,6435.1655
23001,67203.92
23003,41408.395
23005,194556.3
23007,17424.898
23009,37482.383
23011,78556.48
23013,26219.662
23015,23555.46
23017,32651.273
23019,91206.78
23021,9290.15
23023,24496.71
23025,26405.457
23027,22828.592
23029,17931.486
23031,129275.21
24001,34151.375
24003,372748.12
24005,536361.75
24009,60985.117
24011,21813.387
24013,120908.55
24015,61573.324
24017,99716.086
24019,19786.229
24021,154693.88
24023,20144.78
24025,161632.14
24027,193586.56
24029,12844.178
24031,667252.94
24033,565110.0
24035,32861.566
24037,67309.14
24039,12465.261
24041,24221.19
24043,82337.63
24045,59354.01
24047,30922.863
24510,321928.4
25001,146108.66
25003,81790.6
25005,335880.8
25007,14382.498
25009,466262.44
25011,48346.86
25013,250500.36
25015,97464.83
25017,992800.56
25019,10452.434
25021,431313.6
25023,325083.8
25025,444303.66
25027,487772.53
26001,4713.1577
26003,4198.8486
26005,66365.76
26007,15491.702
26009,13594.428
26011,9223.807
26013,4053.9485
26015,40090.188
26017,61133.91
26019,11323.114
26021,88993.41
26023,22987.332
26025,65840.336
26027,30829.041
26029,15808.278
26031,14870.1455
26033,18619.377
26035,14241.02
26037,47106.64
26039,6635.167
26041,20728.064
26043,15620.933
26045,58414.87
26047,20126.074
26049,219890.95
26051,10208.444
26053,8341.152
26055,55226.34
26057,21073.691
26059,25164.305
26061,17230.871
26063,18308.96
26065,158897.5
26067,32841.547
26069,10209.976
26071,5807.167
26073,37965.605
26075,79576.57
26077,141171.66
26079,8791.524
26081,369449.6
26083,1120.405
26085,4569.9917
26087,50331.176
26089,13056.574
26091,55248.53
26093,113122.81
26095,2495.4846
26097,6648.0337
26099,487398.9
26101,12084.446
26103,36211.24
26105,15618.763
26107,19037.4
26109,14061.48
26111,43777.72
26113,8109.527
26115,85996.56
26117,29728.053
26119,3835.5076
26121,87566.23
26123,23748.621
26125,769340.1
26127,14273.968
26129,9030.041
26131,3388.5273
26133,9991.59
26135,4247.5537
26137,13062.368
26139,152498.33
26141,5787.747
26143,8350.448
26145,97846.03
26147,88359.63
26149,32662.473
26151,22488.717
26153,3525.7832
26155,37597.273
26157,26550.059
26159,39799.074
26161,202312.83
26163,910756.44
26165,15980.822
27001,8708.216
27003,233732.84
27005,22408.348
27007,25194.244
27009,27592.797
27011,3324.5723
27013,44804.793
27015,17723.19
27017,19336.857
27019,62925.992
27021,20897.408
27023,9140.264
27025,34122.758
27027,38784.395
27029,5218.5166
27031,4111.943
27033,7703.2725
27035,33514.74
27037,283184.7
27039,14321.322
27041,24991.154
27043,9934.232
27045,15534.131
27047,20161.078
27049,30439.041
27051,4278.7563
27053,793411.8
27055,13549.996
27057,10299.401
27059,28431.127
27061,24271.424
27063,7724.118
27065,10549.319
27067,29223.941
27069,3162.7747
27071,6947.8496
27073,5407.532
27075,7220.4165
27077,3000.0093
27079,20424.102
27081,4341.904
27083,17278.45
27085,24602.734
27087,2587.824
27089,7083.0386
27091,13805.177
27093,16531.574
27095,14048.516
27097,20123.072
27099,24298.664
27101,6269.3535
27103,21275.33
27105,13922.133
27107,4681.6055
27109,94070.414
27111,37332.31
27113,9267.297
27115,14285.321
27117,6514.4175
27119,19689.559
27121,7829.853
27123,328862.56
27125,2690.9058
27127,9957.142
27129,9654.696
27131,37830.082
27133,6846.0684
27135,11478.375
27137,120498.15
27139,89383.68
27141,58367.633
27143,9602.349
27145,95883.305
27147,23729.93
27149,5901.7437
27151,6116.1147
27153,14839.35
27155,2274.8013
27157,14139.383
27159,6714.949
27161,11960.9795
27163,152798.62
27165,6925.7505
27167,4402.137
27169,32560.037
27171,84463.32
27173,7034.758
28001,16202.013
28003,16729.97
28005,7294.8228
28007,9649.341
28009,4764.205
28011,18169.324
28013,7979.0176
28015,6025.8896
28017,8889.869
28019,4542.7944
28021,4671.367
28023,8816.655
28025,10376.366
28027,11846.895
28029,15134.666
28031,10760.11
28033,105051.26
28035,39698.035
28037,3729.7903
28039,10329.627
28041,6030.414
28043,11233.362
28045,21344.559
28047,102714.91
28049,147917.73
28051,8184.2363
28053,4549.6484
28055,1101.2668
28057,13048.724
28059,71651.64
28061,8789.388
28063,2773.4731
28065,5943.2075
28067,35344.824
28069,5081.5327
28071,25367.904
28073,30156.889
28075,40418.21
28077,6322.901
28079,9779.955
28081,44607.29
28083,15321.263
28085,16702.482
28087,32020.66
28089,59781.13
28091,12254.117
28093,20214.719
28095,19280.785
28097,5599.9106
28099,16096.712
28101,11722.357
28103,5115.4307
28105,24851.082
28107,17429.928
28109,26892.988
28111,6252.718
28113,17516.64
28115,17552.465
28117,12862.03
28119,3706.0466
28121,91269.3
28123,14906.478
28125,2297.1704
28127,14488.045
28129,8046.3843
28131,7096.487
28133,12548.993
28135,6794.5605
28137,16038.884
28139,11279.205
28141,8457.3545
28143,6334.5425
28145,14357.944
28147,7270.0513
28149,26806.154
28151,25705.986
28153,9802.452
28155,4722.384
28157,4027.1714
28159,10008.084
28161,5962.491
28163,12623.815
29001,14203.791
29003,12478.176
29005,3966.2651
29007,14598.443
29009,20266.984
29011,8134.713
29013,11293.087
29015,9635.6875
29017,7976.579
29019,106174.336
29021,50830.453
29023,21520.176
29025,7227.2905
29027,28299.203
29029,26414.957
29031,47329.293
29033,7014.7505
29035,3275.2285
29037,65395.766
29039,7969.2466
29041,6356.577
29043,50715.41
29045,4836.917
29047,144848.58
29049,12573.925
29051,48783.934
29053,10889.109
29055,14217.157
29057,4591.887
29059,11357.321
29061,5441.31
29063,5827.553
29065,8313.212
29067,8740.993
29069,14885.483
29071,62188.39
29073,10000.466
29075,4216.9473
29077,167584.61
29079,5839.5747
29081,5384.1816
29083,12234.838
29085,4156.3926
29087,3144.1572
29089,6590.2188
29091,20867.188
29093,4498.778
29095,399702.9
29097,69506.414
29099,144223.1
29101,33333.39
29103,2900.0828
29105,18999.54
29107,20977.936
29109,20954.236
29111,6142.7573
29113,31328.736
29115,6886.6562
29117,8294.777
29119,13505.124
29121,9140.159
29123,6329.837
29125,7051.692
29127,16695.764
29129,1655.015
29131,14515.366
29133,6569.0054
29135,9558.561
29137,6624.109
29139,7750.475
29141,9474.518
29143,9611.464
29145,31526.623
29147,13558.872
