0,0.39693576
1,0.78817785
2,0.81205577
3,0.43550792
4,0.4495449
5,0.5670603
6,0.7705757
7,0.8655658
8,0.5103369
9,0.50243247
10,0.5080578
11,0.79322994
12,0.8690062
13,0.68342793
14,0.4318147
15,0.6580857
16,0.6601538
17,0.64539087
18,0.28388616
19,0.86564875
20,0.62283933
21,0.76088643
22,0.63493234
23,0.8871998
24,0.7795205
25,0.40758806
26,0.82616615
27,0.7778405
28,0.61781514
29,0.659501
30,0.546611
31,0.63526416
32,0.5690538
33,0.5075644
34,0.878054
35,0.73272383
36,0.91166794
37,0.6178681
38,0.7266891
39,0.4517688
40,0.72139955
41,0.59031653
42,0.44034743
43,0.5368145
44,0.95543915
45,0.7392742
46,0.7268283
47,0.739164
48,0.9323075
49,0.86473006
50,0.93330777
51,0.6910059
52,0.5815449
53,0.54448605
54,0.83216554
55,0.6136379
56,0.39188963
57,0.40560514
58,0.50127375
59,0.74813735
60,0.6588018
61,0.71591717
62,0.9134323
63,0.7192185
64,0.58798724
65,0.7767682
66,0.6376479
67,1
68,1
69,0.9986494
70,1
71,0.9964803
72,1
73,1
74,1
75,0.9971992
76,1
77,1
78,0.9954585
79,1
80,1
81,0.841113
82,1
83,1
84,1
85,0.9878527
86,1
87,0.9916392
88,1
89,1
90,1
91,1
92,1
93,1
94,0.9366594
95,0.99782753
96,1
97,0.9937608
98,0.89325064
99,0.95857024
100,0.99721897
101,0.9992043
102,1
103,0.96886206
104,0.9973695
105,0.6580048
106,0.9738988
107,1
108,0.9996809
109,0.94468445
110,0.89323634
111,0.90679777
112,0.8352556
113,0.8884822
114,0.84010625
115,0.49142128
116,0.8941996
117,0.7934579
118,0.8219604
119,0.6455705
120,0.80209863
121,0.40450114
122,0.8905428
123,0.64773846
124,0.9110501
125,0.5715294
126,0.63696957
127,0.7076962
128,0.70321006
129,0.82140875
130,0.76921314
131,0.6904047
132,0.6355666
133,0.6735524
134,0.8997291
135,0.472617
136,0.8078593
137,0.7456688
138,0.56115824
139,0.83912665
140,0.88793916
141,0.69113183
142,0.82010394
143,0.87246144
144,0.84242266
145,0.5386445
146,0.6543444
147,0.6763197
148,0.58734787
149,0.5886424
150,0.67233235
151,0.41131303
152,0.6319642
153,0.65066457
154,0.52636033
155,0.92961323
156,0.68558055
157,0.69979244
158,0.52836543
159,0.556575
160,0.70225966
161,0.42498922
162,0.83662826
163,0.59441596
164,0.58910877
165,0.92888886
166,0.87924635
167,0.5388729
168,0.959772
169,0.74974287
170,0.7555489
171,0.4020614
172,0.780189
173,0.7340817
174,0.8776385
175,0.8075256
176,0.6283722
177,0.84677625
178,0.964499
179,0.70133066
180,0.8431211
181,0.79403996
182,0.7080064
183,0.66308546
184,0.7225177
185,0.618035
186,0.783606
187,0.9456088
188,0.638671
189,0.83430934
190,0.6562641
191,0.9713286
192,0.68939906
193,0.9551877
194,0.76549083
195,0.998299
196,0.99000514
197,1
198,0.99399763
199,0.86967945
200,0.8112486
201,0.96434367
202,0.958092
203,0.73729384
204,0.7143846
205,0.8062522
206,0.9853827
207,0.80796385
208,0.97505224
209,0.99879014
210,0.96274996
211,0.8330295
212,0.8295229
213,0.90291774
214,0.73451453
215,0.9364669
216,0.96963227
217,0.8779899
218,0.6142973
219,1
220,0.99576294
221,0.8535417
222,0.7859253
223,0.9654194
224,0.6445641
225,0.9757279
226,0.9000149
227,0.8183517
228,0.9830566
229,0.64420736
230,0.9839432
231,0.6341456
232,0.8780114
233,0.8272221
234,0.6246156
235,0.790884
236,0.9015856
237,0.93959117
238,0.9371735
239,0.8426953
240,0.6751146
241,0.5025417
242,0.46170095
243,0.8687959
244,0.5779124
245,0.95205206
246,0.9736433
247,0.72353595
248,0.8475452
249,0.31451926
250,0.97134656
251,0.9397894
252,0.64383537
253,0.56037915
254,0.73330486
255,0.6359904
256,0.7984896
257,0.8310944
258,0.61803055
259,0.756362
260,0.4114889
261,0.8843889
262,0.4104024
263,0.9733097
264,0.8937881
265,0.85456705
266,0.414002
267,0.9327593
268,0.9835941
269,0.96246237
270,0.8674461
271,0.9155267
272,0.51960546
273,0.89069873
274,0.9516511
275,0.5548817
276,0.9747779
277,0.9059563
278,0.96797866
279,0.9445705
280,0.92178255
281,0.9641949
282,0.9389906
283,0.84111536
284,0.91233945
285,0.87443215
286,0.92845094
287,0.92053956
288,0.80518913
289,0.5226728
290,0.82475054
291,0.94288397
292,0.9343359
293,0.92835975
294,0.9153514
295,0.7922262
296,0.98891973
297,0.65570414
298,0.9095786
299,0.9836104
300,0.80655473
301,0.9397483
302,0.6543149
303,0.7852467
304,0.73512644
305,0.96959937
306,0.8210418
307,0.8714808
308,0.5869897
309,0.54731697
310,0.7459992
311,0.8406971
312,0.40946326
313,0.5679681
314,0.7792848
315,0.8563715
316,0.81709915
317,0.70149106
318,0.961262
319,0.5182922
320,0.9740264
321,0.564264
322,0.9529377
323,0.8172458
324,0.56226367
325,0.760715
326,0.8361116
327,0.44124815
328,0.94306725
329,0.78215873
330,0.7391502
331,0.6479736
332,0.9532353
333,0.9187731
334,0.6036239
335,0.90439814
336,0.5211426
337,0.4051979
338,0.57872814
339,0.7261079
340,0.56441844
341,0.79048324
342,0.824006
343,0.6863832
344,0.9322952
345,0.90806115
346,0.5887889
347,0.88710713
348,0.78126013
349,0.5522747
350,0.57114387
351,0.65533924
352,0.9206447
353,0.95277214
354,0.5567748
355,0.58264655
356,0.6585904
357,0.7677696
358,0.88868153
359,0.71604234
360,0.9366454
361,0.97407454
362,0.5567781
363,0.9342054
364,0.799912
365,0.88616085
366,0.48474312
367,0.9104495
368,0.49840283
369,0.8903729
370,0.8472061
371,0.6892911
372,0.5762255
373,0.6646909
374,0.5109558
375,0.8593449
376,0.5882245
377,0.5823071
378,0.68835604
379,0.8861522
380,0.57600576
381,0.8132115
382,0.45645607
383,0.71571165
384,0.5748067
385,0.75599194
386,0.566837
387,0.7729197
388,0.4799606
389,0.8248388
390,0.41765493
391,0.44519937
392,0.62911874
393,0.8065833
394,0.5436474
395,0.87121195
396,0.61414313
397,0.37243766
398,0.41364577
399,0.3413501
400,0.77641654
401,0.57040745
402,0.43815142
403,0.6230717
404,0.76955956
405,0.6154047
406,0.6264215
407,0.36599797
408,0.43243107
409,0.9521499
410,0.7775114
411,0.6072904
412,0.43074492
413,0.8241799
414,0.5515089
415,0.41129866
416,0.8017308
417,0.60146046
418,0.90376496
419,0.7869399
420,0.40292814
421,0.50069135
422,0.47660825
423,0.31564936
424,0.7841719
425,0.42325935
426,0.4613809
427,0.73828095
428,0.50928366
429,0.6664041
430,0.6256335
431,0.8749286
432,0.4000831
433,0.7425342
434,0.45436993
435,0.373896
436,0.75625986
437,0.7500477
438,0.6324384
439,0.6936055
440,0.4932279
441,0.82503015
442,0.4525386
443,0.6000441
444,0.72549987
445,0.72285193
446,0.3554119
447,0.9609036
448,0.69370675
449,0.5738339
450,0.72125673
451,0.57958674
452,0.6919202
453,0.72685355
454,0.4253328
455,0.48566648
456,0.311257
457,0.63032895
458,0.33745086
459,0.38009477
460,0.78805995
461,0.45994988
462,0.4655093
463,0.42714047
464,0.68053144
465,0.69555664
466,0.599492
467,0.4488163
468,0.27816898
469,0.3924856
470,0.40120605
471,0.8868565
472,0.2750814
473,0.78363395
474,0.45058224
475,0.17968525
476,0.94051427
477,0.5194067
478,0.6728713
479,0.5397809
480,0.63003117
481,0.36095393
482,0.4726531
483,0.42394173
484,0.490836
485,0.68919975
486,0.37789366
487,0.39695156
488,0.6134376
489,0.49598318
490,0.8606609
491,0.34847802
492,0.36946276
493,0.32262373
494,0.30594552
495,0.34189928
496,0.5441725
497,0.5042532
498,0.32392254
499,0.56804436
500,0.50424814
501,0.63545054
502,0.3455879
503,0.7945538
504,0.67636836
505,0.7884093
506,0.41854966
507,0.52015364
508,0.7272194
509,0.6301493
510,0.5496582
511,0.7202217
512,0.49498582
513,0.8394917
514,0.24781542
515,0.28307948
516,0.59165555
517,0.5847534
518,0.64172965
519,0.51192516
520,0.8527669
521,0.8749712
522,0.78943366
523,0.7964107
524,0.51095587
525,0.81354374
526,0.60743827
527,0.30642033
528,0.7234458
529,0.6677191
530,0.37348413
531,0.3943095
532,0.84659344
533,0.4081689
534,0.83637017
535,0.77378833
536,0.42230305
537,0.53237087
538,0.5372707
539,0.8566137
540,0.53224593
541,0.75643426
542,0.5004306
543,0.40350667
544,1
545,1
546,1
547,1
548,0.9456666
549,0.7973817
550,0.9342934
551,0.8200708
552,0.8677706
553,0.711408
554,0.99568284
555,0.53252894
556,0.91540956
557,0.9172277
558,0.8994974
559,0.98224956
560,0.6775699
561,0.6599169
562,0.9376775
563,0.82582796
564,0.8223549
565,0.9387213
566,0.8861742
567,0.8841579
568,0.73426104
569,0.6210666
570,0.56744486
571,0.7696188
572,0.907362
573,0.5125434
574,0.6474588
575,0.8560487
576,0.82231396
577,0.98755956
578,0.70514244
579,0.50329256
580,0.79911834
581,0.69411486
582,0.84713125
583,0.8236774
584,0.8536403
585,0.67428136
586,0.7222394
587,0.8832064
588,0.57727194
589,0.92116237
590,0.9804754
591,0.85211915
592,0.93345386
593,0.4017713
594,0.60731494
595,0.4098583
596,0.7550573
597,0.6895302
598,0.52602094
599,0.6458272
600,0.68030566
601,0.9597176
602,0.65588516
603,0.60589474
604,0.81863844
605,0.59054285
606,0.86257267
607,0.8914972
608,0.8280138
609,0.4422744
610,0.6307388
611,0.54014266
612,0.65732336
613,0.6206365
614,0.6915748
615,0.64655644
616,0.9076733
617,0.68953073
618,0.59319013
619,0.5829969
620,0.6300971
621,0.44046402
622,0.545665
623,0.4995314
624,0.5850245
625,0.59578705
626,0.64547825
627,0.4525146
628,0.6156561
629,0.6922162
630,0.84140325
631,0.5649272
632,0.8684432
633,0.4592054
634,0.69262654
635,0.55084157
636,0.56694895
637,0.81117535
638,0.27911648
639,0.8237151
640,0.7199992
641,0.7545791
642,0.62222457
643,0.6437174
644,0.75958985
645,0.70350325
646,0.90021485
647,0.56166184
648,0.93080336
649,0.92627496
650,0.5391387
651,0.6358548
652,0.70535666
653,0.49955595
654,0.54397506
655,0.51084954
656,0.39703843
657,0.45335314
658,0.41379258
659,0.72181094
660,0.7847319
661,0.56011254
662,0.59034526
663,0.82084227
664,0.58975726
665,0.4460883
666,0.70577204
667,0.35924393
668,0.51890916
669,0.4183864
670,0.68274754
671,0.7891741
672,0.7352872
673,0.6581432
674,0.7698597
675,0.9509029
676,0.57840234
677,0.47334057
678,0.5157961
679,0.48096448
680,0.7816914
681,0.62113464
682,0.62323517
683,0.85578346
684,0.6406651
685,0.6612322
686,0.57954293
687,0.6966656
688,0.66264236
689,0.7331769
690,0.45059562
691,0.70432836
692,0.8649905
693,0.44370112
694,0.73750937
695,0.923008
696,0.83860195
697,0.5469951
698,0.542305
699,0.48868915
700,0.5059928
701,0.5437863
702,0.7487449
703,0.5031168
704,0.54883826
705,0.60596985
706,0.42338198
707,0.73504096
708,0.45374677
709,0.71867645
710,0.6326626
711,0.84345645
712,0.90389997
713,0.893938
714,0.6918882
715,0.43041033
716,0.5349998
717,0.40305167
718,0.64951533
719,0.6715905
720,0.83108336
721,0.5416051
722,0.53733003
723,0.47209215
724,0.464317
725,0.43360555
726,0.57026684
727,0.85152894
728,0.6739786
729,0.7860132
730,0.6476117
731,0.64709294
732,0.79296476
733,0.55672467
734,0.49101484
735,0.83089834
736,0.78270763
737,0.60733414
738,0.7134408
739,0.7605402
740,0.6857281
741,0.60369176
742,0.8315587
743,0.6494162
744,0.5164089
745,0.57682717
746,0.8990796
747,0.77865535
748,0.39640898
749,0.48563975
750,0.6155269
751,0.29117626
752,0.70988107
753,0.4394655
754,0.5242012
755,0.64724773
756,0.41494927
757,0.56830496
758,0.5203645
759,0.66643167
760,0.6392013
761,0.55169684
762,0.5760746
763,0.49082726
764,0.8351163
765,0.5404348
766,0.5637507
767,0.49978212
768,0.47175875
769,0.681294
770,0.56111825
771,0.40741745
772,0.9159609
773,0.45158648
774,0.41562054
775,0.8811383
776,0.49864033
777,0.91437596
778,0.73529685
779,0.39956102
780,0.402819
781,0.5330907
782,0.86533934
783,0.5806077
784,0.5941783
785,0.45514807
786,0.70226514
787,0.7290505
788,0.73111635
789,0.8004785
790,0.70594144
791,0.47587135
792,0.94132626
793,0.6054092
794,0.63627553
795,0.58361846
796,0.8942441
797,0.522884
798,0.69649047
799,0.9215965
800,0.8527281
801,0.5136229
802,0.8968532
803,0.82875794
804,0.716944
805,0.77231133
806,0.85766345
807,0.6685111
808,0.7879617
809,0.8519173
810,0.40900114
811,0.6816879
812,0.7471919
813,0.6810245
814,0.8788526
815,0.8286601
816,0.9330542
817,0.7394887
818,0.716206
819,0.6564171
820,0.7285318
821,0.5967632
822,0.7184219
823,0.5640929
824,0.5324925
825,0.75843036
826,0.75115913
827,0.80943793
828,0.5594415
829,0.7727655
830,0.78160757
831,0.7268116
832,0.8200273
833,0.70011264
834,0.6400724
835,0.63051814
836,0.8673621
837,0.8771395
838,0.59864885
839,0.5386855
840,0.83966357
841,0.8185401
842,0.91137856
843,0.5520366
844,0.7501026
845,0.6532698
846,0.46962726
847,0.6715208
848,0.7949031
849,0.846612
850,0.49946347
851,0.7619609
852,0.7072449
853,0.6519246
854,0.7640889
855,0.80974555
856,0.74596924
857,0.6710472
858,0.78820294
859,0.7479304
860,0.6959684
861,0.7282101
862,0.92256284
863,0.5829415
864,0.8334462
865,0.7671182
866,0.6694817
867,0.77781177
868,0.77806854
869,0.90995747
870,0.8020652
871,0.5906771
872,0.6365576
873,0.8842129
874,0.60874236
875,0.85240906
876,0.3693718
877,0.6222374
878,0.68880737
879,0.87509423
880,0.73128915
881,0.8472615
882,0.80711573
883,0.50652134
884,0.76725096
885,0.8468143
886,0.6831616
887,0.75496614
888,0.88663155
889,0.9277132
890,0.8561256
891,0.77167803
892,0.5736587
893,0.86160094
894,0.73500746
895,0.6192381
896,0.8842199
897,0.84178025
898,0.7966416
899,0.8373681
900,0.81583405
901,0.92408395
902,0.85924727
903,0.83975
904,0.86721754
905,0.65756947
906,0.4857211
907,0.7632891
908,0.7477893
909,0.6826859
910,0.96346515
911,0.8161937
912,0.9547176
913,0.9578686
914,0.65755236
915,0.8309261
916,0.8930204
917,0.90480024
918,0.92522156
919,0.78089297
920,0.9523892
921,0.6324679
922,0.9483189
923,0.8657529
924,0.75123054
925,0.7449256
926,0.77163446
927,0.6680079
928,0.3859006
929,0.7887119
930,0.7412966
931,0.7128529
932,0.7025201
933,0.8726965
934,0.8760044
935,0.92262024
936,0.648375
937,0.7303978
938,0.58130074
939,0.8227663
940,0.91164154
941,0.8642857
942,0.6705298
943,0.91811955
944,0.7759236
945,0.40477508
946,0.9496079
947,0.8957535
948,0.59469676
949,0.86215407
950,0.80238634
951,0.8145423
952,0.9444022
953,0.9387086
954,0.46174303
955,0.830996
956,0.5354674
957,0.9323959
958,0.89741397
959,0.6373221
960,0.9117716
961,0.9264995
962,0.8875043
963,0.852141
964,0.707217
965,0.6970403
966,0.78907925
967,0.7281269
968,0.75379837
969,0.94175905
970,0.8984725
971,0.9674157
972,0.9219099
973,0.9366865
974,0.85174185
975,0.9446573
976,0.88208956
977,0.7366383
978,0.82692355
979,0.767274
980,0.56430763
981,0.8701529
982,0.8151813
983,0.43389967
984,0.91448355
985,0.74082017
986,0.8558259
987,0.78314185
988,0.58687896
989,0.4733713
990,0.67840594
991,0.6015819
992,0.36036363
993,0.51645344
994,0.79600465
995,0.45858854
996,0.7528925
997,0.540636
998,0.56436026
999,0.7259289
1000,0.6790812
1001,0.46720746
1002,0.6904451
1003,0.6157832
1004,0.33925486
1005,0.5778653
1006,0.6229446
1007,0.83021265
1008,0.3848682
1009,0.52590626
1010,0.76867115
1011,0.6297055
1012,0.6832471
1013,0.90663517
1014,0.6157959
1015,0.74606854
1016,0.8484116
1017,0.58081627
1018,0.75853276
1019,0.8863817
1020,0.38422316
1021,0.5563617
1022,0.51410896
1023,0.86503774
1024,0.6393088
1025,0.732135
1026,0.8166361
1027,0.5850837
1028,0.36970446
1029,0.38491115
1030,0.42038283
1031,0.69178337
1032,0.76368284
1033,0.5297508
1034,0.45069003
1035,0.56229997
1036,0.86657244
1037,0.8581444
1038,0.5963924
1039,0.59849304
1040,0.6972724
1041,0.45425373
1042,0.5656262
1043,0.80925256
1044,0.60081214
1045,0.9302324
1046,0.4808168
1047,0.64265937
1048,0.41342732
1049,0.5220754
1050,0.69491833
1051,0.5062052
1052,0.78256226
1053,0.59763634
1054,0.6407835
1055,0.581545
1056,0.66517764
1057,0.56939244
1058,0.45422167
1059,0.40660027
1060,0.72031915
1061,0.5445572
1062,0.85851943
1063,0.64235985
1064,0.4661778
1065,0.71603787
1066,0.7140522
1067,0.751684
1068,0.60051614
1069,0.6375169
1070,0.7662129
1071,0.3502642
1072,0.43615228
1073,0.5566345
1074,0.57755935
1075,0.7554455
1076,0.6691561
1077,0.73918706
1078,0.7440157
1079,0.64061606
1080,0.46153283
1081,0.6851783
1082,0.35123903
1083,0.42455804
1084,0.6040027
1085,0.39244053
1086,0.87356526
1087,0.86463624
1088,0.52375925
