0,0.39693576
1089,0.8955998
1090,0.48240215
1091,0.54396814
1092,0.81996197
1093,0.8057285
1094,0.5667285
1095,0.50857043
1096,0.7245079
1097,0.23806292
1098,0.8080854
1099,0.5105196
1100,0.62555414
1101,0.2749225
1102,0.71731627
1103,0.8983562
1104,0.50824803
1105,0.7677727
1106,0.5013471
1107,0.67469037
1108,0.5968073
1109,0.5293826
1110,0.59210813
1111,0.7413196
1112,0.63710034
1113,0.43618605
1114,0.76237
1115,0.61121726
1116,0.5185455
1117,0.5661625
1118,0.85643613
1119,0.9583719
1120,0.6656868
1121,0.49930793
1122,0.71431184
1123,0.5935896
1124,0.63531387
1125,0.47853023
1126,0.8918545
1127,0.7916936
1128,0.48510382
1129,0.60607094
1130,0.78545105
1131,0.39178842
1132,0.79997826
1133,0.5274641
1134,0.5413676
1135,0.7204078
1136,0.61305
1137,0.90232724
1138,0.75840014
1139,0.7749015
1140,0.80263364
1141,0.38842863
1142,0.73566294
1143,0.67620057
1144,0.8833555
1145,0.7630086
1146,0.94309235
1147,0.7574721
1148,0.5767032
1149,0.95152783
1150,0.65991515
1151,0.64120793
1152,0.79247224
1153,0.54380894
1154,0.45537928
1155,0.47614726
1156,0.46775925
1157,0.49424446
1158,0.6461303
1159,0.41115683
1160,0.8819439
1161,0.730432
1162,0.7445158
1163,0.8387176
1164,0.85718066
1165,0.5050225
1166,0.5766104
1167,0.9049767
1168,0.72846293
1169,0.66684306
1170,0.40161034
1171,0.69493705
1172,0.5672864
1173,0.8110703
1174,0.73923683
1175,0.99958783
1176,0.9004308
1177,0.87338775
1178,0.931755
1179,0.8633142
1180,0.8971301
1181,0.6962415
1182,0.6943367
1183,0.9647676
1184,0.8210029
1185,0.46015197
1186,0.9086408
1187,0.6947025
1188,0.96369255
1189,0.6529057
1190,0.8758455
1191,0.6249902
1192,0.57036644
1193,0.4529276
1194,0.4494229
1195,0.49694228
1196,0.48739174
1197,0.4363137
1198,0.6762796
1199,0.5898148
1200,0.84527373
1201,0.55000913
1202,0.41113567
1203,0.7580881
1204,0.64942545
1205,0.43953744
1206,0.47618356
1207,0.76431954
1208,0.62220466
1209,0.7566995
1210,0.6825541
1211,0.77066123
1212,0.7596671
1213,0.5554757
1214,0.9156253
1215,0.95202756
1216,0.6400049
1217,0.9872377
1218,0.6649121
1219,0.6769531
1220,0.81695634
1221,0.64210784
1222,0.7032748
1223,0.9929895
1224,0.47949004
1225,0.5794286
1226,0.6765165
1227,0.7460264
1228,0.6691405
1229,0.91286665
1230,0.60986686
1231,0.9494577
1232,0.6720257
1233,0.7274022
1234,0.9092159
1235,0.53736925
1236,0.6431874
1237,0.6375545
1238,0.8392502
1239,0.71804655
1240,0.8300217
1241,0.38755858
1242,0.75071007
1243,0.75398004
1244,0.959028
1245,0.6939214
1246,0.41689652
1247,0.72933525
1248,0.92038
1249,0.9220034
1250,0.41700622
1251,0.88481385
1252,0.777893
1253,0.546385
1254,0.79368263
1255,0.93132836
1256,0.70394045
1257,0.6908792
1258,0.9430256
1259,0.91167957
1260,0.83893687
1261,0.5266118
1262,0.9123806
1263,0.88685757
1264,0.83444726
1265,0.7791162
1266,0.88415444
1267,0.47428575
1268,0.9422247
1269,0.54564893
1270,0.60276115
1271,0.49594104
1272,0.6177679
1273,0.676845
1274,0.46518344
1275,0.938165
1276,0.8705107
1277,0.593346
1278,0.8123992
1279,0.97872466
1280,0.8649162
1281,0.7617132
1282,0.5770911
1283,0.7434285
1284,0.5607919
1285,0.51312715
1286,0.5125646
1287,0.70239776
1288,0.8118044
1289,0.6084267
1290,0.7377343
1291,0.64326787
1292,0.7998977
1293,0.8632234
1294,0.579892
1295,0.7721845
1296,0.874273
1297,0.6836336
1298,0.73453045
1299,0.74905246
1300,0.8102608
1301,0.6680719
1302,0.7065217
1303,0.6902065
1304,0.94833595
1305,0.48967108
1306,0.53009826
1307,0.55797684
1308,0.7910785
1309,0.7549245
1310,0.7776731
1311,0.7939239
1312,0.42792338
1313,0.850404
1314,0.9344595
1315,0.488382
1316,0.74973786
1317,0.80508614
1318,0.8819076
1319,0.81206554
1320,0.43929562
1321,0.76517665
1322,0.76885027
1323,0.41982648
1324,0.48243737
1325,0.7424744
1326,0.9970224
1327,0.8473478
1328,0.8897266
1329,0.5118979
1330,0.48388642
1331,0.88090986
1332,0.748813
1333,0.65402484
1334,0.79890925
1335,0.67976594
1336,0.6681366
1337,0.8264767
1338,0.54423857
1339,0.5635709
1340,0.49710688
1341,0.9078023
1342,0.760268
1343,0.5812791
1344,0.9041535
1345,0.74554104
1346,0.98264533
1347,0.76613927
1348,0.8255867
1349,0.8204972
1350,0.49559036
1351,0.64383256
1352,0.9344697
1353,0.7322378
1354,0.7193506
1355,0.6094366
1356,0.88087046
1357,0.6141718
1358,0.5933336
1359,0.6943188
1360,0.7735213
1361,0.70656353
1362,0.4529739
1363,0.86609507
1364,0.73032403
1365,0.9468694
1366,0.8570863
1367,0.92475724
1368,0.68903995
1369,0.822761
1370,0.731365
1371,0.6917083
1372,0.5701177
1373,0.47271496
1374,0.79264593
1375,0.69160014
1376,0.6442843
1377,0.6468906
1378,0.975425
1379,0.98077124
1380,0.35759693
1381,0.35303092
1382,0.47165567
1383,0.8135573
1384,0.84460896
1385,0.9280602
1386,0.776827
1387,0.62917674
1388,0.80888903
1389,0.54451376
1390,0.72133785
1391,0.6851031
1392,0.3346989
1393,0.73259723
1394,0.48200417
1395,0.84844583
1396,0.44797903
1397,0.6312817
1398,0.8676714
1399,0.82404345
1400,0.5723654
1401,0.7111455
1402,0.3125469
1403,0.82020813
1404,0.6628522
1405,0.30956045
1406,0.62947214
1407,0.55600375
1408,0.58301675
1409,0.50499034
1410,0.62803984
1411,0.81701684
1412,0.60863477
1413,0.586025
1414,0.43268922
1415,0.75939506
1416,0.5578269
1417,0.5863502
1418,0.55565363
1419,0.87291163
1420,0.62388206
1421,0.8988756
1422,0.75908554
1423,0.6376882
1424,0.7932758
1425,0.6118239
1426,0.5241644
1427,0.69894606
1428,0.45011
1429,0.5089084
1430,0.52644044
1431,0.8474941
1432,0.49207893
1433,0.8699995
1434,0.4453041
1435,0.9515607
1436,0.60629207
1437,0.58401716
1438,0.89326715
1439,0.90975773
1440,0.76501554
1441,0.88918537
1442,0.542592
1443,0.75693655
1444,0.37558848
1445,0.63648003
1446,0.54418993
1447,0.8342277
1448,0.5813134
1449,0.6899258
1450,0.8455507
1451,0.6819933
1452,0.6331475
1453,0.4138466
1454,0.86207104
1455,0.60834485
1456,0.59337926
1457,0.5343004
1458,0.5349875
1459,0.71627516
1460,0.7737102
1461,0.5529108
1462,0.435854
1463,0.59189534
1464,0.73795766
1465,0.51633126
1466,0.45925048
1467,0.6614207
1468,0.6420146
1469,0.88044626
1470,0.56070143
1471,0.57659745
1472,0.8953649
1473,0.92094237
1474,0.7404658
1475,0.4881991
1476,0.50455624
1477,0.71937275
1478,0.5463057
1479,0.64531493
1480,0.9204135
1481,0.37763193
1482,0.71766686
1483,0.7901468
1484,0.7610428
1485,0.7252989
1486,0.6330012
1487,0.7178088
1488,0.49715805
1489,0.92267215
1490,0.869293
1491,0.923608
1492,0.54203075
1493,0.55817074
1494,0.8548343
1495,0.9005605
1496,0.7162091
1497,0.6309141
1498,0.43421084
1499,0.71916187
1500,0.6894693
1501,0.42820713
1502,0.6168636
1503,0.49870953
1504,0.36217815
1505,0.8955173
1506,0.65483993
1507,0.6433053
1508,0.63057905
1509,0.57571816
1510,0.5962948
1511,0.42557487
1512,0.7518108
1513,0.7687103
1514,0.7077368
1515,0.66997284
1516,0.6559487
1517,0.7356621
1518,0.9303215
1519,0.7882264
1520,0.782188
1521,0.72677726
1522,0.5231152
1523,0.66006404
1524,0.51529956
1525,0.9436878
1526,0.60793287
1527,0.74154985
1528,0.8503616
1529,0.40522388
1530,0.7551863
1531,0.6360257
1532,0.8481653
1533,0.55820566
1534,0.5342156
1535,0.5542165
1536,0.45427763
1537,0.820735
1538,0.8529049
1539,0.54976064
1540,0.7526749
1541,0.653028
1542,0.55333287
1543,0.7638219
1544,0.68556416
1545,0.5499528
1546,0.6628913
1547,0.5664411
1548,0.5736604
1549,0.62491995
1550,0.6150451
1551,0.6596081
1552,0.52591723
1553,0.879465
1554,0.78055304
1555,0.49799183
1556,0.6405735
1557,0.7298126
1558,0.79069424
1559,0.8703587
1560,0.87914634
1561,0.75451714
1562,0.39764655
1563,0.6771587
1564,0.90444547
1565,0.6993864
1566,0.38165367
1567,0.81928325
1568,0.47120538
1569,0.76047176
1570,0.69381183
1571,0.4955877
1572,0.55513614
1573,0.58876896
1574,0.7609585
1575,0.75502443
1576,0.8478434
1577,0.4904622
1578,0.73650736
1579,0.62087756
1580,0.7267604
1581,0.66477865
1582,0.74810886
1583,0.58679354
1584,0.8033651
1585,0.876303
1586,0.7349012
1587,0.82574326
1588,0.37811813
1589,0.5000677
1590,0.64875376
1591,0.46336064
1592,0.6186347
1593,0.6455924
1594,0.52292997
1595,0.9863703
1596,0.90502685
1597,0.94205606
1598,0.76117915
1599,0.7863759
1600,0.9280817
1601,0.9902777
1602,0.8231121
1603,0.9809396
1604,0.9782508
1605,0.95053875
1606,0.78224266
1607,0.97358346
1608,0.99017143
1609,0.9926374
1610,0.9772008
1611,1
1612,0.9541795
1613,0.66395354
1614,0.8111573
1615,0.98028725
1616,0.70101154
1617,0.87197816
1618,0.87705845
1619,0.9882563
1620,0.91380566
1621,0.9721509
1622,0.9034044
1623,0.8811509
1624,0.9402109
1625,0.852712
1626,0.9885425
1627,0.6981772
1628,0.85423684
1629,0.83531165
1630,0.9514118
1631,0.87811506
1632,0.9772579
1633,0.86010784
1634,0.89986867
1635,0.89950395
1636,0.9602654
1637,0.9689844
1638,0.9860377
1639,0.9517204
1640,0.9650157
1641,0.95487535
1642,0.7904447
1643,0.9111652
1644,0.87279326
1645,0.96535677
1646,0.81387043
1647,0.992225
1648,0.94078
1649,0.8153114
1650,0.989573
1651,0.876021
1652,0.8013232
1653,0.8256306
1654,0.5911871
1655,0.7840572
1656,0.84628415
1657,0.9853682
1658,0.8073434
1659,0.9617842
1660,0.9270049
1661,0.6501972
1662,0.6203956
1663,0.39201462
1664,0.74710697
1665,0.9724866
1666,0.92793083
1667,0.97641814
1668,0.67894065
1669,0.64060825
1670,0.79477996
1671,0.9228757
1672,0.5338086
1673,0.96627396
1674,0.9193793
1675,0.64031005
1676,0.5658608
1677,0.7754273
1678,0.8849381
1679,0.82034373
1680,0.78502214
1681,0.6893584
1682,0.76042664
1683,0.76881033
1684,0.8029295
1685,0.91100127
1686,0.8554946
1687,0.47483757
1688,0.958454
1689,0.75810486
1690,0.92530465
1691,0.64268255
1692,0.71992886
1693,0.66768956
1694,0.638773
1695,0.9532247
1696,0.9698428
1697,0.58769536
1698,0.82457846
1699,0.6746508
1700,0.5414719
1701,0.8543176
1702,0.87214226
1703,0.88194156
1704,0.80784786
1705,0.9533107
1706,0.9759426
1707,0.62225777
1708,0.74874645
1709,0.6736739
1710,0.90194595
1711,0.5685274
1712,0.7293141
1713,0.65964025
1714,0.79798037
1715,0.7578602
1716,0.6728242
1717,0.69678026
1718,0.80840284
1719,0.86324656
1720,0.5711075
1721,0.9116433
1722,0.61590064
1723,0.90589845
1724,0.7156484
1725,0.8387332
1726,0.7312
1727,0.42947328
1728,0.41880223
1729,0.958891
1730,0.63196295
1731,0.8564067
1732,0.5906057
1733,0.61053795
1734,0.35632527
1735,0.8501288
1736,0.85224545
1737,0.740874
1738,0.8402356
1739,0.5362821
1740,0.7694408
1741,0.7130517
1742,0.81692874
1743,0.87489825
1744,0.98041785
1745,1
1746,0.7310126
1747,1
1748,0.949557
1749,1
1750,0.9970154
1751,0.7240863
1752,1
1753,0.64246136
1754,0.9898927
1755,0.99960744
1756,0.95011723
1757,0.6178203
1758,0.9978854
1759,1
1760,0.8480242
1761,0.71720845
1762,0.84741724
1763,0.7934165
1764,0.88842994
1765,0.85866266
1766,0.72662413
1767,0.68377566
1768,0.5883526
1769,0.57278955
1770,0.6273931
1771,0.86908084
1772,0.60243064
1773,0.6039507
1774,0.55632097
1775,0.81976175
1776,0.7439889
1777,0.53946596
1778,0.4785608
1779,0.43373737
1780,0.47112343
1781,0.68823516
1782,0.58728087
1783,0.64738
1784,0.60059184
1785,0.64747906
1786,0.4563262
1787,0.51046276
1788,0.46324962
1789,0.46827865
1790,0.4854529
1791,0.4313432
1792,0.9593487
1793,0.9978118
1794,0.97106093
1795,0.90566474
1796,0.9612027
1797,0.9244787
1798,0.9666847
1799,0.89502025
1800,0.9905227
1801,0.97729737
1802,0.9264862
1803,0.9158733
1804,0.9654556
1805,0.97850454
1806,0.9938953
1807,0.91101956
1808,0.96408725
1809,0.964874
1810,0.65960187
1811,0.949527
1812,0.98268634
1813,0.7894597
1814,0.8449623
1815,0.46251503
1816,0.9805783
1817,0.8687174
1818,0.9022633
1819,0.97750896
1820,0.94319075
1821,0.9810053
1822,0.6488838
1823,0.94261277
1824,0.5233291
1825,0.842298
1826,0.7350208
1827,0.37760952
1828,0.9211836
1829,0.7432905
1830,0.6632371
1831,0.9228077
1832,0.8143552
1833,0.728355
1834,0.94597405
1835,0.6762286
1836,0.7248986
1837,0.7828332
1838,0.7284676
1839,0.9631561
1840,0.8136586
1841,0.8492036
1842,0.67803323
1843,0.64169633
1844,0.6129781
1845,0.7143532
1846,0.58610386
1847,0.9773686
1848,0.45195732
1849,0.6752801
1850,0.6053776
1851,0.5492983
1852,0.96588093
1853,0.5672745
1854,0.6589481
1855,0.8695586
1856,0.6847341
1857,0.9118473
1858,0.9529438
1859,0.69248307
1860,0.6801267
1861,0.53238636
1862,0.6075129
1863,0.80407226
1864,0.3638397
1865,0.40290684
1866,0.4754314
1867,0.4734148
1868,0.6211163
1869,0.93063974
1870,0.5853639
1871,0.5261891
1872,0.61217296
1873,0.5440388
1874,0.5976915
1875,0.80688286
1876,0.8393836
1877,0.7779638
1878,0.45309392
1879,0.9188207
1880,0.72357637
1881,0.76610994
1882,0.45661443
1883,0.5332581
1884,0.67827255
1885,0.56342703
1886,0.60465276
1887,0.71916294
1888,0.53543323
1889,0.85683626
1890,0.65824556
1891,0.8188259
1892,0.78805536
1893,0.78578377
1894,0.62549144
1895,0.6539948
1896,0.6989978
1897,0.91514164
1898,0.7347663
1899,0.5585269
1900,0.68223304
1901,0.3262321
1902,0.82234377
1903,0.31315738
1904,0.7982482
1905,0.60316545
1906,0.8278789
1907,0.75907147
1908,0.53589827
1909,0.69347364
1910,0.72231966
1911,0.8748994
1912,0.921323
1913,0.41514784
1914,0.95454276
1915,0.569626
1916,0.5096397
1917,0.7191949
1918,0.72842765
1919,0.5838585
1920,0.82238585
1921,0.43915126
1922,0.6250329
1923,0.34449324
1924,0.84566486
1925,0.52180356
1926,0.47777706
1927,0.8756235
1928,0.6828189
1929,0.4489915
1930,0.7564516
1931,0.70099473
1932,0.70101464
1933,0.38146126
1934,0.8714168
1935,0.72899145
1936,0.8196734
1937,0.53418165
1938,0.33900487
1939,0.69433975
1940,0.7829459
1941,0.44591376
1942,0.7372918
1943,0.86238486
1944,0.50235426
1945,0.6657813
1946,0.9069071
1947,0.6958453
1948,0.69127446
1949,0.8103069
1950,0.68498975
1951,0.92838603
1952,0.47014812
1953,0.934621
1954,0.5592443
1955,0.5363315
1956,0.7688851
1957,0.45405075
1958,0.39616537
1959,0.5529695
1960,0.8791629
1961,0.5628699
1962,0.5923255
1963,0.79107064
1964,0.7668544
1965,0.61934465
1966,0.6296365
1967,0.7860755
1968,0.638745
1969,0.7551018
1970,0.66288877
1971,0.3319371
1972,0.73848677
1973,0.834282
1974,0.7689894
1975,0.5496662
1976,0.5318216
1977,0.66018873
1978,0.8306882
1979,0.47404125
1980,0.63458025
1981,0.8871282
1982,0.8086853
1983,0.80605066
1984,0.78897506
1985,0.4733084
1986,0.67077386
1987,0.9260904
1988,0.8915665
1989,0.8460445
1990,0.7644809
1991,0.8662665
1992,0.9375246
1993,0.8755972
1994,0.93218577
1995,0.9206753
1996,0.91915977
1997,0.88293487
1998,0.882379
1999,0.715215
2000,0.79527915
2001,0.9116679
2002,0.88555545
2003,0.9186753
2004,0.9502125
2005,0.85723877
2006,0.87579924
2007,0.8141877
2008,0.8523144
2009,0.81814146
2010,0.85070664
2011,0.6384864
2012,0.95458746
2013,0.8839655
2014,0.8180046
2015,0.96262723
2016,0.4382144
2017,0.88149107
2018,0.80157036
2019,0.6512725
2020,0.86111116
2021,0.8927294
2022,0.93305403
2023,0.74490947
2024,0.68163913
2025,0.77588654
2026,0.9430442
2027,0.80282116
2028,0.8219526
2029,0.95955235
2030,0.70914346
2031,0.9663627
2032,0.6952372
2033,0.964644
2034,0.8905296
2035,0.71256894
2036,0.88757014
2037,0.97838575
2038,0.8990759
2039,0.981444
2040,0.70333374
2041,0.84749794
2042,0.6873172
2043,0.74896276
2044,0.8635349
2045,0.6051775
2046,0.63625145
2047,0.44949868
2048,0.59673923
2049,0.4787211
2050,0.50948507
2051,0.6828365
2052,0.46064758
2053,0.7084003
2054,0.5920835
2055,0.7687961
2056,0.6535205
2057,0.9230263
2058,0.673325
2059,0.67646813
2060,0.45847344
2061,0.75455076
2062,0.47941527
2063,0.6401251
2064,0.9084485
2065,0.6185005
2066,0.80599815
2067,0.49747106
2068,0.5896289
2069,0.7680912
2070,0.8312036
2071,0.8414498
2072,0.59667796
2073,0.44889492
2074,0.5953413
2075,0.56609225
2076,0.45596918
2077,0.80873644
2078,0.6515861
2079,0.72113365
2080,0.68722993
2081,0.7087911
2082,0.61852044
2083,0.45919102
2084,0.5759408
2085,0.716794
2086,0.63304526
2087,0.860907
2088,0.45228106
2089,0.77047044
2090,0.7794227
2091,0.5208761
2092,0.4806278
2093,0.72666574
2094,0.62873805
2095,0.6517405
2096,0.80766994
2097,0.55363387
2098,0.35076228
2099,0.80241776
