w_i,state_county_work
33467.375,1001
31443.086,1003
32658.99,1005
32004.637,1007
25252.643,1009
30309.922,1011
29931.523,1013
38750.28,1015
31488.596,1017
28277.113,1019
31051.371,1021
44881.473,1023
32499.2,1025
29671.273,1027
32368.309,1029
29491.22,1031
39405.81,1033
32227.678,1035
31740.41,1037
30873.33,1039
32497.191,1041
31460.74,1043
52548.934,1045
33819.28,1047
30713.848,1049
31136.346,1051
34823.227,1053
34001.246,1055
27618.389,1057
30511.404,1059
28683.334,1061
32605.002,1063
32284.193,1065
31808.654,1067
37917.273,1069
31813.668,1071
52415.49,1073
30563.59,1075
30353.277,1077
31556.22,1079
34315.598,1081
35416.34,1083
37024.15,1085
32726.01,1087
52085.09,1089
36060.387,1091
31640.627,1093
32403.95,1095
40311.37,1097
37531.188,1099
45330.402,1101
39746.938,1103
28193.328,1105
31380.207,1107
35347.152,1109
30599.105,1111
33643.234,1113
30929.422,1115
47006.168,1117
31357.568,1119
41224.74,1121
31973.607,1123
42219.598,1125
26627.62,1127
46013.16,1129
39933.254,1131
30776.312,1133
29097.932,2013
47204.336,2016
59126.29,2020
41154.203,2050
45468.086,2060
52608.312,2068
34828.215,2070
51725.56,2090
28768.246,2100
55249.867,2110
39412.55,2122
45144.305,2130
45945.258,2150
46513.95,2164
36829.09,2170
46549.004,2180
96456.68,2185
58348.285,2188
41016.508,2220
58163.402,2240
49111.516,2261
30098.73,2270
29656.717,2282
40162.125,2290
31511.059,4001
42393.72,4003
36787.562,4005
33027.902,4007
35423.473,4009
53023.99,4011
35535.3,4012
49048.465,4013
34337.797,4015
34329.836,4017
40912.164,4019
42524.105,4021
40360.273,4023
32740.494,4025
41675.758,4027
37664.617,5001
42523.715,5003
29371.049,5005
43995.227,5007
33879.094,5009
32754.707,5011
44649.434,5013
27997.559,5015
36918.793,5017
31721.37,5019
32044.36,5021
26334.076,5023
34502.457,5025
37646.54,5027
31007.729,5029
36694.957,5031
32205.729,5033
37312.73,5035
29948.55,5037
32662.086,5039
36501.42,5041
33669.49,5043
35000.24,5045
33746.39,5047
23590.955,5049
29862.338,5051
28136.703,5053
34152.46,5055
31702.37,5057
31152.648,5059
36150.617,5061
33792.395,5063
26137.998,5065
33274.887,5067
40908.504,5069
32077.78,5071
36384.18,5073
28426.549,5075
41922.31,5077
34093.39,5079
42527.914,5081
30476.17,5083
29385.643,5085
27031.818,5087
25132.537,5089
37571.19,5091
42705.633,5093
29000.0,5095
24358.658,5097
32196.842,5099
19804.521,5101
32046.508,5103
24926.52,5105
36998.42,5107
35247.703,5109
34150.37,5111
26290.072,5113
34673.562,5115
32820.7,5117
49858.797,5119
27691.861,5121
36892.77,5123
32535.041,5125
27149.756,5127
20346.896,5129
42013.645,5131
33789.832,5133
25410.566,5135
23086.402,5137
41898.797,5139
26296.26,5141
40715.082,5143
32032.545,5145
30994.541,5147
29362.883,5149
63375.457,6001
34799.66,6003
38979.707,6005
38520.156,6007
31330.516,6009
47102.668,6011
58500.02,6013
40511.06,6015
37556.785,6017
44706.535,6019
44296.35,6021
36160.4,6023
44804.484,6025
39850.4,6027
48644.016,6029
53643.62,6031
34676.684,6033
45297.13,6035
55414.777,6037
44631.043,6039
54161.51,6041
32609.729,6043
33985.438,6045
47298.254,6047
35102.227,6049
38563.562,6051
51792.86,6053
50209.78,6055
35436.453,6057
57293.168,6059
47930.727,6061
39143.18,6063
42185.754,6065
56555.69,6067
41166.547,6069
45136.227,6071
53302.914,6073
82883.45,6075
46640.996,6077
41731.504,6079
74400.95,6081
47427.31,6083
84657.91,6085
46181.664,6087
40604.766,6089
33468.402,6091
34725.01,6093
50188.055,6095
46150.12,6097
46019.65,6099
38382.35,6101
36946.273,6103
32311.979,6105
43566.89,6107
38342.832,6109
52132.51,6111
53954.305,6113
48590.254,6115
42906.832,8001
34878.94,8003
54544.543,8005
21558.637,8007
28694.68,8009
33263.043,8011
50449.902,8013
62658.156,8014
26071.752,8015
39608.09,8017
29751.986,8019
22802.367,8021
23775.568,8023
32497.0,8025
21407.709,8027
26118.463,8029
64743.605,8031
22256.988,8033
46619.113,8035
43683.574,8037
21848.63,8039
44920.49,8041
33428.39,8043
42236.21,8045
43909.39,8047
31462.428,8049
31581.8,8051
18542.223,8053
24815.55,8055
28556.377,8057
50448.902,8059
36323.363,8061
40089.05,8063
28726.246,8065
36496.668,8067
39226.1,8069
31893.81,8071
31065.04,8073
36401.207,8075
36777.312,8077
20625.0,8079
41816.164,8081
27638.215,8083
33298.848,8085
36069.703,8087
29931.705,8089
26355.562,8091
22325.51,8093
35124.562,8095
48399.324,8097
34064.227,8099
36681.668,8101
55914.375,8103
34822.176,8105
39196.2,8107
30028.79,8109
19545.303,8111
34849.49,8113
40388.492,8115
33518.414,8117
28584.799,8119
27442.092,8121
40348.92,8123
42767.41,8125
80031.19,9001
64335.59,9003
42218.453,9005
53384.32,9007
51846.746,9009
52336.723,9011
42012.242,9013
40405.074,9015
42417.348,10001
60328.906,10003
37877.516,10005
88293.2,11001
41182.26,12001
33468.48,12003
39452.723,12005
32371.334,12007
43754.152,12009
44587.688,12011
29862.506,12013
32246.215,12015
31130.654,12017
33009.895,12019
42624.66,12021
37916.145,12023
32727.684,12027
29789.584,12029
48656.004,12031
41378.887,12033
35673.844,12035
27840.662,12037
35465.285,12039
28185.451,12041
25162.02,12043
34220.273,12045
41375.387,12047
33484.695,12049
36043.934,12051
29911.795,12053
31306.473,12055
48860.14,12057
24391.863,12059
39313.086,12061
35174.05,12063
28108.654,12065
34831.73,12067
34041.16,12069
41017.992,12071
43870.95,12073
28330.322,12075
39490.023,12077
29998.545,12079
38788.367,12081
33718.094,12083
39341.273,12085
48057.57,12086
38261.26,12087
37006.34,12089
44425.59,12091
37501.645,12093
47388.52,12095
37163.164,12097
46588.363,12099
34721.414,12101
41859.023,12103
40318.176,12105
37810.6,12107
40545.855,12109
36344.4,12111
34600.137,12113
39050.38,12115
43323.7,12117
37426.113,12119
32762.56,12121
38237.832,12123
39016.16,12125
36250.086,12127
31737.42,12129
34321.965,12131
31686.832,12133
37925.453,13001
34916.824,13003
28296.873,13005
46893.58,13007
33158.53,13009
23640.025,13011
30352.03,13013
36405.44,13015
32943.32,13017
34391.273,13019
39621.68,13021
34672.492,13023
24623.758,13025
31891.021,13027
31999.184,13029
31303.99,13031
41298.293,13033
29348.5,13035
31623.264,13037
42563.47,13039
28946.326,13043
37649.094,13045
29566.787,13047
29436.523,13049
42765.37,13051
67310.63,13053
32052.674,13055
35502.816,13057
39170.51,13059
28535.316,13061
46954.58,13063
33375.24,13065
51776.863,13067
33276.89,13069
32144.297,13071
31195.404,13073
33205.914,13075
32398.844,13077
19840.236,13079
32418.984,13081
27371.922,13083
28739.934,13085
32638.947,13087
47242.445,13089
28713.967,13091
31961.373,13093
42882.453,13095
30967.633,13097
41051.0,13099
18339.043,13101
32861.805,13103
32551.648,13105
27567.723,13107
31424.129,13109
24955.87,13111
33558.92,13113
37922.953,13115
50096.633,13117
30225.49,13119
70720.836,13121
30588.973,13123
20332.938,13125
38674.254,13127
37232.94,13129
29189.004,13131
31405.229,13133
51755.004,13135
33592.1,13137
41249.758,13139
24535.357,13141
34417.04,13143
22379.027,13145
31593.42,13147
39044.812,13149
34375.773,13151
45932.156,13153
29053.645,13155
37851.887,13157
28636.086,13159
32960.062,13161
33034.44,13163
29038.69,13165
28234.273,13167
28439.639,13169
31252.8,13171
25118.416,13173
35826.754,13175
30450.262,13177
54418.867,13179
25889.748,13181
24626.69,13183
36055.316,13185
31289.115,13187
33183.953,13189
25327.324,13191
34470.566,13193
27625.639,13195
27539.979,13197
30731.77,13199
31049.316,13201
31824.312,13205
35791.688,13207
30867.49,13209
29769.158,13211
34155.836,13213
43189.21,13215
40293.918,13217
31564.123,13219
29004.682,13221
25362.785,13223
39004.32,13225
31357.63,13227
27686.24,13229
24974.938,13231
31705.459,13233
31980.93,13235
33570.902,13237
30820.473,13239
29258.834,13241
32049.408,13243
44252.902,13245
36128.39,13247
35829.6,13249
29894.25,13251
31299.975,13253
34911.117,13255
34081.418,13257
28451.188,13259
34651.254,13261
28463.31,13263
22726.191,13265
33653.117,13267
33829.934,13269
26071.928,13271
31404.34,13273
38085.535,13275
35518.28,13277
31615.97,13279
25846.713,13281
26043.373,13283
39241.855,13285
28074.209,13287
27761.34,13289
26966.129,13291
31688.137,13293
33237.734,13295
37127.19,13297
33088.426,13299
27674.574,13301
35175.33,13303
37737.6,13305
31197.674,13307
30625.445,13309
25144.395,13311
42951.973,13313
29790.484,13315
31115.572,13317
41590.68,13319
30965.271,13321
35716.97,15001
47923.9,15003
36467.695,15007
46838.047,16001
20821.47,16003
34381.25,16005
24172.928,16007
35478.22,16009
34459.145,16011
36947.953,16013
23930.375,16015
29371.621,16017
36997.87,16019
28234.848,16021
76822.63,16023
24784.81,16025
32109.871,16027
41948.48,16029
38278.31,16031
30889.975,16033
29899.557,16035
30727.63,16037
41358.21,16039
26916.723,16041
28829.623,16043
22223.613,16045
46159.945,16047
26082.28,16049
30582.514,16051
43001.938,16053
34953.6,16055
31203.56,16057
24262.994,16059
27104.975,16061
39603.836,16063
29682.746,16065
34808.883,16067
38941.46,16069
23262.389,16071
35923.65,16073
30241.434,16075
44031.496,16077
35629.137,16079
31478.736,16081
35023.76,16083
30106.092,16085
26062.867,16087
36725.664,17001
34673.176,17003
31731.29,17005
47846.316,17007
38640.246,17009
37917.312,17011
21241.482,17013
32129.615,17015
33195.14,17017
41683.55,17019
37562.906,17021
33258.203,17023
31488.47,17025
30676.803,17027
35695.52,17029
60926.375,17031
42049.773,17033
27452.633,17035
38530.426,17037
43079.67,17039
38563.805,17041
61167.773,17043
36734.582,17045
30122.467,17047
35345.664,17049
28282.209,17051
37765.086,17053
31617.037,17055
30881.746,17057
33562.25,17059
28904.809,17061
48352.17,17063
27188.459,17065
29586.482,17067
25003.809,17069
29045.215,17071
32358.797,17073
33034.0,17075
35801.316,17077
31962.824,17079
37602.316,17081
28479.674,17083
31180.3,17085
27282.656,17087
44918.56,17089
38618.035,17091
41257.133,17093
36551.14,17095
63313.43,17097
40059.07,17099
35616.15,17101
39242.832,17103
43100.473,17105
37122.832,17107
37430.184,17109
43837.906,17111
49142.27,17113
49851.418,17115
33440.49,17117
40271.152,17119
35839.777,17121
34391.105,17123
34958.023,17125
40104.84,17127
31925.252,17129
30531.88,17131
29243.42,17133
34158.863,17135
38179.45,17137
35892.297,17139
43223.04,17141
48678.33,17143
31732.713,17145
35545.105,17147
30653.568,17149
25956.938,17151
35934.516,17153
45506.56,17155
38030.707,17157
31643.674,17159
54252.51,17161
43877.438,17163
36542.58,17165
45692.594,17167
38707.1,17169
35680.76,17171
33948.918,17173
38298.023,17175
39426.062,17177
55183.36,17179
31714.072,17181
38892.316,17183
33878.73,17185
34459.87,17187
36916.543,17189
29184.818,17191
32658.568,17193
38744.906,17195
44694.76,17197
37373.266,17199
43396.184,17201
33829.66,17203
29903.227,18001
43933.074,18003
48165.223,18005
32777.312,18007
32235.877,18009
40531.473,18011
20597.982,18013
27911.26,18015
34945.434,18017
39332.367,18019
27764.277,18021
40041.566,18023
21955.572,18025
31289.92,18027
34358.27,18029
37248.785,18031
39761.15,18033
36816.047,18035
40663.676,18037
43319.035,18039
36947.016,18041
36769.688,18043
33581.4,18045
27377.736,18047
31725.021,18049
48454.37,18051
38350.094,18053
29316.873,18055
45101.777,18057
32484.365,18059
30315.48,18061
33188.25,18063
33851.52,18065
54224.824,18067
33426.527,18069
39449.848,18071
37145.406,18073
34079.496,18075
35478.11,18077
33542.973,18079
31499.57,18081
36466.49,18083
46555.01,18085
35187.7,18087
44568.45,18089
37221.312,18091
34709.402,18093
38330.477,18095
57058.484,18097
34874.555,18099
68501.3,18101
34625.656,18103
36782.305,18105
40531.895,18107
34223.86,18109
36140.746,18111
33619.0,18113
29459.34,18115
32411.285,18117
31919.674,18119
28025.834,18121
34403.117,18123
41123.938,18125
41854.99,18127
47826.793,18129
36658.69,18131
33311.895,18133
33797.496,18135
43134.453,18137
37343.04,18139
45653.863,18141
32571.213,18143
38407.086,18145
36151.42,18147
29724.715,18149
32203.658,18151
33559.79,18153
31090.574,18155
43446.28,18157
35352.97,18159
28505.479,18161
45365.37,18163
45271.63,18165
40422.086,18167
33422.3,18169
36645.13,18171
38000.79,18173
28660.617,18175
36878.363,18177
33872.367,18179
38811.574,18181
37656.02,18183
27776.705,19001
26405.465,19003
30382.54,19005
27346.951,19007
36917.15,19009
31657.223,19011
41813.664,19013
35534.465,19015
32800.703,19017
34406.41,19019
35693.465,19021
33268.207,19023
34507.918,19025
33688.254,19027
33587.46,19029
28249.043,19031
36781.348,19033
36719.99,19035
31615.133,19037
33632.965,19039
37305.64,19041
28619.486,19043
36223.406,19045
38275.25,19047
44251.957,19049
27741.564,19051
22192.861,19053
30803.312,19055
44285.645,19057
31921.79,19059
39495.043,19061
35279.56,19063
30945.342,19065
41425.715,19067
38794.348,19069
37481.48,19071
33883.375,19073
38232.883,19075
36148.164,19077
38408.742,19079
39746.113,19081
39660.81,19083
30287.035,19085
37107.348,19087
32765.203,19089
32943.65,19091
40073.1,19093
36745.92,19095
26906.217,19097
39127.37,19099
29989.709,19101
41966.168,19103
30602.781,19105
26890.809,19107
47882.516,19109
37800.91,19111
47367.605,19113
33709.426,19115
28723.139,19117
35583.75,19119
39441.43,19121
33711.535,19123
39128.05,19125
43437.383,19127
35273.027,19129
36723.74,19131
31431.035,19133
37098.35,19135
34045.195,19137
44895.27,19139
32313.426,19141
43630.99,19143
34143.566,19145
39915.734,19147
37378.22,19149
36891.094,19151
51514.7,19153
39584.48,19155
37780.074,19157
22781.53,19159
37368.22,19161
41052.035,19163
33527.996,19165
36542.348,19167
46186.168,19169
35379.24,19171
34805.29,19173
32650.75,19175
29851.576,19177
36406.164,19179
29285.658,19181
32420.693,19183
23150.525,19185
40540.84,19187
39173.25,19189
38933.89,19191
38633.44,19193
30620.629,19195
43678.6,19197
29269.453,20001
23107.117,20003
30104.818,20005
29837.877,20007
33624.906,20009
27965.455,20011
32116.84,20013
30695.914,20015
18422.137,20017
18296.822,20019
28874.29,20021
27836.963,20023
23418.848,20025
25659.654,20027
28669.682,20029
39955.4,20031
31055.555,20033
33209.37,20035
32207.633,20037
28939.533,20039
31279.877,20041
37360.098,20043
33551.113,20045
39343.637,20047
23905.586,20049
31541.27,20051
29633.893,20053
36899.348,20055
36132.09,20057
31054.637,20059
55349.637,20061
26804.494,20063
26883.047,20065
40942.32,20067
32586.738,20069
37815.4,20071
31014.178,20073
36805.9,20075
31740.88,20077
30603.082,20079
46879.863,20081
23508.277,20083
22298.295,20085
25967.432,20087
25543.469,20089
51579.58,20091
36565.59,20093
25469.25,20095
33057.887,20097
29965.93,20099
26343.475,20101
43536.598,20103
24165.502,20105
26599.191,20107
31733.912,20109
33409.316,20111
35182.04,20113
29300.633,20115
34834.6,20117
36136.824,20119
30853.402,20121
32976.56,20123
35461.55,20125
28174.24,20127
41369.984,20129
31169.77,20131
32399.586,20133
33871.65,20135
34086.383,20137
21300.307,20139
27624.21,20141
23916.041,20143
31356.43,20145
29675.3,20147
27213.184,20149
33746.62,20151
22178.283,20153
34076.793,20155
25019.14,20157
29925.016,20159
36034.95,20161
34133.47,20163
29055.938,20165
32341.854,20167
39843.453,20169
30558.873,20171
49328.395,20173
38688.65,20175
43407.82,20177
41809.66,20179
34553.36,20181
29631.084,20183
31475.236,20185
38427.594,20187
41476.113,20189
33557.062,20191
35896.805,20193
32020.775,20195
24974.385,20197
33024.59,20199
24000.605,20201
35372.613,20203
33971.277,20205
29375.537,20207
49192.375,20209
24356.197,21001
30621.752,21003
27603.627,21005
38287.504,21007
28994.95,21009
24363.836,21011
33285.617,21013
44655.707,21015
35020.65,21017
44109.17,21019
34552.18,21021
21194.334,21023
32945.74,21025
22015.86,21027
28339.273,21029
27338.686,21031
29093.809,21033
31691.676,21035
35577.504,21037
22585.426,21039
41876.54,21041
24340.586,21043
22145.809,21045
55157.12,21047
33590.516,21049
33888.66,21051
27085.002,21053
20702.873,21055
20916.78,21057
36748.562,21059
23247.354,21061
20435.18,21063
24371.068,21065
46929.902,21067
23444.996,21069
39143.453,21071
44161.793,21073
32905.098,21075
38872.11,21077
24940.342,21079
26793.672,21081
30842.732,21083
25969.055,21085
20069.46,21087
36817.65,21089
53627.363,21091
42805.723,21093
38940.473,21095
29990.238,21097
24166.771,21099
41027.19,21101
26471.385,21103
42296.566,21105
37692.28,21107
21856.902,21109
51118.73,21111
34703.96,21113
31560.21,21115
47007.008,21117
44108.68,21119
31167.791,21121
23382.879,21123
33974.457,21125
32752.654,21127
27466.096,21129
39651.387,21131
38504.38,21133
22271.879,21135
25869.217,21137
32455.746,21139
33623.516,21141
27861.096,21143
39886.316,21145
30099.156,21147
34879.55,21149
32691.818,21151
25773.6,21153
30838.99,21155
38210.668,21157
39590.844,21159
34296.426,21161
29039.03,21163
22523.709,21165
33810.375,21167
23867.645,21169
23804.979,21171
31413.076,21173
26985.467,21175
37830.656,21177
34839.785,21179
16975.855,21181
29961.318,21183
33869.156,21185
24455.592,21187
22020.016,21189
26338.99,21191
42293.168,21193
41650.258,21195
26652.154,21197
32077.621,21199
16217.082,21201
25225.957,21203
31383.127,21205
27199.242,21207
50436.496,21209
33661.6,21211
36106.395,21213
20289.678,21215
28272.312,21217
31270.139,21219
31848.857,21221
29482.598,21223
38400.645,21225
38600.383,21227
28175.941,21229
27858.121,21231
43944.625,21233
34502.605,21235
22780.453,21237
38239.49,21239
33645.098,22001
31977.512,22003
30737.518,22005
39861.33,22007
30091.408,22009
33406.234,22011
32069.826,22013
39408.84,22015
44303.44,22017
42776.016,22019
29938.465,22021
46716.88,22023
32067.309,22025
38714.68,22027
32883.895,22029
42551.8,22031
48454.246,22033
37374.793,22035
36815.156,22037
32815.562,22039
30683.268,22041
31319.719,22043
46320.41,22045
58129.87,22047
35807.8,22049
47545.04,22051
33699.344,22053
47676.77,22055
42893.62,22057
37542.336,22059
39454.36,22061
30587.02,22063
35392.527,22065
34967.805,22067
38757.562,22069
58380.152,22071
39392.344,22073
60395.957,22075
35596.145,22077
41984.086,22079
36063.188,22081
34674.805,22083
32197.11,22085
45638.25,22087
57186.473,22089
20424.133,22091
54513.797,22093
45834.355,22095
35296.797,22097
29531.553,22099
47572.594,22101
38142.457,22103
33705.363,22105
34388.324,22107
49207.742,22109
31582.303,22111
37033.258,22113
48320.52,22115
31052.43,22117
36420.242,22119
44812.98,22121
29302.758,22123
51180.844,22125
34103.3,22127
38324.4,23001
34733.086,23003
45650.19,23005
32464.826,23007
31410.291,23009
39911.418,23011
33608.76,23013
27667.66,23015
33025.57,23017
38731.668,23019
31337.762,23021
44101.54,23023
36553.57,23025
31594.566,23027
31010.785,23029
38398.062,23031
37989.336,24001
56897.188,24003
50243.945,24005
38300.633,24009
36259.13,24011
36044.406,24013
44029.28,24015
40877.285,24017
36122.293,24019
45650.684,24021
31080.104,24023
44823.008,24025
59151.047,24027
35758.465,24029
63900.1,24031
50953.867,24033
34520.27,24035
51766.06,24037
37099.707,24039
36698.926,24041
42719.64,24043
41035.906,24045
31711.7,24047
62669.89,24510
37898.395,25001
40614.504,25003
43503.617,25005
37372.508,25007
50114.56,25009
35411.33,25011
45653.727,25013
38807.1,25015
66215.664,25017
47886.133,25019
56903.027,25021
43679.645,25023
87460.65,25025
48197.86,25027
23238.879,26001
33190.1,26003
34800.3,26005
35387.812,26007
25233.555,26009
24347.664,26011
33700.066,26013
27774.492,26015
38924.414,26017
22222.8,26019
41674.094,26021
33854.332,26023
47187.043,26025
31366.26,26027
36299.926,26029
26397.393,26031
34061.996,26033
27430.547,26035
29995.676,26037
30466.842,26039
34860.34,26041
38192.246,26043
39696.0,26045
36000.914,26047
40761.156,26049
29951.098,26051
30819.316,26053
38464.383,26055
36254.938,26057
34606.79,26059
33870.594,26061
35015.633,26063
45934.39,26065
34947.86,26067
29525.7,26069
30510.79,26071
33309.098,26073
41698.285,26075
43634.39,26077
38492.8,26079
46446.855,26081
19653.227,26083
22609.783,26085
30638.734,26087
27914.104,26089
35039.332,26091
37777.26,26093
32258.738,26095
29985.424,26097
51030.508,26099
33198.39,26101
37723.617,26103
32201.451,26105
32452.059,26107
31646.492,26109
50806.258,26111
28450.63,26113
43478.445,26115
35286.434,26117
26309.691,26119
38057.188,26121
33129.8,26123
58017.41,26125
29236.617,26127
27976.922,26129
31707.541,26131
42920.215,26133
28018.291,26135
34537.305,26137
42004.76,26139
29878.105,26141
30484.951,26143
42509.86,26145
38807.97,26147
39161.133,26149
29324.178,26151
38432.67,26153
32310.604,26155
33340.93,26157
39821.027,26159
52972.324,26161
56527.91,26163
35881.473,26165
24823.045,27001
42196.957,27003
29011.541,27005
31691.71,27007
32406.324,27009
29010.662,27011
35638.742,27013
33974.965,27015
34072.363,27017
43306.58,27019
19588.709,27021
33978.2,27023
34354.76,27025
32151.004,27027
24791.703,27029
27228.123,27031
31296.56,27033
34792.258,27035
45308.582,27037
34259.953,27039
31975.785,27041
42131.547,27043
26983.701,27045
32911.06,27047
38267.727,27049
27948.889,27051
62826.19,27053
26415.934,27055
34045.344,27057
26899.88,27059
33186.664,27061
32111.023,27063
26666.252,27065
35813.94,27067
32581.412,27069
40142.45,27071
29689.488,27073
32688.965,27075
26862.592,27077
28198.707,27079
25943.797,27081
36933.227,27083
38483.37,27085
30066.893,27087
29691.496,27089
36023.6,27091
28552.879,27093
30747.805,27095
32087.594,27097
38198.824,27099
35145.69,27101
38026.938,27103
37489.59,27105
35108.03,27107
50987.09,27109
29017.062,27111
35150.605,27113
28684.074,27115
34799.49,27117
32412.205,27119
29297.518,27121
54714.297,27123
31952.525,27125
36134.82,27127
39859.74,27129
37855.133,27131
36064.2,27133
36169.027,27135
41285.215,27137
41905.27,27139
36717.18,27141
32706.734,27143
39224.625,27145
39491.664,27147
40525.875,27149
30982.738,27151
26882.742,27153
29622.584,27155
32744.855,27157
33786.605,27159
35645.824,27161
41155.723,27163
34824.945,27165
36233.203,27167
35471.836,27169
33875.027,27171
38084.27,27173
33883.67,28001
34015.523,28003
22911.193,28005
28687.072,28007
25345.395,28009
36591.066,28011
30313.375,28013
23879.2,28015
30413.293,28017
29642.031,28019
47901.734,28021
29326.348,28023
38355.074,28025
35879.36,28027
28509.027,28029
31305.748,28031
36310.133,28033
37458.438,28035
31803.26,28037
27066.908,28039
26234.592,28041
32616.31,28043
40944.44,28045
41750.188,28047
46447.99,28049
29602.88,28051
29564.172,28053
41938.355,28055
30219.232,28057
46554.688,28059
33393.715,28061
29483.324,28063
27195.764,28065
38831.215,28067
25341.268,28069
36097.395,28071
30796.629,28073
37793.336,28075
33801.945,28077
29285.914,28079
38642.258,28081
36725.652,28083
34697.664,28085
39959.86,28087
39427.434,28089
30621.344,28091
30598.863,28093
36784.73,28095
31815.53,28097
37952.637,28099
31363.498,28101
33608.273,28103
34514.535,28105
33857.824,28107
26685.42,28109
31706.69,28111
31306.47,28113
31048.654,28115
31173.104,28117
32460.67,28119
37528.03,28121
31026.832,28123
34020.85,28125
29727.844,28127
36063.367,28129
32259.588,28131
34183.43,28133
34020.625,28135
29953.672,28137
30383.846,28139
31136.562,28141
36987.94,28143
30894.193,28145
26668.924,28147
40832.66,28149
35427.86,28151
33166.055,28153
25668.771,28155
29123.27,28157
33783.023,28159
29427.643,28161
37552.133,28163
28690.328,29001
24092.453,29003
34873.152,29005
34356.01,29007
32126.797,29009
27420.65,29011
25884.012,29013
22758.041,29015
19643.533,29017
39844.86,29019
39476.9,29021
34651.824,29023
22881.625,29025
35714.48,29027
27064.64,29029
37044.812,29031
27277.848,29033
25058.658,29035
29866.477,29037
22158.348,29039
30121.545,29041
25011.396,29043
25538.484,29045
47851.523,29047
29874.932,29049
43144.215,29051
29228.404,29053
29985.807,29055
23113.732,29057
20894.475,29059
23982.701,29061
29745.947,29063
29134.54,29065
21139.13,29067
34171.164,29069
34578.637,29071
25946.205,29073
28930.088,29075
39306.78,29077
29519.77,29079
24803.152,29081
30887.615,29083
18294.709,29085
29713.268,29087
23853.996,29089
28469.713,29091
32229.37,29093
54280.527,29095
35579.25,29097
32126.447,29099
33347.617,29101
25733.703,29103
29933.455,29105
29970.049,29107
27757.547,29109
28342.188,29111
31349.242,29113
29018.486,29115
31404.242,29117
26450.244,29119
27807.766,29121
26648.623,29123
14361.101,29125
33803.95,29127
32904.33,29129
28897.846,29131
34347.03,29133
28756.768,29135
26552.82,29137
25579.557,29139
27891.77,29141
42796.137,29143
35455.46,29145
31836.29,29147
23133.307,29149
