ALAND,GEOID
1539582278,1001
4117521611,1003
2291818968,1005
1612480789,1007
1669961855,1009
1613056905,1011
2011976894,1013
1569189995,1015
1545009282,1017
1434075952,1019
1794483586,1021
2365954748,1023
3207609488,1025
1564252280,1027
1450652767,1029
1758528786,1031
1534877333,1033
2201894769,1035
1685891075,1037
2668869505,1039
1576888006,1041
1903228333,1043
1453371157,1045
2534807386,1047
2012662359,1049
1601867593,1051
2447746932,1053
1385618994,1055
1625631609,1057
1641587713,1059
1487710425,1061
1676007032,1063
1667803914,1065
1454926258,1067
1501737720,1069
2791664869,1071
2878192209,1073
1566544654,1075
1729327931,1077
1788846568,1079
1573510728,1081
1450228326,1083
1854199648,1085
1577005015,1087
2076116529,1089
2530112461,1091
1922526826,1093
1465522757,1095
3184223082,1097
2656485275,1099
2031190777,1101
1500476319,1103
1863920409,1105
2282837059,1107
1740715643,1109
1503616599,1111
1660545751,1113
1636619393,1115
2032960300,1117
2341057426,1119
1908239516,1121
1855780057,1123
3423328940,1125
2049177420,1127
2797722307,1129
2301200113,1131
1587607882,1133
18083148800,2013
11370762625,2016
4415108963,2020
105075822708,2050
1304947207,2060
33026000538,2068
48092912615,2070
19005874393,2090
6005146534,2100
19489439091,2105
6997968643,2110
41634915224,2122
12583232994,2130
16963331761,2150
61258419419,2164
63734160198,2170
59470685832,2180
229720054439,2185
92132564828,2188
8500293927,2195
10160193695,2198
7434143788,2220
1171515798,2230
64150915284,2240
88680877051,2261
44240705695,2270
6582411037,2275
19812002035,2282
376855656455,2290
29001443825,4001
15969063883,4003
48222689085,4005
12322988718,4007
11972471194,4009
4773673819,4011
11653984341,4012
23828260196,4013
34475546921,4015
25771473007,4017
23794311939,4019
13896869603,4021
3203598541,4023
21039764981,4025
14281174361,4027
2560902522,5001
2396641905,5003
1435587546,5005
2194644508,5007
1528692190,5009
1681500473,5011
1628017155,5013
1631917381,5015
1668740125,5017
2243121932,5019
1656206452,5021
1434055831,5023
1548252069,5025
1984066985,5027
1430319825,5029
1831656075,5031
1536106675,5033
1579271661,5035
1596418434,5037
1728522942,5039
1989504302,5041
2145431293,5043
1678012685,5045
1576932379,5047
1601114128,5049
1755444878,5051
1636376859,5053
1496233476,5055
1884267810,5057
1593367055,5059
1524346632,5061
1978628920,5063
1503686209,5065
1641892684,5067
2255220650,5069
1708883157,5071
1368208312,5073
1521913098,5075
1560780566,5077
1454321132,5079
1378529805,5081
1834034439,5083
1996176993,5085
2160711386,5087
1546245256,5089
1620239736,5091
2332475973,5093
1572439014,5095
2019879948,5097
1600189595,5099
2126110054,5101
1897899921,5103
1428125735,5105
1801758335,5107
1555592368,5109
1964217602,5111
2221377955,5113
2104490517,5115
1678203880,5117
1967777404,5119
1689166005,5121
1644048592,5123
1874124567,5125
2311098364,5127
1725176918,5129
1377643728,5131
1463670417,5133
1565489388,5135
1570581314,5137
2691552718,5139
1834082139,5141
2439681852,5143
2680832626,5145
1519780744,5147
2408647209,5149
1914046110,6001
1912271907,6003
1539962991,6005
4238423238,6007
2641819725,6009
2980379369,6011
1854268836,6013
2606493856,6015
4423396606,6017
15431126407,6019
3403106702,6021
9241044673,6023
10817352524,6025
26368354217,6027
21061565098,6029
3598582308,6031
3254227528,6033
11761612172,6035
10509869649,6037
5534982985,6039
1347585521,6041
3752416976,6043
9081386386,6045
5011554741,6047
10146977156,6049
7896827391,6051
8496702738,6053
1938247338,6055
2480616988,6057
2047561084,6059
3644136017,6061
6612350713,6063
18664696661,6065
2498415670,6067
3596742302,6069
51947229509,6071
10895120648,6073
121399963,6075
3603505998,6077
8543248461,6079
1161371825,6081
7083838022,6083
3341343470,6085
1152986019,6087
9778246966,6089
2468813797,6091
16259652221,6093
2128361199,6095
4081430136,6097
3871582888,6099
1560235601,6101
7639709781,6103
8234229734,6105
12494658169,6107
5752062580,6109
4773691889,6111
2628032408,6113
1636454192,6115
3024207713,8001
1871636898,8003
2067070049,8005
3496937899,8007
6617333541,8009
3918292377,8011
1881080439,8013
85557538,8014
2624702242,8015
4605713068,8017
1023632674,8019
3334326097,8021
3177789979,8023
2039411297,8025
1913031045,8027
2957896781,8029
396268588,8031
2763650142,8033
2176232357,8035
4362911978,8037
4793671177,8039
5508389808,8041
3970627343,8043
7634153703,8045
388229109,8047
4781971576,8049
8389228965,8051
2893667726,8053
4120672901,8055
4179523206,8057
1979289991,8059
4578495505,8061
5596502129,8063
976194289,8065
4382462547,8067
6723613486,8069
12361162110,8071
6676021407,8073
4761813494,8075
8622002815,8077
2267965576,8079
12285064917,8081
5256450876,8083
5803373218,8085
3316304952,8087
3268465106,8089
1402718909,8091
5682034441,8093
1781724987,8095
2514094239,8097
4243422095,8099
6179980907,8101
8342179365,8103
2361959921,8105
6117619255,8107
8206440775,8109
1003588157,8111
3332308274,8113
1419419181,8115
1575639358,8117
1442767059,8119
6521670287,8121
10326898753,8123
6123779829,8125
1618456437,9001
1903891914,9003
2384238980,9005
956486234,9007
1565663096,9009
1722025951,9011
1062448385,9013
1328430430,9015
1518196116,10001
1104074798,10003
2424432871,10005
158114680,11001
2266291505,12001
1515741200,12003
1964400618,12005
761356806,12007
2630557912,12009
3133329108,12011
1469389276,12013
1761913582,12015
1506586255,12017
1565286048,12019
5175636190,12021
2065707648,12023
1649975818,12027
1826078949,12029
1974068274,12031
1700226567,12033
1257337716,12035
1384930964,12037
1337293000,12039
905658580,12041
2087553927,12043
1460784877,12045
1330711074,12047
1651849564,12049
2985609243,12051
1223869127,12053
2633020110,12055
2642341101,12057
1240027821,12059
1302431761,12061
2376987362,12063
1549059034,12065
1407428266,12067
2430396019,12069
2031879249,12071
1727138746,12073
2896139279,12075
2164095370,12077
1802497924,12079
1924182235,12081
4103955681,12083
1407565382,12085
4915061046,12086
2546689189,12087
1679967676,12089
2409328778,12091
1991462636,12093
2339870128,12095
3438086444,12097
5101663125,12099
1934425891,12101
709135878,12103
4656375819,12105
1884532662,12107
1555689678,12109
1481280881,12111
2620043744,12113
1439690708,12115
800879349,12117
1416548738,12119
1783341092,12121
2702147548,12123
630806354,12125
2851658690,12127
1570616974,12129
2687435898,12131
1509453502,12133
1313333924,13001
878994487,13003
669707907,13005
885629946,13007
667812053,13009
601112234,13011
415198674,13013
1190213681,13015
647809208,13017
1170407787,13019
646879637,13021
559100179,13023
1145713216,13025
1276982395,13027
1129148153,13029
1742568254,13031
2141836337,13033
477576117,13035
726147317,13037
1587727882,13039
629480666,13043
1292600278,13045
419990951,13047
2003553604,13049
1104465640,13051
644223521,13053
811541767,13055
1092129613,13057
308727523,13059
506035709,13061
366664243,13063
2072566618,13065
879428364,13067
1489494986,13069
1409350694,13071
751329062,13073
588345665,13075
1141905439,13077
841456435,13079
705987965,13081
450609395,13083
546046104,13085
1546584607,13087
693033963,13089
1284348917,13091
1015120132,13093
851299438,13095
518170971,13097
1327612162,13099
1074571687,13101
1237236175,13103
909228765,13105
1762755669,13107
473586453,13109
1001608266,13111
503344101,13113
1320662374,13115
580210822,13117
677273046,13119
1363977166,13121
1104733530,13123
372283969,13125
1087155362,13127
921538864,13129
1177219063,13131
1003453171,13133
1114687261,13135
716752092,13137
1017300166,13139
1222061286,13141
730804051,13143
1201414214,13145
601897046,13147
766714528,13149
834304554,13151
972645761,13153
917743923,13155
879722928,13157
953542690,13159
856613114,13161
1363589314,13163
899448996,13165
784793399,13167
1020281755,13169
475262611,13171
479824426,13173
2090886200,13175
921475641,13177
1268578765,13179
544880697,13181
1036755278,13183
1284805506,13185
732793111,13187
666820495,13189
1098929183,13191
1037654091,13193
731181736,13195
947944161,13197
1298161653,13199
731466754,13201
1326293194,13205
1024750743,13207
620362830,13209
899630975,13211
892163642,13213
560435436,13215
704894510,13217
477308229,13219
1137034709,13221
808643215,13223
389190656,13225
601025731,13227
819714945,13229
559659405,13231
803754838,13233
644987096,13235
892610760,13237
391703085,13239
958276574,13241
1109126837,13243
840000029,13245
336161686,13247
432283853,13249
1670803650,13251
609232736,13253
508851760,13255
463948106,13257
1188113818,13259
1250179595,13261
1013691766,13263
504031776,13265
1241648097,13267
975612230,13269
1132610545,13271
868783601,13273
1410495980,13275
670585617,13277
942767920,13279
431395530,13281
516536589,13283
1072223976,13285
739164599,13287
928246376,13289
833785120,13291
837697129,13293
1156117093,13295
843508113,13297
2311462171,13299
736328597,13301
1757182927,13303
1662194319,13305
541613654,13307
765301286,13309
623374958,13311
752297142,13313
978250169,13315
1215973866,13317
1158522024,13319
1478111101,13321
10433550395,15001
1555917151,15003
31057797,15005
1605678326,15007
3008326306,15009
2726158067,16001
3530298662,16003
2880035137,16005
2524680722,16007
2011429331,16009
5423378296,16011
6846856430,16013
4919000288,16015
4492523343,16017
4833116989,16019
3285556291,16021
5779990424,16023
2782925142,16025
1521281478,16027
4569116224,16029
6643528786,16031
4569218695,16033
6364309391,16035
12745176171,16037
7963533304,16039
1718831658,16041
4826508353,16043
1452724628,16045
1888031360,16047
21956239945,16049
2832154816,16051
1546700901,16053
3222267856,16055
2786815890,16057
11819118494,16059
1240073685,16061
3111625420,16063
1215237613,16065
1962152486,16067
2196547487,16069
3108143349,16071
19853582270,16073
1053780320,16075
3636974257,16077
6810799882,16079
1164084404,16081
4975917336,16083
9491050481,16085
3763204795,16087
2214963578,17001
609965908,17003
984918676,17005
727059777,17007
791518279,17009
2250780454,17011
657402816,17013
1152045333,17015
973365036,17017
2580316235,17019
1837278793,17021
1298666494,17023
1212932408,17025
1227874498,17027
1316466333,17029
2448383588,17031
1148994475,17033
896198602,17035
1635077221,17037
1029554715,17039
1079156495,17041
848218379,17043
1614531997,17045
576054180,17047
1240027936,17049
1855679809,17051
1257738509,17053
1059017642,17055
2241880276,17057
836750424,17059
1406413796,17061
1082725907,17063
1125777456,17065
2055740516,17067
459794312,17069
981273730,17071
2131522072,17073
2893835594,17075
1512763725,17077
1280774187,17079
1479320495,17081
956408129,17083
1556808594,17085
890735754,17087
1346943286,17089
1752271023,17091
829664827,17093
1855453788,17095
1149099822,17097
2939957539,17099
963936870,17101
1877472815,17103
2704686611,17105
1600764560,17107
1526558259,17109
1562206475,17111
3064933852,17113
1503976676,17115
2234917323,17117
1853347576,17119
1482413602,17121
1001778707,17123
1396619128,17125
614390561,17127
814388302,17129
1453506907,17131
997173442,17133
1822539599,17135
1473161231,17137
870088946,17139
1964698351,17141
1603744994,17143
1144154902,17145
1137528578,17147
2153268105,17149
955110060,17151
515886434,17153
414813807,17155
1490537612,17157
932370871,17159
1107573369,17161
1703588508,17163
983725654,17165
2248892510,17167
1132531106,17169
649861251,17171
1964565410,17173
746121703,17175
1462107736,17177
1680835450,17179
1070854490,17181
2326763569,17183
578218989,17185
1404823508,17187
1457055371,17189
1848769796,17191
1281438823,17193
1772198878,17195
2167580722,17197
1088181449,17199
1329601795,17201
1366993724,17203
878079128,18001
1702419942,18003
1053886348,18005
1052616479,18007
427554649,18009
1095338966,18011
808026819,18013
964055949,18015
1067475860,18017
965691140,18019
926029234,18021
1049126443,18023
791610951,18025
1112366267,18027
790033471,18029
964946111,18031
939710824,18033
1015596276,18035
1106622334,18037
1199605640,18039
556883990,18041
383149241,18043
1024743543,18045
995668709,18047
954121481,18049
1262582226,18051
1072446955,18053
1405055007,18055
1021147705,18057
792577692,18059
1254889451,18061
1053895149,18063
1014954691,18065
759012945,18067
991061319,18069
1319112546,18071
1449421191,18073
994310208,18075
934029272,18077
975346383,18079
829903198,18081
1336514262,18083
1376269814,18085
983222388,18087
1292303671,18089
1549587772,18091
1163339936,18093
1170454727,18095
1026408097,18097
1148992521,18099
869555038,18101
968246709,18103
1021773228,18105
1306941391,18107
1046274750,18109
1040550429,18111
1064077860,18113
223101869,18115
1031818152,18117
997892586,18119
1151671026,18121
988668708,18123
865673554,18125
1083011401,18127
1060783261,18129
1123145988,18131
1244562066,18133
1171656456,18135
1156236700,18137
1057035473,18139
1185826798,18141
493127224,18143
1064866098,18145
1027562733,18147
800653661,18149
800149001,18151
1158091682,18153
571436429,18155
1294491529,18157
674797764,18159
417568462,18161
604697995,18163
665311750,18165
1044574633,18167
1068200229,18169
944520687,18171
996667397,18173
1330542331,18175
1040502885,18177
953341217,18179
1308266686,18181
869120901,18183
1474404167,19001
1096700733,19003
1655214493,19005
1287981483,19007
1147264459,19009
1855117342,19011
1465333940,19013
1480356844,19015
1127880105,19017
1478934897,19019
1489022575,19021
1502533262,19023
1476209027,19025
1474835105,19027
1461450856,19029
1500731293,19031
1471923432,19033
1494180371,19035
1306338733,19037
1116716080,19039
1469139214,19041
2016405612,19043
1799821282,19045
1849742893,19047
1524070766,19049
1300661956,19051
1377566066,19053
1496381153,19055
1077754850,19057
985764366,19059
1575501687,19061
1025333118,19063
1892791345,19065
1296631086,19067
1507301318,19069
1323872918,19071
1475188829,19073
1299805924,19075
1529699184,19077
1493777716,19079
1478894985,19081
1474498672,19083
1804827800,19085
1124904348,19087
1225706425,19089
1124967281,19091
1117599646,19093
1518916014,19095
1647332960,19097
1891779160,19099
1127964789,19101
1590355537,19103
1490851138,19105
1500067240,19107
2519332852,19109
1340366450,19111
1856710588,19113
1040569636,19115
1115231642,19117
1522007130,19119
1452999410,19121
1478527687,19123
1436237259,19125
1482770678,19127
1132956394,19129
1215049026,19131
1797638295,19133
1123316981,19135
1098405666,19137
1133040484,19139
1484154091,19141
1032587437,19143
1385494422,19145
1460349241,19147
2234881736,19149
1495047042,19151
1486121332,19153
2461213949,19155
1514967877,19157
1386933932,19159
1489272900,19161
1186444226,19163
1530110414,19165
1989969635,19167
1483592867,19169
1867411117,19171
1377618597,19173
1097235730,19175
1255597645,19177
1118443326,19179
1475844938,19181
1473276393,19183
1360874542,19185
1853443769,19187
1037261544,19189
1786750121,19191
2260629616,19193
1036314948,19195
1503286817,19197
1295779123,20001
1501276302,20003
1116729659,20005
2937235546,20007
2319075093,20009
1645861744,20011
1478551884,20013
3703329246,20015
2002216830,20017
1654693205,20019
1521793550,20021
2641495949,20023
2524286181,20025
1671322093,20027
1852726587,20029
1623784229,20031
2041681413,20033
2915679697,20035
1527461827,20037
2314199313,20039
2193906542,20041
1018914848,20043
1180699859,20045
1610697086,20047
1668637984,20049
2330762469,20051
1854034693,20053
3372079580,20055
2844508251,20057
1480840246,20059
996156662,20061
2775599078,20063
2327160854,20065
1488724794,20067
2250356182,20069
2016176814,20071
2961132699,20073
2580942885,20075
2075276375,20077
1397957172,20079
1495773065,20081
2227369168,20083
1699594134,20085
1379359803,20087
2356321996,20089
1226034453,20091
2254697108,20093
2236099115,20095
1871626797,20097
1671305414,20099
1858200248,20101
1198726879,20103
1863226611,20105
1538604962,20107
2779042457,20109
2194947808,20111
2326520077,20113
2445700985,20115
2331463499,20117
2533234935,20119
1490955548,20121
1817632788,20123
1666728264,20125
1800763909,20127
1889993253,20129
1858126462,20131
1480106485,20133
2783590502,20135
2274357034,20137
1827283988,20139
2311573881,20141
1866689468,20143
1953531750,20145
2294410181,20147
2178235871,20149
1903757176,20151
2769775797,20153
3251332369,20155
1857981647,20157
1880944775,20159
1579300177,20161
2306470146,20163
1858997569,20165
2295402664,20167
1865373525,20169
1858430303,20171
2583543968,20173
1656290756,20175
1408995941,20177
2320518450,20179
2735199253,20181
2319243495,20183
2051389748,20185
1762086193,20187
1883679100,20189
3061212453,20191
2783425324,20193
2303736575,20195
2057231892,20197
2366348080,20199
2317406254,20201
1861082136,20203
1477377048,20205
1289347304,20207
392642353,20209
1049677374,21001
891830109,21003
522742422,21005
638843574,21007
1262724748,21009
722067811,21011
929806795,21013
638067340,21015
750369577,21017
414046208,21019
466634989,21021
532533237,21023
1275344480,21025
1468969244,21027
769288200,21029
1103562315,21031
893004660,21033
997200826,21035
391886628,21037
490632430,21039
332992509,21041
1060589533,21043
1150549958,21045
1858324233,21047
653877332,21049
1215344973,21051
510864195,21053
932270911,21055
790416904,21057
1187111257,21059
784464284,21061
606873739,21063
655468626,21065
734648526,21067
902720074,21069
1018758276,21071
538061269,21073
532251963,21075
262194985,21077
595897447,21079
668125059,21081
1429006936,21083
1286441869,21085
740825297,21087
891983450,21089
486017475,21091
1614282063,21093
1206487719,21095
793479419,21097
1067297497,21099
1130968068,21101
741450181,21103
627487774,21105
1403760753,21107
894065212,21109
985273984,21111
445777146,21113
678455744,21115
415044980,21117
910427420,21119
1000505156,21121
677331504,21123
1123932843,21125
1076386638,21127
540937729,21129
1038181523,21131
875192707,21133
1250540292,21135
865301109,21137
810995883,21139
1430013728,21141
553843392,21143
644243006,21145
1105414665,21147
653905327,21149
1132583005,21151
798865721,21153
888387260,21155
780240711,21157
594673664,21159
621927429,21161
791042872,21163
527282371,21165
644381848,21167
750178224,21169
853073262,21171
511174863,21173
987113548,21175
1209728681,21177
1081351761,21179
505489592,21181
1521032417,21183
484893493,21185
909351754,21187
511282528,21189
717833417,21191
879740535,21193
2037887589,21195
463554647,21197
1705268187,21199
258767993,21201
819847035,21203
724666477,21205
656969251,21207
729770453,21209
983253588,21211
606585453,21213
483492140,21215
689784222,21217
969940558,21219
1143307323,21221
392766226,21223
887974290,21225
1402737981,21227
769916143,21229
1186655607,21231
859728365,21233
1133973877,21235
575419453,21237
488948318,21239
1696750566,22001
1973174715,22003
751046853,22005
877120860,22007
2155994488,22009
2997501973,22011
2101174885,22013
2175737961,22015
2275405029,22017
2754864273,22019
1371203807,22021
3327842145,22023
1833789263,22025
1955125902,22027
1805014057,22029
2267739158,22031
1179412087,22033
1089619046,22035
1174325549,22037
1715550341,22039
1617667724,22041
1665428895,22043
1486940445,22045
1602236448,22047
1474178126,22049
765682649,22051
1686931782,22053
695980407,22055
2766662214,22057
1617923154,22059
1221806070,22061
1678749073,22063
1617283455,22065
2058870285,22067
3243311940,22069
438803381,22071
1580944616,22073
2019961046,22075
1443519892,22077
3413506392,22079
1007738674,22081
1447914686,22083
2244636736,22085
977764266,22087
722820579,22089
1057758275,22091
625577772,22093
551851752,22095
2392836670,22097
1910498478,22099
1438424557,22101
2189966775,22103
2049391733,22105
1561204557,22107
3190385866,22109
2271389460,22111
3038572441,22113
3439271369,22115
1734061145,22117
1535939758,22119
498298900,22121
931478647,22123
1044318335,22125
2460712069,22127
1211926439,23001
17278664655,23003
2163263369,23005
4394196449,23007
4110034060,23009
2246876912,23011
945691411,23013
1180563700,23015
5378990983,23017
8799125852,23019
10258570727,23021
657066836,23023
10164156961,23025
1890479704,23027
6637257545,23029
2565935077,23031
1098563627,24001
1074590684,24003
1549594703,24005
552061078,24009
827292416,24011
1159264845,24013
896842957,24015
1185563933,24017
1400575316,24019
1709964627,24021
1675989023,24023
1132055422,24025
649416399,24027
717505271,24029
1272343169,24031
1250163582,24033
963235987,24035
925092041,24037
828079452,24039
695511159,24041
1185644157,24043
969804281,24045
1212841011,24047
209643241,24510
1019738402,25001
2400465435,25003
1432510950,25005
267403794,25007
1275732137,25009
1811228845,25011
1598385896,25013
1365585170,25015
2118135038,25017
116471398,25019
1025908386,25021
1706996627,25023
150618894,25025
3912876833,25027
1747168145,26001
2370019042,26003
2137337922,26005
1481110566,26007
1232064018,26009
940660726,26011
2326474801,26013
1432500402,26015
1145557748,26017
828028289,26019
1470457874,26021
1311488743,26023
1829135298,26025
1269253670,26027
1078313350,26029
1852525483,26031
4036289692,26033
1461569881,26035
1466991079,26037
1440758147,26039
3033124287,26041
1972018016,26043
1489695507,26045
1210803605,26047
1649763682,26049
1299601369,26051
2853775286,26053
1202611911,26055
1472313856,26057
1549158422,26059
2613554735,26061
2164469622,26063
1440343968,26065
1479671240,26067
1422153154,26069
3020312287,26071
1483225590,26073
1817306121,26075
1454688724,26077
1450043265,26079
2193584722,26081
1398883200,26083
1469481397,26085
1665397257,26087
899168573,26089
1941337767,26091
1464001028,26093
2328602234,26095
2645851022,26097
1241183094,26099
1404159906,26101
4683737366,26103
1282232870,26105
1437626850,26107
2704152851,26109
1337087878,26111
1462634072,26113
1422924260,26115
1826976057,26117
1415851499,26119
1293040828,26121
2106188282,26123
2247237402,26125
1326257820,26127
1459425916,26129
3396056253,26131
1466946699,26133
1465236876,26135
1333769920,26137
1459373665,26139
1706074274,26141
1345849993,26143
2072284641,26145
1867822812,26147
1296524618,26149
2493035045,26151
3033804451,26153
1374422924,26155
2080088206,26157
1573351092,26159
1828442046,26161
1585280173,26163
1463347858,26165
4718084060,27001
1095590050,27003
3406359731,27005
6487764440,27007
1057494279,27009
1292461863,27011
1936906099,27013
1582716009,27015
2230967465,27017
917697893,27019
5235770376,27021
1505097828,27023
1074486739,27025
2707485607,27027
2587242195,27029
3761380730,27031
1653992908,27033
2587642841,27035
1456007312,27037
1137719781,27039
1650598293,27041
1845304181,27043
2230756787,27045
1831346129,27047
1960200576,27049
1419728446,27051
1433793826,27053
1429824576,27055
2397485927,27057
1128701342,27059
6909367239,27061
1820713972,27063
1350902712,27065
2063662339,27067
2845889450,27069
8039503592,27071
1981394636,27073
5463040779,27075
3361466280,27077
1162284309,27079
1390192941,27081
1850698900,27083
1272903896,27085
1444896195,27087
4597404993,27089
1844971122,27091
1575174983,27093
1482276069,27095
2913897170,27097
1842332613,27099
1825169529,27101
1161593168,27103
1852116504,27105
2260512228,27107
1692165422,27109
5107632889,27111
1596909321,27113
3655220961,27115
1204486122,27117
5105199042,27119
1734549440,27121
394228284,27123
1119929367,27125
2275491832,27127
2545715384,27129
1283814887,27131
1249552632,27133
4329428887,27135
16180692391,27137
923268376,27139
1121251072,27141
1524931233,27143
3478697697,27145
1112775578,27147
1459726518,27149
1921985452,27151
2447491054,27153
1486399478,27155
1354518312,27157
1388928925,27159
1096487773,27161
995285532,27163
1126508610,27165
1944970552,27167
1621864753,27169
1713164762,27171
1966062753,27173
1197628202,28001
1036092671,28003
1890950982,28005
1903594473,28007
1053131367,28009
2270314566,28011
1519218090,28013
1627140835,28015
1299602163,28017
1083074478,28019
1262375165,28021
1791117740,28023
1062093753,28025
1430818231,28027
2013052970,28029
1071716796,28031
1233210616,28033
1207748039,28035
1460181336,28037
1239849234,28039
1846027833,28041
1093251406,28043
1227002554,28045
1486637454,28047
2252618859,28049
1959840949,28051
1083886754,28053
1069781903,28055
1379911657,28057
1871923538,28059
1751461017,28061
1346620575,28063
1057862259,28065
1799510829,28067
1984403181,28069
1636116444,28071
1287367637,28073
1822402881,28075
1115424285,28077
1509963962,28079
1165367603,28081
1534668183,28083
1518030804,28085
1309262931,28087
1850562626,28089
1404766851,28091
1829030244,28093
1981584651,28095
1054074954,28097
1476657637,28099
1497282694,28101
1800400143,28103
1186733896,28105
1774515519,28107
2100125644,28109
1676373773,28111
1059342907,28113
1289009028,28115
1074793690,28117
1048977108,28119
2008496804,28121
1577781371,28123
1118149626,28125
1525925833,28127
1647885256,28129
1153800111,28131
1807175516,28133
1671287200,28135
1048320034,28137
1185734808,28139
1098813904,28141
1177584065,28143
1076394333,28145
1046210318,28147
1524210117,28149
1877071141,28151
2099832593,28153
1090230505,28155
1756287189,28157
1572757155,28159
1209858331,28161
2390421148,28163
1469361117,29001
1120694861,29003
1417505255,29005
1792879633,29007
2015660483,29009
1533067694,29011
2167014473,29013
1823507941,29015
1600368466,29017
1775212930,29019
1056784404,29021
1799185123,29023
1104352197,29025
2161538606,29027
1698831838,29029
1498398199,29031
1799061284,29033
1314058615,29035
1804797172,29037
1228906021,29039
1945550588,29041
1457243827,29043
1307146971,29045
1028998027,29047
1085089929,29049
1019808362,29051
1462735802,29053
1923109129,29055
1269124871,29057
1400586526,29059
1458784509,29061
1091307336,29063
1949717319,29065
2107296301,29067
1401361859,29069
2389732948,29071
1341103601,29073
1272776760,29075
1749030414,29077
1127360747,29079
1871276203,29081
1805085008,29083
1033641536,29085
1198369596,29087
1201362829,29089
2401562178,29091
1425165244,29093
1565549922,29095
1653674930,29097
1700660922,29099
2147829735,29101
1305381639,29103
1980608825,29105
1627634631,29107
1584390538,29109
1308052730,29111
1622772175,29113
1594303225,29115
1378726390,29117
1397247203,29119
2075167141,29121
1280463424,29123
1364869338,29125
1131627516,29127
1175427598,29129
1534813196,29131
1065995440,29133
1074910753,29135
1677414025,29137
1388874432,29139
1547855851,29141
1747828331,29143
1618133227,29145
2271326393,29147
2045561195,29149
1565248144,29151
1929467474,29153
1275682068,29155
1228570257,29157
1766947035,29159
1739911952,29161
1736425445,29163
1088286859,29165
1645996569,29167
1416979227,29169
1339845120,29171
1216726347,29173
1250145642,29175
1473198814,29177
2093947170,29179
1630492528,29181
1451520382,29183
1735247885,29185
1292799524,29186
1170380864,29187
1315195242,29189
1956746210,29195
795911533,29197
1130971492,29199
1087768829,29201
2599881132,29203
1297230497,29205
2132134868,29207
1201840755,29209
1678263572,29211
1638002904,29213
3049104495,29215
2140360166,29217
1110071693,29219
1968164689,29221
1966257806,29223
1534729111,29225
690523510,29227
1765779860,29229
160343174,29510
14352738393,30001
12938187715,30003
10949294445,30005
3088667752,30007
5306336324,30009
8652506323,30011
6988196577,30013
10288696814,30015
9798863306,30017
3693594413,30019
6143100615,30021
1907605107,30023
4197780621,30025
11240038932,30027
13176979222,30029
6740934490,30031
12109116880,30033
7759441299,30035
